0,78.58,244.5,40.12,163.61,299.94,200.36,215.98,86.3,57.65,334.86,57.26,223.65,74.08,81.37,320.54,90.29,217.44,158.34,41.65,247.49,235.74,74.79,196.48,285.41,101.69,217.69,132.34,235.36,185.01,195.73,117.99,80.28,88.54,232.61,137.78,53.85,186.91,103.57,167.77,58.17,237.66,351.87,331.2,90.69,261.92,193.89,126.96,173.6,281.77,135.49,150.84,161.03,59.81,305.67,197.05,130.05,103.41,207.19,78.52,70.53,109.2,41.97,134.1,171.96,240.97,222.12
78.58,0,230.94,43.51,198.84,383.4,186.63,282.57,151.94,61.39,400.41,36.86,288.81,107.73,47.66,306.81,111.21,214.91,144.61,83.97,313.03,222.01,61.69,262.02,350.95,167.23,283.23,197.88,221.63,228.07,182,104.26,88.14,154.09,298.16,124.05,119.59,173.18,89.84,233.31,110.43,274.39,394.99,396.74,57.68,248.19,259.43,182.31,239.14,324.89,201.03,216.38,226.57,96.12,291.94,262.59,167.09,82.02,246.96,144.06,64.41,110.02,38.69,134.4,160.55,227.24,208.39
244.5,230.94,0,244.2,387.05,521.93,45.88,439.42,297.23,271.03,556.85,204.15,445.64,214.95,253.1,147.97,316.66,123.34,91.43,242.78,469.47,63.98,199.78,418.46,507.39,319.53,439.67,354.32,88.4,407,66.06,136.91,200.89,310.53,454.6,115.87,253.45,86.53,165,389.75,280.15,459.64,573.85,553.18,263.13,89.35,415.87,348.94,395.58,503.75,357.47,372.82,383.01,296.3,133.1,419.03,352.03,287.46,429.17,300.5,193.02,173.97,225.53,339.85,115.64,63.91,41.4
40.12,43.51,244.2,0,191.73,326.05,199.27,244.1,112.51,28.86,360.97,45.32,249.76,109.48,52.16,319.45,83.45,227.54,157.24,64.29,273.59,234.64,73.7,222.58,311.52,127.79,243.79,158.45,234.27,211.12,194.64,116.9,92.37,114.65,258.72,136.69,81.99,185.82,102.47,193.88,71,263.76,377.97,357.3,61.48,260.83,220,153.06,199.71,307.88,161.6,176.95,187.14,56.9,304.58,223.15,156.16,69.42,233.29,104.63,69.44,122.66,18.84,138.03,173.19,239.88,221.03
163.61,198.84,387.05,191.73,0,152.94,342.91,203.81,131.19,183.59,248.25,199.81,179.56,209.27,155.58,463.09,104.31,352.63,300.89,188.92,128.23,378.28,217.34,152.06,197.49,138.62,129.22,130.28,377.91,37.94,338.28,260.54,236.67,90.04,224.58,280.33,174.47,329.46,246.12,165.71,138.8,84.26,204.86,233.28,184.59,404.47,85.24,57.41,44.9,134.76,164.21,153.28,111.99,150.76,448.22,194.99,66.47,128.03,56.83,109.2,213.08,245.43,195.63,82.21,307.16,383.52,364.67
299.94,383.4,521.93,326.05,152.94,0,503.4,136.46,283.41,368.15,103.77,360.3,140.56,369.76,340.14,623.58,288.87,513.12,461.37,349.41,134.9,538.77,377.83,168.49,79.53,255.36,167.22,205.92,538.4,172.36,498.77,421.03,397.16,264.34,97.99,440.82,328.76,489.95,406.6,180.78,299.29,143.1,99.08,100.11,369.15,564.96,184.32,241.97,231.36,120.01,250.58,200.28,218.14,335.32,608.71,179.06,251.04,312.59,149.84,259.29,373.57,405.92,356.12,266.77,467.65,544.01,525.16
200.36,186.63,45.88,199.27,342.91,503.4,0,395.27,253,226.81,512.62,159.93,401.52,170.72,208.88,165.75,272.43,92.04,52.86,198.55,425.24,47.27,155.55,374.23,463.16,275.31,395.44,310.1,80.58,362.77,36.28,92.69,156.66,266.3,410.37,71.64,209.22,47.96,120.77,345.53,235.92,415.41,529.62,508.95,218.91,107.14,371.65,304.71,351.36,459.52,313.25,328.6,338.79,252.07,150.89,374.8,307.81,243.24,384.94,256.28,148.8,129.74,181.31,295.62,77.07,82.41,59.81
215.98,282.57,439.42,244.1,203.81,136.46,395.27,0,175.29,261.63,138.12,252.18,28.99,261.64,285.36,515.45,245.14,405,353.25,241.28,69.05,430.65,269.7,55.06,93.24,147.23,81.78,97.79,430.27,172.08,390.65,312.9,289.03,175.01,35.87,332.69,220.63,381.82,298.48,72.66,191.16,198.66,186.95,134.45,294.68,456.83,100.25,172.79,203.64,139.74,142.46,92.15,105.56,244.74,500.58,70.94,181.69,268.86,196.19,151.17,265.44,297.79,248,219.35,359.52,435.88,417.03
86.3,151.94,297.23,112.51,131.19,283.41,253,175.29,0,130.57,292.15,121.11,180.91,94.61,154.29,372.76,137.89,237.97,210.56,86.16,212.78,287.96,138.64,153.76,250.7,29.9,182.98,89.63,287.58,150.3,247.95,164.32,122.01,53.83,189.9,190,51.8,239.13,167.41,125.06,59.94,202.95,317.16,288.48,163.61,314.14,159.18,92.25,138.89,247.06,92.78,108.13,126.32,113.67,357.89,154.33,95.34,157.27,172.48,43.56,121.99,130.77,116.93,131.61,192.5,293.19,274.34
57.65,61.39,271.03,28.86,183.59,368.15,226.81,261.63,130.57,0,379.53,69.49,267.88,128.41,46.57,348.49,73.67,256.59,186.29,91.47,292.15,263.69,103.38,241.14,330.07,146.35,262.35,177.01,263.31,211.54,223.69,145.94,129.83,133.21,277.28,165.73,100.55,214.86,131.52,212.44,89.55,257.86,378.46,375.86,65.05,289.87,238.56,165.78,218.27,308.36,180.16,195.51,205.7,50.89,333.62,241.71,150.56,44.52,230.43,123.19,106.09,151.7,43.01,117.87,202.24,268.92,250.07
334.86,400.41,556.85,360.97,248.25,103.77,512.62,138.12,292.15,379.53,0,369.45,150.93,378.92,393.43,632.73,342.16,522.28,470.53,358.56,149.39,547.93,386.98,177.64,106.51,264.51,159.86,215.07,547.55,225.65,507.92,430.18,406.31,293.02,107.14,449.97,337.91,499.1,415.76,189.93,308.44,196.39,94.07,41.57,411.96,574.11,210.26,294.52,284.65,174.21,259.74,209.43,227.3,362.02,617.86,188.22,303.42,365.88,203.13,268.45,382.72,415.07,365.27,320.06,476.8,553.16,534.31
57.26,36.86,204.15,45.32,199.81,360.3,159.93,252.18,121.11,69.49,369.45,0,258.42,78.21,59.62,280.6,123.17,188.7,118.4,55.62,282.32,195.8,35.48,231.31,320.24,136.52,252.52,167.17,195.42,219.84,155.79,78.05,61.55,123.37,267.44,97.84,88.67,146.97,63.63,202.6,93,272.49,386.7,366.03,69.64,221.98,228.72,161.79,208.43,316.6,170.32,185.67,195.86,97.28,265.73,231.88,164.88,93.98,242.02,113.35,38.2,83.81,28.77,146.36,134.34,201.03,182.18
223.65,288.81,445.64,249.76,179.56,140.56,401.52,28.99,180.91,267.88,150.93,258.42,0,267.89,271.54,521.7,220.27,411.25,359.5,247.53,79.6,436.9,275.95,31.04,101.82,152.86,51.25,103.02,436.52,143.72,396.9,319.15,295.28,150.14,48.67,338.94,226.26,388.07,304.73,58.47,197.41,198.3,199.76,147.26,300.55,463.08,75.52,147.92,175.29,140.12,148.71,98.4,80.69,250.99,506.83,60.65,156.82,243.99,95.62,150.77,271.69,304.04,254.24,194.49,365.77,442.13,423.28
74.08,107.73,214.95,109.48,209.27,369.76,170.72,261.64,94.61,128.41,378.92,78.21,267.89,0,133.64,290.68,162.76,155.9,128.48,43.64,291,205.88,90.7,239.99,328.92,116.83,261.2,175.85,205.5,228.52,165.88,82.24,39.93,132.05,276.12,107.92,50.74,157.05,94.13,211.28,100.82,281.17,395.38,374.71,143.67,232.06,237.4,170.46,217.11,325.28,179,188.86,204.54,127.82,275.81,240.56,173.56,168,250.7,122.03,60.74,48.69,92.06,183.37,110.42,211.11,192.26
81.37,47.66,253.1,52.16,155.58,340.14,208.88,285.36,154.29,46.57,393.43,59.62,271.54,133.64,0,330.23,68.2,238.33,168.03,114.74,275.34,245.43,85.12,244.42,328.74,170.77,261.01,201.42,245.06,185.05,205.43,127.68,111.57,157.62,301.69,147.47,124.97,196.6,113.26,236.85,113.97,231.37,351.97,380.39,33.12,271.62,227.59,139.29,198.27,281.87,204.57,219.92,204.36,80.16,315.36,266.13,124.07,39,203.94,147.6,87.83,133.45,58.17,91.38,183.98,250.66,231.82
320.54,306.81,147.97,319.45,463.09,623.58,165.75,515.45,372.76,348.49,632.73,280.6,521.7,290.68,330.23,0,393.32,257.83,174.15,321.52,546.13,210.29,276.44,495.12,584.05,396.19,516.33,430.98,130.37,483.65,142.82,213.57,277.54,387.18,531.25,192.52,330.11,198.32,241.66,466.41,356.81,536.3,650.51,629.84,339.79,69.1,492.53,425.6,472.24,580.41,434.13,449.48,459.67,372.96,56.36,495.69,428.69,364.12,505.83,377.16,269.68,250.62,302.19,416.5,222.02,96.41,130.76
90.29,111.21,316.66,83.45,104.31,288.87,272.43,245.14,137.89,73.67,342.16,123.17,220.27,162.76,68.2,393.32,0,301.26,230.96,133.5,223,308.36,148.05,192.09,276.4,153.54,208.68,170.31,307.99,132.71,268.36,190.61,174.5,113.81,264.61,210.4,134.55,259.53,176.19,205.74,80.05,179.04,299.63,328.05,97.31,334.54,175.25,86.95,145.93,229.54,187.35,193.31,152.02,44.65,378.29,235.02,71.73,40.75,151.61,130.38,150.76,196.38,113.33,39.04,246.91,313.59,294.74
217.44,214.91,123.34,227.54,352.63,513.12,92.04,405,237.97,256.59,522.28,188.7,411.25,155.9,238.33,257.83,301.26,0,91.45,186.74,436.07,79.7,184.15,385.06,474,261.9,406.27,320.93,172.41,373.6,123.07,106.18,148.57,277.13,421.2,91.21,195.82,54.85,149.37,356.36,245.9,426.24,540.45,519.78,247.5,198.97,382.48,315.54,362.19,470.35,324.08,333.93,349.62,272.9,242.72,385.63,318.64,271.83,395.77,267.11,158.85,116.34,209.9,324.21,60.54,178.02,150.05
158.34,144.61,91.43,157.24,300.89,461.37,52.86,353.25,210.56,186.29,470.53,118.4,359.5,128.48,168.03,174.15,230.96,91.45,0,159.32,383.62,92.66,113.93,332.62,421.55,233.69,353.82,268.48,88.5,321.15,51.03,51.07,115.04,224.68,368.75,30.02,167.6,40.86,79.16,303.91,194.3,373.79,488,467.33,177.29,115.06,330.03,263.09,309.74,417.91,271.63,286.98,297.17,210.45,158.81,333.19,266.19,201.62,343.33,214.66,107.18,88.12,139.69,254,59.16,94.11,75.26
41.65,83.97,242.78,64.29,188.92,349.41,198.55,241.28,86.16,91.47,358.56,55.62,247.53,43.64,114.74,321.52,133.5,186.74,159.32,0,272.28,236.72,76.44,221.27,310.21,108.3,242.48,157.14,236.35,209.81,196.72,113.09,51.54,113.34,257.41,138.76,41.02,187.89,99.1,192.57,82.96,262.45,376.66,355.99,124.72,262.91,218.69,151.75,198.4,306.56,160.29,175.64,185.83,97.77,306.65,221.84,154.85,142.15,231.98,103.32,47.78,79.53,59.47,165.51,141.26,241.95,223.11
247.49,313.03,469.47,273.59,128.23,134.9,425.24,69.05,212.78,292.15,149.39,282.32,79.6,291,275.34,546.13,223,436.07,383.62,272.28,0,460.38,299.43,95.24,49.4,215.08,64.67,166.82,460,104.36,420.38,342.63,318.76,172.13,76.26,362.42,256.57,411.55,328.21,151.97,220.89,80.03,156.91,147.32,304.72,486.56,60.77,153.98,134.21,87.7,211.86,171.47,124.81,270.88,530.31,135.61,162.88,248.15,71.61,191.3,295.17,327.52,277.72,202.34,389.25,465.61,446.76
235.74,222.01,63.98,234.64,378.28,538.77,47.27,430.65,287.96,263.69,547.93,195.8,436.9,205.88,245.43,210.29,308.36,79.7,92.66,236.72,460.38,0,190.91,409.59,498.52,310.66,430.8,343.07,125.13,398.12,80.56,128.04,192.01,301.65,445.72,106.99,244.58,83.31,156.13,380.88,271.28,450.77,564.98,544.31,254.26,151.69,407,340.07,386.71,494.88,348.6,363.95,374.14,287.43,195.44,410.16,343.16,278.59,420.3,291.63,184.15,165.09,216.66,330.97,112.42,126.84,104.24
74.79,61.69,199.78,73.7,217.34,377.83,155.55,269.7,138.64,103.38,386.98,35.48,275.95,90.7,85.12,276.44,148.05,184.15,113.93,76.44,299.43,190.91,0,248.9,337.83,154.11,270.11,182.13,190.18,237.43,150.55,72.46,56.71,140.96,285.03,92.6,106.26,141.73,49.8,220.19,110.58,290.08,404.29,383.62,94.16,216.74,246.31,179.37,226.02,334.19,187.91,203.26,213.45,126.73,260.49,249.47,182.47,118.49,259.61,130.94,32.37,77.98,56.56,170.87,129.1,195.79,176.94
196.48,262.02,418.46,222.58,152.06,168.49,374.23,55.06,153.76,241.14,177.64,231.31,31.04,239.99,244.42,495.12,192.09,385.06,332.62,221.27,95.24,409.59,248.9,0,112.27,125.88,44.55,76.59,409.71,116.71,370.09,292.34,268.47,123.16,76.63,312.13,199.28,361.26,277.92,46.01,170.6,171.29,219.79,175.74,273.57,436.27,67.21,120.94,148.28,150.57,122.65,79.51,53.71,224.18,480.02,75.23,129.84,217.01,102.72,123.79,244.88,277.23,227.44,167.51,338.96,415.32,396.47
285.41,350.95,507.39,311.52,197.49,79.53,463.16,93.24,250.7,330.07,106.51,320.24,101.82,328.92,328.74,584.05,276.4,474,421.55,310.21,49.4,498.52,337.83,112.27,0,225.96,81.87,176.03,498.59,175.06,458.96,381.21,357.34,203.57,70.31,401,295.15,450.13,366.79,151.38,259.47,117.43,156.1,104.18,355,525.15,91.75,202.36,226.99,86.88,221.18,170.88,142,313.05,568.89,149.66,211.26,298.43,124.72,229.88,333.76,366.1,316.31,248.93,427.83,504.19,485.35
101.69,167.23,319.53,127.79,138.62,255.36,275.31,147.23,29.9,146.35,264.51,136.52,152.86,116.83,170.77,396.19,153.54,261.9,233.69,108.3,215.08,310.66,154.11,125.88,225.96,0,164.88,59.66,311.49,157.83,271.86,188.23,145.91,59.37,161.58,213.9,75.54,263.04,182.96,96.74,75.64,210.47,312.67,260.17,179.16,338.05,166.71,99.77,146.42,254.59,64.46,79.81,107.05,129.22,381.8,126.02,102.87,172.81,180.01,35.65,145.9,154.67,132.47,139.14,216.4,317.1,298.25
217.69,283.23,439.67,243.79,129.22,167.22,395.44,81.78,182.98,262.35,159.86,252.52,51.25,261.2,261.01,516.33,208.68,406.27,353.82,242.48,64.67,430.8,270.11,44.55,81.87,164.88,0,116.02,430.61,103.53,390.98,313.24,289.37,135.59,86.13,333.03,227.17,382.16,298.81,88.06,191.5,85.82,189.2,184.71,287.02,457.17,45.52,134.39,135.09,119.98,161.07,150.15,74.03,245.07,500.92,102.06,143.29,230.46,72.5,161.9,265.78,298.13,248.33,180.95,359.85,436.22,417.37
132.34,197.88,354.32,158.45,130.28,205.92,310.1,97.79,89.63,177.01,215.07,167.17,103.02,175.85,201.42,430.98,170.31,320.93,268.48,157.14,166.82,343.07,182.13,76.59,176.03,59.66,116.02,0,342.7,124.71,303.07,225.33,201.46,88.16,112.86,245.12,133.06,294.25,210.9,48.02,103.59,179.29,263.95,211.45,207.1,369.26,132.03,97.31,136.99,222.05,54.88,38.99,58.19,157.16,413.01,77.3,106.21,193.38,148.82,63.59,177.87,210.22,160.42,143.87,271.94,348.31,329.46
235.36,221.63,88.4,234.27,377.91,538.4,80.58,430.27,287.58,263.31,547.55,195.42,436.52,205.5,245.06,130.37,307.99,172.41,88.5,236.35,460,125.13,190.18,409.71,498.59,311.49,430.61,342.7,0,398.35,57.51,128.08,191.97,301.26,445.95,107.22,244.8,113.01,156.35,381.1,271.5,450.99,565.2,544.53,254.48,72.44,407.22,340.29,386.93,495.1,348.83,364.17,374.37,287.65,114.88,410.38,343.38,278.82,420.52,291.85,184.37,165.32,216.88,331.2,136.71,50.18,49.1
185.01,228.07,407,211.12,37.94,172.36,362.77,172.08,150.3,211.54,225.65,219.84,143.72,228.52,185.05,483.65,132.71,373.6,321.15,209.81,104.36,398.12,237.43,116.71,175.06,157.83,103.53,124.71,398.35,0,357.38,280.19,256.43,106.48,192.78,299.43,193.58,348.56,265.22,169.14,157.9,63.27,183.87,212.28,214.68,423.57,48.57,87.49,72.81,113.77,170.83,159.9,84.61,180.84,467.32,191.38,96.56,158.12,35.84,128.3,232.18,264.53,214.73,112.3,326.26,402.62,383.77
195.73,182,66.06,194.64,338.28,498.77,36.28,390.65,247.95,223.69,507.92,155.79,396.9,165.88,205.43,142.82,268.36,123.07,51.03,196.72,420.38,80.56,150.55,370.09,458.96,271.86,390.98,303.07,57.51,357.38,0,88.45,152.34,261.63,405.98,67.25,204.84,72.51,116.39,341.14,231.54,411.03,525.24,504.57,214.52,83.9,367.26,300.33,346.97,455.14,308.86,324.21,334.4,247.69,127.65,370.42,303.42,238.85,380.56,251.89,144.41,125.35,176.92,291.23,96.75,62.95,44.1
117.99,104.26,136.91,116.9,260.54,421.03,92.69,312.9,164.32,145.94,430.18,78.05,319.15,82.24,127.68,213.57,190.61,106.18,51.07,113.09,342.63,128.04,72.46,292.34,381.21,188.23,313.24,225.33,128.08,280.19,88.45,0,74.08,183.88,327.79,30.49,121.4,79.62,38.19,262.94,153.34,332.83,447.04,426.37,136.32,154.63,289.06,222.13,268.77,376.94,230.67,246.01,256.21,169.49,198.38,292.22,225.22,160.66,302.36,173.69,66.21,41.92,98.72,213.04,60.01,133.68,114.83
80.28,88.14,200.89,92.37,236.67,397.16,156.66,289.03,122.01,129.83,406.31,61.55,295.28,39.93,111.57,277.54,174.5,148.57,115.04,51.54,318.76,192.01,56.71,268.47,357.34,145.91,289.37,201.46,191.97,256.43,152.34,74.08,0,160.02,304.03,94.38,78.64,143.51,59.82,239.18,128.72,309.07,423.28,402.61,120.13,218.53,265.3,198.37,245.01,353.18,206.91,216.76,232.44,147.02,262.27,268.46,201.46,144.46,278.6,149.93,30.97,42.7,75.1,196.84,101.42,197.57,178.73
