0,78.58,244.5,40.12,163.61,299.94,200.36,215.98,86.3,57.65,334.86,57.26,223.65,74.08,81.37,320.54,90.29,217.44,158.34,41.65,247.49,235.74,74.79,196.48,285.41,101.69,217.69,132.34,235.36,185.01,195.73,117.99,80.28,88.54,232.61,137.78,53.85,186.91,103.57,167.77,58.17,237.66,351.87,331.2,90.69,261.92,193.89,126.96,173.6,281.77,135.49,150.84,161.03,59.81,305.67,197.05,130.05,103.41,207.19,78.52,70.53,109.2,41.97,134.1,171.96,240.97,222.12
88.54,154.09,310.53,114.65,90.04,264.34,266.3,175.01,53.83,133.21,293.02,123.37,150.14,132.05,157.62,387.18,113.81,277.13,224.68,113.34,172.13,301.65,140.96,123.16,203.57,59.37,135.59,88.16,301.26,106.48,261.63,183.88,160.02,0,190.64,203.67,97.82,252.81,169.46,125.8,62.1,159.12,273.33,289.22,165.66,327.82,115.36,48.42,95.07,203.23,93.52,108.87,78.8,115.72,371.57,155.08,51.52,137.29,128.65,32.55,136.43,168.78,118.98,87.79,230.5,306.87,288.02
232.61,298.16,454.6,258.72,224.58,97.99,410.37,35.87,189.9,277.28,107.14,267.44,48.67,276.12,301.69,531.25,264.61,421.2,368.75,257.41,76.26,445.72,285.03,76.63,70.31,161.58,86.13,112.86,445.95,192.78,405.98,327.79,304.03,190.64,0,354.76,242.7,403.89,320.54,94.72,213.23,181.59,151.08,98.58,316.74,478.9,115.05,198.9,229.76,127.92,164.52,114.22,131.67,266.8,522.65,93,207.8,294.97,193.58,173.23,287.51,319.86,270.06,245.47,381.58,457.95,439.1
137.78,124.05,115.87,136.69,280.33,440.82,71.64,332.69,190,165.73,449.97,97.84,338.94,107.92,147.47,192.52,210.4,91.21,30.02,138.76,362.42,106.99,92.6,312.13,401,213.9,333.03,245.12,107.22,299.43,67.25,30.49,94.38,203.67,354.76,0,148.39,57.84,59.94,284.7,175.09,352.54,468.79,448.12,158.08,132.85,310.82,243.88,290.53,398.69,252.42,267.76,277.96,191.24,176.6,313.97,246.98,182.41,324.11,195.44,87.97,68.54,120.48,234.79,37.47,111.9,93.05
53.85,119.59,253.45,81.99,174.47,328.76,209.22,220.63,51.8,100.55,337.91,88.67,226.26,50.74,124.97,330.11,134.55,195.82,167.6,41.02,256.57,244.58,106.26,199.28,295.15,75.54,227.17,133.06,244.8,193.58,204.84,121.4,78.64,97.82,242.7,148.39,0,195.3,132.38,170.04,66.19,246.69,360.74,333.47,133.3,270.31,202.77,135.83,182.48,290.65,137.77,146,169.91,98.9,314.06,199.32,138.93,142.49,216.06,87.4,78.17,86.94,84.68,148.73,148.67,249.36,230.51
186.91,173.18,86.53,185.82,329.46,489.95,47.96,381.82,239.13,214.86,499.1,146.97,388.07,157.05,196.6,198.32,259.53,54.85,40.86,187.89,411.55,83.31,141.73,361.26,450.13,263.04,382.16,294.25,113.01,348.56,72.51,79.62,143.51,252.81,403.89,57.84,195.3,0,107.32,332.07,222.46,401.67,516.16,495.49,205.45,139.28,358.19,291.25,337.9,446.07,299.79,315.14,325.33,238.61,183.03,361.34,294.35,229.78,371.48,242.82,135.34,109.61,167.85,282.16,60.13,118.33,99.48
103.57,89.84,165,102.47,246.12,406.6,120.77,298.48,167.41,131.52,415.76,63.63,304.73,94.13,113.26,241.66,176.19,149.37,79.16,99.1,328.21,156.13,49.8,277.92,366.79,182.96,298.81,210.9,156.35,265.22,116.39,38.19,59.82,169.46,320.54,59.94,132.38,107.32,0,249.1,139.5,318.33,433.2,412.53,122.48,182.19,275.22,208.29,254.93,363.1,216.82,232.17,242.36,155.65,225.94,278.38,211.38,146.81,288.52,159.85,52.37,53.52,84.88,199.19,94.55,161.24,142.39
167.77,233.31,389.75,193.88,165.71,180.78,345.53,72.66,125.06,212.44,189.93,202.6,58.47,211.28,236.85,466.41,205.74,356.36,303.91,192.57,151.97,380.88,220.19,46.01,151.38,96.74,88.06,48.02,381.1,169.14,341.14,262.94,239.18,125.8,94.72,284.7,170.04,332.07,249.1,0,140.06,225.35,238.93,186.43,243.58,405.73,111.2,133.78,173.47,197.51,91.36,42.92,100.09,193.64,449.48,52.28,142.68,229.85,190.72,100.07,214.34,246.69,196.9,180.35,308.42,384.78,365.93
58.17,110.43,280.15,71,138.8,299.29,235.92,191.16,59.94,89.55,308.44,93,197.41,100.82,113.97,356.81,80.05,245.9,194.3,82.96,220.89,271.28,110.58,170.6,259.47,75.64,191.5,103.59,271.5,157.9,231.54,153.34,128.72,62.1,213.23,175.09,66.19,222.46,139.5,140.06,0,211.01,324.18,303.5,120.32,295.2,166.2,99.26,145.91,254.08,107.8,123.15,133.34,53.57,338.95,169.36,102.36,113.7,179.5,50.83,103.81,135.31,83.77,83.39,197.04,274.25,255.4
237.66,274.39,459.64,263.76,84.26,143.1,415.41,198.66,202.95,257.86,196.39,272.49,198.3,281.17,231.37,536.3,179.04,426.24,373.79,262.45,80.03,450.77,290.08,171.29,117.43,210.47,85.82,179.29,450.99,63.27,411.03,332.83,309.07,159.12,181.59,352.54,246.69,401.67,318.33,225.35,211.01,0,154.07,182.49,260.93,476.68,56.56,133.74,129.03,76.17,227.05,216.12,140.83,227.09,520.43,247.6,142.81,204.37,41.32,181.41,285.29,317.64,267.84,158.55,379.37,455.73,436.88
351.87,394.99,573.85,377.97,204.86,99.08,529.62,186.95,317.16,378.46,94.07,386.7,199.76,395.38,351.97,650.51,299.63,540.45,488,376.66,156.91,564.98,404.29,219.79,156.1,312.67,189.2,263.95,565.2,183.87,525.24,447.04,423.28,273.33,151.08,468.79,360.74,516.16,433.2,238.93,324.18,154.07,0,81.07,380.73,590.34,195.9,253.54,242.94,141.32,322.62,260.03,249.99,346.89,634.09,238.82,262.61,324.17,161.42,295.08,398.95,431.3,381.5,278.35,493.03,569.39,550.54
331.2,396.74,553.18,357.3,233.28,100.11,508.95,134.45,288.48,375.86,41.57,366.03,147.26,374.71,380.39,629.84,328.05,519.78,467.33,355.99,147.32,544.31,383.62,175.74,104.18,260.17,184.71,211.45,544.53,212.28,504.57,426.37,402.61,289.22,98.58,448.12,333.47,495.49,412.53,186.43,303.5,182.49,81.07,0,407.96,571.02,207.55,281.98,270.52,159.34,270.12,205.11,225.31,358.56,614.23,185.84,298.56,352.77,190.37,264.49,379.17,410.56,362.15,307.08,473.76,549.37,530.71
90.69,57.68,263.13,61.48,184.59,369.15,218.91,294.68,163.61,65.05,411.96,69.64,300.55,143.67,33.12,339.79,97.31,247.5,177.29,124.72,304.72,254.26,94.16,273.57,355,179.16,287.02,207.1,254.48,214.68,214.52,136.32,120.13,165.66,316.74,158.08,133.3,205.45,122.48,243.58,120.32,260.93,380.73,407.96,0,280.37,256.74,168.44,227.42,311.02,219.03,227.6,233.51,109.31,324.12,273.81,153.22,68.15,233.09,155.28,96.59,142.2,66.92,120.53,192.74,259.42,240.57
261.92,248.19,89.35,260.83,404.47,564.96,107.14,456.83,314.14,289.87,574.11,221.98,463.08,232.06,271.62,69.1,334.54,198.97,115.06,262.91,486.56,151.69,216.74,436.27,525.15,338.05,457.17,369.26,72.44,423.57,83.9,154.63,218.53,327.82,478.9,132.85,270.31,139.28,182.19,405.73,295.2,476.68,590.34,571.02,280.37,0,433.71,366.78,411.28,519.3,381.19,390.66,400.86,314.14,54.81,436.87,369.87,305.3,447.01,318.34,210.86,191.81,243.37,357.69,163.2,37.59,71.94
193.89,259.43,415.87,220,85.24,184.32,371.65,100.25,159.18,238.56,210.26,228.72,75.52,237.4,227.59,492.53,175.25,382.48,330.03,218.69,60.77,407,246.31,67.21,91.75,166.71,45.52,132.03,407.22,48.57,367.26,289.06,265.3,115.36,115.05,310.82,202.77,358.19,275.22,111.2,166.2,56.56,195.9,207.55,256.74,433.71,0,100.48,80.63,96.36,190.85,167.8,92.51,220.97,476.81,126.17,109.38,198.92,36.89,137.8,241.67,274.02,224.22,149.41,335.75,412.11,393.26
126.96,182.31,348.94,153.06,57.41,241.97,304.71,172.79,92.25,165.78,294.52,161.79,147.92,170.46,139.29,425.6,86.95,315.54,263.09,151.75,153.98,340.07,179.37,120.94,202.36,99.77,134.39,97.31,340.29,87.49,300.33,222.13,198.37,48.42,198.9,243.88,135.83,291.25,208.29,133.78,99.26,133.74,253.54,281.98,168.44,366.78,100.48,0,69.28,182.5,140.5,121.17,79.88,135,409.81,162.87,20.71,112.28,105.53,70.79,174.67,207.02,157.22,62.77,268.75,345.11,326.26
173.6,239.14,395.58,199.71,44.9,231.36,351.36,203.64,138.89,218.27,284.65,208.43,175.29,217.11,198.27,472.24,145.93,362.19,309.74,198.4,134.21,386.71,226.02,148.28,226.99,146.42,135.09,136.99,386.93,72.81,346.97,268.77,245.01,95.07,229.76,290.53,182.48,337.9,254.93,173.47,145.91,129.03,242.94,270.52,227.42,411.28,80.63,69.28,0,172,187.14,160.09,116.67,192.47,455.03,201.79,78.18,169.74,97.97,116.01,219.89,252.24,202.44,120.24,313.96,390.33,371.48
281.77,324.89,503.75,307.88,134.76,120.01,459.52,139.74,247.06,308.36,174.21,316.6,140.12,325.28,281.87,580.41,229.54,470.35,417.91,306.56,87.7,494.88,334.19,150.57,86.88,254.59,119.98,222.05,495.1,113.77,455.14,376.94,353.18,203.23,127.92,398.69,290.65,446.07,363.1,197.51,254.08,76.17,141.32,159.34,311.02,519.3,96.36,182.5,172,0,280.86,217.23,179.52,275.85,563.05,196.02,191.57,253.12,90.37,224.03,327.91,360.26,310.46,207.31,421.98,498.35,479.5
135.49,201.03,357.47,161.6,164.21,250.58,313.25,142.46,92.78,180.16,259.74,170.32,148.71,179,204.57,434.13,187.35,324.08,271.63,160.29,211.86,348.6,187.91,122.65,221.18,64.46,161.07,54.88,348.83,170.83,308.86,230.67,206.91,93.52,164.52,252.42,137.77,299.79,216.82,91.36,107.8,227.05,322.62,270.12,219.03,381.19,190.85,140.5,187.14,280.86,0,86.27,117.01,169.09,424.93,135.98,143.59,212.68,207.64,75.52,189.8,222.14,172.35,179.86,283.87,360.23,341.39
150.84,216.38,372.82,176.95,153.28,200.28,328.6,92.15,108.13,195.51,209.43,185.67,98.4,188.86,219.92,449.48,193.31,333.93,286.98,175.64,171.47,363.95,203.26,79.51,170.88,79.81,150.15,38.99,364.17,159.9,324.21,246.01,216.76,108.87,114.22,267.76,146,315.14,232.17,42.92,123.15,216.12,260.03,205.11,227.6,390.66,167.8,121.17,160.09,217.23,86.27,0,89.87,178.16,434,70.96,137.32,218.51,180.49,84.59,198.86,226.66,181.42,169,288.38,369.3,350.45
161.03,226.57,383.01,187.14,111.99,218.14,338.79,105.56,126.32,205.7,227.3,195.86,80.69,204.54,204.36,459.67,152.02,349.62,297.17,185.83,124.81,374.14,213.45,53.71,142,107.05,74.03,58.19,374.37,84.61,334.4,256.21,232.44,78.8,131.67,277.96,169.91,325.33,242.36,100.09,133.34,140.83,249.99,225.31,233.51,400.86,92.51,79.88,116.67,179.52,117.01,89.87,0,189.17,445.01,124.8,96.03,174.55,108.91,105.39,209.87,242.22,192.42,125.04,303.95,380.31,361.46
59.81,96.12,296.3,56.9,150.76,335.32,252.07,244.74,113.67,50.89,362.02,97.28,250.99,127.82,80.16,372.96,44.65,272.9,210.45,97.77,270.88,287.43,126.73,224.18,313.05,129.22,245.07,157.16,287.65,180.84,247.69,169.49,147.02,115.72,266.8,191.24,98.9,238.61,155.65,193.64,53.57,227.09,346.89,358.56,109.31,314.14,220.97,135,192.47,275.85,169.09,178.16,189.17,0,357.4,224.41,114.29,52.85,199.35,105.88,122.26,163.4,71.4,83.54,225.13,292.7,273.85
305.67,291.94,133.1,304.58,448.22,608.71,150.89,500.58,357.89,333.62,617.86,265.73,506.83,275.81,315.36,56.36,378.29,242.72,158.81,306.65,530.31,195.44,260.49,480.02,568.89,381.8,500.92,413.01,114.88,467.32,127.65,198.38,262.27,371.57,522.65,176.6,314.06,183.03,225.94,449.48,338.95,520.43,634.09,614.23,324.12,54.81,476.81,409.81,455.03,563.05,424.93,434,445.01,357.4,0,480.08,419.18,349.52,488.44,361.55,254.07,235.02,286.58,400.9,206.41,80.8,115.15
197.05,262.59,419.03,223.15,194.99,179.06,374.8,70.94,154.33,241.71,188.22,231.88,60.65,240.56,266.13,495.69,235.02,385.63,333.19,221.84,135.61,410.16,249.47,75.23,149.66,126.02,102.06,77.3,410.38,191.38,370.42,292.22,268.46,155.08,93,313.97,199.32,361.34,278.38,52.28,169.36,247.6,238.82,185.84,273.81,436.87,126.17,162.87,201.79,196.02,135.98,70.96,124.8,224.41,480.08,0,179.02,259.74,215.87,130.65,244.93,277.28,227.48,210.93,339.01,415.37,396.52
130.05,167.09,352.03,156.16,66.47,251.04,307.81,181.69,95.34,150.56,303.42,164.88,156.82,173.56,124.07,428.69,71.73,318.64,266.19,154.85,162.88,343.16,182.47,129.84,211.26,102.87,143.29,106.21,343.38,96.56,303.42,225.22,201.46,51.52,207.8,246.98,138.93,294.35,211.38,142.68,102.36,142.81,262.61,298.56,153.22,369.87,109.38,20.71,78.18,191.57,143.59,137.32,96.03,114.29,419.18,179.02,0,91.57,122.11,80.16,184.04,216.39,166.59,42.06,278.12,354.48,335.63
103.41,82.02,287.46,69.42,128.03,312.59,243.24,268.86,157.27,44.52,365.88,93.98,243.99,168,39,364.12,40.75,271.83,201.62,142.15,248.15,278.59,118.49,217.01,298.43,172.81,230.46,193.38,278.82,158.12,238.85,160.66,144.46,137.29,294.97,182.41,142.49,229.78,146.81,229.85,113.7,204.37,324.17,352.77,68.15,305.3,198.92,112.28,169.74,253.12,212.68,218.51,174.55,52.85,349.52,259.74,91.57,0,176.33,149.63,121.99,167.6,92.32,63.76,218.13,284.82,265.97
207.19,246.96,429.17,233.29,56.83,149.84,384.94,196.19,172.48,230.43,203.13,242.02,95.62,250.7,203.94,505.83,151.61,395.77,343.33,231.98,71.61,420.3,259.61,102.72,124.72,180.01,72.5,148.82,420.52,35.84,380.56,302.36,278.6,128.65,193.58,324.11,216.06,371.48,288.52,190.72,179.5,41.32,161.42,190.37,233.09,447.01,36.89,105.53,97.97,90.37,207.64,180.49,108.91,199.35,488.44,215.87,122.11,176.33,0,149.43,253.31,285.65,235.86,131.03,347.38,423.74,404.9
78.52,144.06,300.5,104.63,109.2,259.29,256.28,151.17,43.56,123.19,268.45,113.35,150.77,122.03,147.6,377.16,130.38,267.11,214.66,103.32,191.3,291.63,130.94,123.79,229.88,35.65,161.9,63.59,291.85,128.3,251.89,173.69,149.93,32.55,173.23,195.44,87.4,242.82,159.85,100.07,50.83,181.41,295.08,264.49,155.28,318.34,137.8,70.79,116.01,224.03,75.52,84.59,105.39,105.88,361.55,130.65,80.16,149.63,149.43,0,125.6,157.94,108.15,108.98,221.09,296.03,277.19
70.53,64.41,193.02,69.44,213.08,373.57,148.8,265.44,121.99,106.09,382.72,38.2,271.69,60.74,87.83,269.68,150.76,158.85,107.18,47.78,295.17,184.15,32.37,244.88,333.76,145.9,265.78,177.87,184.37,232.18,144.41,66.21,30.97,136.43,287.51,87.97,78.17,135.34,52.37,214.34,103.81,285.29,398.95,379.17,96.59,210.86,241.67,174.67,219.89,327.91,189.8,198.86,209.87,122.26,254.07,244.93,184.04,121.99,253.31,125.6,0,53.05,53.76,173.2,112.83,189.55,170.7
109.2,110.02,173.97,122.66,245.43,405.92,129.74,297.79,130.77,151.7,415.07,83.81,304.04,48.69,133.45,250.62,196.38,116.34,88.12,79.53,327.52,165.09,77.98,277.23,366.1,154.67,298.13,210.22,165.32,264.53,125.35,41.92,42.7,168.78,319.86,68.54,86.94,109.61,53.52,246.69,135.31,317.64,431.3,410.56,142.2,191.81,274.02,207.02,252.24,360.26,222.14,226.66,242.22,163.4,235.02,277.28,216.39,167.6,285.65,157.94,53.05,0,103.77,218.08,70.32,170.25,151.4
41.97,38.69,225.53,18.84,195.63,356.12,181.31,248,116.93,43.01,365.27,28.77,254.24,92.06,58.17,302.19,113.33,209.9,139.69,59.47,277.72,216.66,56.56,227.44,316.31,132.47,248.33,160.42,216.88,214.73,176.92,98.72,75.1,118.98,270.06,120.48,84.68,167.85,84.88,196.9,83.77,267.84,381.5,362.15,66.92,243.37,224.22,157.22,202.44,310.46,172.35,181.42,192.42,71.4,286.58,227.48,166.59,92.32,235.86,108.15,53.76,103.77,0,143.43,153.81,222.55,203.7
134.1,134.4,339.85,138.03,82.21,266.77,295.62,219.35,131.61,117.87,320.06,146.36,194.49,183.37,91.38,416.5,39.04,324.21,254,165.51,202.34,330.97,170.87,167.51,248.93,139.14,180.95,143.87,331.2,112.3,291.23,213.04,196.84,87.79,245.47,234.79,148.73,282.16,199.19,180.35,83.39,158.55,278.35,307.08,120.53,357.69,149.41,62.77,120.24,207.31,179.86,169,125.04,83.54,400.9,210.93,42.06,63.76,131.03,108.98,173.2,218.08,143.43,0,268.12,344.58,325.73
171.96,160.55,115.64,173.19,307.16,467.65,77.07,359.52,192.5,202.24,476.8,134.34,365.77,110.42,183.98,222.02,246.91,60.54,59.16,141.26,389.25,112.42,129.1,338.96,427.83,216.4,359.85,271.94,136.71,326.26,96.75,60.01,101.42,230.5,381.58,37.47,148.67,60.13,94.55,308.42,197.04,379.37,493.03,473.76,192.74,163.2,335.75,268.75,313.96,421.98,283.87,288.38,303.95,225.13,206.41,339.01,278.12,218.13,347.38,221.09,112.83,70.32,153.81,268.12,0,142.12,123.28
240.97,227.24,63.91,239.88,383.52,544.01,82.41,435.88,293.19,268.92,553.16,201.03,442.13,211.11,250.66,96.41,313.59,178.02,94.11,241.95,465.61,126.84,195.79,415.32,504.19,317.1,436.22,348.31,50.18,402.62,62.95,133.68,197.57,306.87,457.95,111.9,249.36,118.33,161.24,384.78,274.25,455.73,569.39,549.37,259.42,37.59,412.11,345.11,390.33,498.35,360.23,369.3,380.31,292.7,80.8,415.37,354.48,284.82,423.74,296.03,189.55,170.25,222.55,344.58,142.12,0,50.29
222.12,208.39,41.4,221.03,364.67,525.16,59.81,417.03,274.34,250.07,534.31,182.18,423.28,192.26,231.82,130.76,294.74,150.05,75.26,223.11,446.76,104.24,176.94,396.47,485.35,298.25,417.37,329.46,49.1,383.77,44.1,114.83,178.73,288.02,439.1,93.05,230.51,99.48,142.39,365.93,255.4,436.88,550.54,530.71,240.57,71.94,393.26,326.26,371.48,479.5,341.39,350.45,361.46,273.85,115.15,396.52,335.63,265.97,404.9,277.19,170.7,151.4,203.7,325.73,123.28,50.29,0
