region,timePeriod,R
17,8,1.3999145513533133
17,9,1.399978638267402
17,10,1.399994659995924
17,11,1.3999986654280547
17,12,1.3999996667860874
17,13,1.3999999171255955
17,14,1.3999999171255955
17,15,1.3999999171255955
17,16,1.3999999171255955
17,17,1.3999999171255955
17,18,1.3999999171255955
17,19,1.3999999171255955
17,20,1.3999999171255955
17,21,1.3999999171255955
17,22,1.3999999171255955
17,23,1.3999999171255955
17,24,1.3999999171255955
17,25,1.3999999171255955
17,26,1.3999999171255955
17,27,1.3999999171255955
17,28,1.3999999171255955
17,29,1.3999999171255955
17,30,1.3999999171255955
17,31,1.3999999171255955
17,32,1.3999999171255955
17,33,1.3999999171255955
17,34,1.3999999171255955
17,35,1.3999999171255955
17,36,1.3999999171255955
17,37,1.3999999171255955
17,38,1.3999999171255955
17,39,1.3999999171255955
17,40,1.3999999171255955
17,41,1.3999999171255955
17,42,1.3999999171255955
17,43,1.3999999171255955
17,44,1.3999999171255955
17,45,1.3999999171255955
17,46,1.3999999171255955
17,47,1.3999999171255955
17,48,1.3999999171255955
17,49,1.3999999171255955
17,50,1.3999999171255955
17,51,1.3999999171255955
17,52,1.3999999171255955
18,0,0.0
18,1,0.0
18,2,4.139015612192452
18,3,5.173769515240565
18,4,5.432457991002593
18,5,5.4971301099431
18,6,5.513298139678227
18,7,5.517340147112009
18,8,5.518350648970454
18,9,5.5186032744350655
18,10,5.518666430801218
18,11,5.5186822198927565
18,12,5.518686167165641
18,13,5.518687153983862
18,14,5.5186874006884175
18,15,5.518687462364556
18,16,5.518687462364556
18,17,5.518687462364556
18,18,5.518687462364556
18,19,5.518687462364556
18,20,5.518687462364556
18,21,5.518687462364556
18,22,5.518687462364556
18,23,5.518687462364556
18,24,5.518687462364556
18,25,5.518687462364556
18,26,5.518687462364556
18,27,5.518687462364556
18,28,5.518687462364556
18,29,5.518687462364556
18,30,5.518687462364556
18,31,5.518687462364556
18,32,5.518687462364556
18,33,5.518687462364556
18,34,5.518687462364556
18,35,5.518687462364556
18,36,5.518687462364556
18,37,5.518687462364556
18,38,5.518687462364556
18,39,5.518687462364556
18,40,5.518687462364556
18,41,5.518687462364556
18,42,5.518687462364556
18,43,5.518687462364556
18,44,5.518687462364556
18,45,5.518687462364556
18,46,5.518687462364556
18,47,5.518687462364556
18,48,5.518687462364556
18,49,5.518687462364556
18,50,5.518687462364556
18,51,5.518687462364556
18,52,5.518687462364556
19,0,0.0
19,1,0.0
19,2,0.004218749999999983
19,3,0.0052734374999999604
19,4,0.005537109374999934
19,5,0.005603027343749928
19,6,0.005619506835937426
19,7,0.005623626708984301
19,8,0.005623626708984301
19,9,0.005623626708984301
19,10,0.005623626708984301
19,11,0.005623626708984301
19,12,0.005623626708984301
19,13,0.005623626708984301
19,14,0.005623626708984301
19,15,0.005623626708984301
19,16,0.005623626708984301
19,17,0.005623626708984301
19,18,0.005623626708984301
19,19,0.005623626708984301
19,20,0.005623626708984301
19,21,0.005623626708984301
19,22,0.005623626708984301
19,23,0.005623626708984301
19,24,0.005623626708984301
19,25,0.005623626708984301
19,26,0.005623626708984301
19,27,0.005623626708984301
19,28,0.005623626708984301
19,29,0.005623626708984301
19,30,0.005623626708984301
19,31,0.005623626708984301
19,32,0.005623626708984301
19,33,0.005623626708984301
19,34,0.005623626708984301
19,35,0.005623626708984301
19,36,0.005623626708984301
19,37,0.005623626708984301
19,38,0.005623626708984301
19,39,0.005623626708984301
19,40,0.005623626708984301
19,41,0.005623626708984301
19,42,0.005623626708984301
19,43,0.005623626708984301
19,44,0.005623626708984301
19,45,0.005623626708984301
19,46,0.005623626708984301
19,47,0.005623626708984301
19,48,0.005623626708984301
19,49,0.005623626708984301
19,50,0.005623626708984301
19,51,0.005623626708984301
19,52,0.005623626708984301
20,0,0.0
20,1,0.0
20,2,0.004218749999999983
20,3,0.0052734374999999604
20,4,0.005537109374999934
20,5,0.005603027343749928
20,6,0.005619506835937426
20,7,0.005623626708984301
20,8,0.005623626708984301
20,9,0.005623626708984301
20,10,0.005623626708984301
20,11,0.005623626708984301
20,12,0.005623626708984301
20,13,0.005623626708984301
20,14,0.005623626708984301
20,15,0.005623626708984301
20,16,0.005623626708984301
20,17,0.005623626708984301
20,18,0.005623626708984301
20,19,0.005623626708984301
20,20,0.005623626708984301
20,21,0.005623626708984301
20,22,0.005623626708984301
20,23,0.005623626708984301
20,24,0.005623626708984301
20,25,0.005623626708984301
20,26,0.005623626708984301
20,27,0.005623626708984301
20,28,0.005623626708984301
20,29,0.005623626708984301
20,30,0.005623626708984301
20,31,0.005623626708984301
20,32,0.005623626708984301
20,33,0.005623626708984301
20,34,0.005623626708984301
20,35,0.005623626708984301
20,36,0.005623626708984301
20,37,0.005623626708984301
20,38,0.005623626708984301
20,39,0.005623626708984301
20,40,0.005623626708984301
20,41,0.005623626708984301
20,42,0.005623626708984301
20,43,0.005623626708984301
20,44,0.005623626708984301
20,45,0.005623626708984301
20,46,0.005623626708984301
20,47,0.005623626708984301
20,48,0.005623626708984301
20,49,0.005623626708984301
20,50,0.005623626708984301
20,51,0.005623626708984301
20,52,0.005623626708984301
21,0,0.0
21,1,0.0
21,2,1.5825000009201555
21,3,1.9781250011501945
21,4,2.0770312512077043
21,5,2.101757813722082
21,6,2.107939454350676
21,7,2.1094848645078246
21,8,2.109871217047112
21,9,2.1099678051819337
21,10,2.109991952215639
21,11,2.1099979889740657
21,12,2.1099994981636723
21,13,2.109999875461074
21,14,2.109999875461074
21,15,2.109999875461074
21,16,2.109999875461074
21,17,2.109999875461074
21,18,2.109999875461074
21,19,2.109999875461074
21,20,2.109999875461074
21,21,2.109999875461074
21,22,2.109999875461074
21,23,2.109999875461074
21,24,2.109999875461074
21,25,2.109999875461074
21,26,2.109999875461074
21,27,2.109999875461074
21,28,2.109999875461074
21,29,2.109999875461074
21,30,2.109999875461074
21,31,2.109999875461074
21,32,2.109999875461074
21,33,2.109999875461074
21,34,2.109999875461074
21,35,2.109999875461074
21,36,2.109999875461074
21,37,2.109999875461074
21,38,2.109999875461074
21,39,2.109999875461074
21,40,2.109999875461074
21,41,2.109999875461074
21,42,2.109999875461074
21,43,2.109999875461074
21,44,2.109999875461074
21,45,2.109999875461074
21,46,2.109999875461074
21,47,2.109999875461074
21,48,2.109999875461074
21,49,2.109999875461074
21,50,2.109999875461074
21,51,2.109999875461074
21,52,2.109999875461074
22,0,0.0
22,1,0.0
22,2,0.004218749999999983
22,3,0.0052734374999999604
22,4,0.005537109374999934
22,5,0.005603027343749928
22,6,0.005619506835937426
22,7,0.005623626708984301
22,8,0.005623626708984301
22,9,0.005623626708984301
22,10,0.005623626708984301
22,11,0.005623626708984301
22,12,0.005623626708984301
22,13,0.005623626708984301
22,14,0.005623626708984301
22,15,0.005623626708984301
22,16,0.005623626708984301
22,17,0.005623626708984301
22,18,0.005623626708984301
22,19,0.005623626708984301
22,20,0.005623626708984301
22,21,0.005623626708984301
22,22,0.005623626708984301
22,23,0.005623626708984301
22,24,0.005623626708984301
22,25,0.005623626708984301
22,26,0.005623626708984301
22,27,0.005623626708984301
22,28,0.005623626708984301
22,29,0.005623626708984301
22,30,0.005623626708984301
22,31,0.005623626708984301
22,32,0.005623626708984301
22,33,0.005623626708984301
22,34,0.005623626708984301
22,35,0.005623626708984301
22,36,0.005623626708984301
22,37,0.005623626708984301
22,38,0.005623626708984301
22,39,0.005623626708984301
22,40,0.005623626708984301
22,41,0.005623626708984301
22,42,0.005623626708984301
22,43,0.005623626708984301
22,44,0.005623626708984301
22,45,0.005623626708984301
22,46,0.005623626708984301
22,47,0.005623626708984301
22,48,0.005623626708984301
22,49,0.005623626708984301
22,50,0.005623626708984301
22,51,0.005623626708984301
22,52,0.005623626708984301
23,0,0.0
23,1,0.0
23,2,3.2625000011657592
23,3,4.078125001680137
23,4,4.28203125180901
23,5,4.333007814383377
23,6,4.345751955037818
23,7,4.348937990205758
23,8,4.349734498998156
23,9,4.349933626196668
23,10,4.3499834079967075
23,11,4.349995853447128
23,12,4.349998964810142
23,13,4.3499997426513035
23,14,4.349999937112001
23,15,4.349999985727582
23,16,4.349999997881882
23,17,4.350000000920558
23,18,4.350000001680253
23,19,4.350000001870183
23,20,4.350000001917667
23,21,4.350000001929538
23,22,4.350000001932506
23,23,4.350000001933248
23,24,4.3500000019334335
23,25,4.3500000019334335
23,26,4.3500000019334335
23,27,4.3500000019334335
23,28,4.3500000019334335
23,29,4.3500000019334335
23,30,4.3500000019334335
23,31,4.3500000019334335
23,32,4.3500000019334335
23,33,4.3500000019334335
23,34,4.3500000019334335
23,35,4.3500000019334335
23,36,4.3500000019334335
23,37,4.3500000019334335
23,38,4.3500000019334335
23,39,4.3500000019334335
23,40,4.3500000019334335
23,41,4.3500000019334335
23,42,4.3500000019334335
23,43,4.3500000019334335
23,44,4.3500000019334335
23,45,4.3500000019334335
23,46,4.3500000019334335
23,47,4.3500000019334335
23,48,4.3500000019334335
23,49,4.3500000019334335
23,50,4.3500000019334335
23,51,4.3500000019334335
23,52,4.3500000019334335
24,0,0.0
24,1,0.0
24,2,3.9675000003157868
24,3,4.959375000394734
24,4,5.20734375041447
24,5,5.269335937919404
24,6,5.284833984795638
24,7,5.288708496514696
24,8,5.28967712444446
24,9,5.289919281426902
24,10,5.289979820672512
24,11,5.289994955483914
24,12,5.289998739186765
24,13,5.289999685112478
24,14,5.289999685112478
24,15,5.289999685112478
24,16,5.289999685112478
24,17,5.289999685112478
24,18,5.289999685112478
24,19,5.289999685112478
24,20,5.289999685112478
24,21,5.289999685112478
24,22,5.289999685112478
24,23,5.289999685112478
24,24,5.289999685112478
24,25,5.289999685112478
24,26,5.289999685112478
24,27,5.289999685112478
24,28,5.289999685112478
24,29,5.289999685112478
24,30,5.289999685112478
24,31,5.289999685112478
24,32,5.289999685112478
24,33,5.289999685112478
24,34,5.289999685112478
24,35,5.289999685112478
24,36,5.289999685112478
24,37,5.289999685112478
24,38,5.289999685112478
24,39,5.289999685112478
24,40,5.289999685112478
24,41,5.289999685112478
24,42,5.289999685112478
24,43,5.289999685112478
24,44,5.289999685112478
24,45,5.289999685112478
24,46,5.289999685112478
24,47,5.289999685112478
24,48,5.289999685112478
24,49,5.289999685112478
24,50,5.289999685112478
24,51,5.289999685112478
24,52,5.289999685112478
25,0,0.0
25,1,0.0
25,2,6.132796871010214
25,3,7.665996088762768
25,4,8.049295893200906
25,5,8.14512084431044
25,6,8.169077082087824
25,7,8.17506614153217
25,8,8.176563406393257
25,9,8.176937722608528
25,10,8.177031301660922
25,11,8.177054696424019
25,12,8.177060545114793
25,13,8.177062007287487
25,14,8.17706237283066
25,15,8.177062464216455
25,16,8.177062464216455
25,17,8.177062464216455
25,18,8.177062464216455
25,19,8.177062464216455
25,20,8.177062464216455
25,21,8.177062464216455
25,22,8.177062464216455
25,23,8.177062464216455
25,24,8.177062464216455
25,25,8.177062464216455
25,26,8.177062464216455
25,27,8.177062464216455
25,28,8.177062464216455
25,29,8.177062464216455
25,30,8.177062464216455
25,31,8.177062464216455
25,32,8.177062464216455
25,33,8.177062464216455
25,34,8.177062464216455
25,35,8.177062464216455
25,36,8.177062464216455
25,37,8.177062464216455
25,38,8.177062464216455
25,39,8.177062464216455
25,40,8.177062464216455
25,41,8.177062464216455
25,42,8.177062464216455
25,43,8.177062464216455
25,44,8.177062464216455
25,45,8.177062464216455
25,46,8.177062464216455
25,47,8.177062464216455
25,48,8.177062464216455
25,49,8.177062464216455
25,50,8.177062464216455
25,51,8.177062464216455
25,52,8.177062464216455
26,0,0.0
26,1,0.0
26,2,2.340140622574836
26,3,2.925175778218545
26,4,3.0714345671294723
26,5,3.107999264357204
26,6,3.117140438664137
26,7,3.1194257322408703
26,8,3.119997055634774
26,9,3.1201398864832495
26,10,3.1201755941953686
26,11,3.1201845211233983
26,12,3.120186752855406
26,13,3.120187310788408
26,14,3.1201874502716582
26,15,3.120187485142471
26,16,3.120187485142471
26,17,3.120187485142471
26,18,3.120187485142471
26,19,3.120187485142471
26,20,3.120187485142471
26,21,3.120187485142471
26,22,3.120187485142471
26,23,3.120187485142471
26,24,3.120187485142471
26,25,3.120187485142471
26,26,3.120187485142471
26,27,3.120187485142471
26,28,3.120187485142471
26,29,3.120187485142471
26,30,3.120187485142471
26,31,3.120187485142471
26,32,3.120187485142471
26,33,3.120187485142471
26,34,3.120187485142471
26,35,3.120187485142471
26,36,3.120187485142471
26,37,3.120187485142471
26,38,3.120187485142471
26,39,3.120187485142471
26,40,3.120187485142471
26,41,3.120187485142471
26,42,3.120187485142471
26,43,3.120187485142471
26,44,3.120187485142471
26,45,3.120187485142471
26,46,3.120187485142471
26,47,3.120187485142471
26,48,3.120187485142471
26,49,3.120187485142471
26,50,3.120187485142471
26,51,3.120187485142471
26,52,3.120187485142471
27,0,0.0
27,1,0.0
27,2,36.85753124440089
27,3,46.07191405550111
27,4,48.375509758276166
27,5,48.95140868396993
27,6,49.09538341539337
27,7,49.13137709824923
27,8,49.1403755189632
27,9,49.14262512414169
27,10,49.14318752543631
27,11,49.143328125759965
27,12,49.143363275840876
27,13,49.143372063361106
27,14,49.14337426024116
27,15,49.14337480946118
27,16,49.14337494676618
27,17,49.14337498109243
27,18,49.14337498109243
27,19,49.14337498109243
27,20,49.14337498109243
27,21,49.14337498109243
27,22,49.14337498109243
27,23,49.14337498109243
27,24,49.14337498109243
27,25,49.14337498109243
27,26,49.14337498109243
27,27,49.14337498109243
27,28,49.14337498109243
27,29,49.14337498109243
27,30,49.14337498109243
27,31,49.14337498109243
27,32,49.14337498109243
27,33,49.14337498109243
27,34,49.14337498109243
27,35,49.14337498109243
27,36,49.14337498109243
27,37,49.14337498109243
27,38,49.14337498109243
27,39,49.14337498109243
27,40,49.14337498109243
27,41,49.14337498109243
27,42,49.14337498109243
27,43,49.14337498109243
27,44,49.14337498109243
27,45,49.14337498109243
27,46,49.14337498109243
27,47,49.14337498109243
27,48,49.14337498109243
27,49,49.14337498109243
27,50,49.14337498109243
27,51,49.14337498109243
27,52,49.14337498109243
28,0,0.0
28,1,0.0
28,2,2.4000000010128133
28,3,3.0000000012660166
28,4,3.1500000013293175
28,5,3.1875000013451427
28,6,3.196875001349099
28,7,3.199218751350088
28,8,3.1998046888503353
28,9,3.199951173225397
28,10,3.1999877943191626
28,11,3.199996949592604
28,12,3.1999992384109643
28,13,3.1999998106155547
28,14,3.1999998106155547
28,15,3.1999998106155547
28,16,3.1999998106155547
28,17,3.1999998106155547
28,18,3.1999998106155547
28,19,3.1999998106155547
28,20,3.1999998106155547
28,21,3.1999998106155547
28,22,3.1999998106155547
28,23,3.1999998106155547
28,24,3.1999998106155547
28,25,3.1999998106155547
28,26,3.1999998106155547
28,27,3.1999998106155547
28,28,3.1999998106155547
28,29,3.1999998106155547
28,30,3.1999998106155547
28,31,3.1999998106155547
28,32,3.1999998106155547
28,33,3.1999998106155547
28,34,3.1999998106155547
28,35,3.1999998106155547
28,36,3.1999998106155547
28,37,3.1999998106155547
28,38,3.1999998106155547
28,39,3.1999998106155547
28,40,3.1999998106155547
28,41,3.1999998106155547
28,42,3.1999998106155547
28,43,3.1999998106155547
28,44,3.1999998106155547
28,45,3.1999998106155547
28,46,3.1999998106155547
28,47,3.1999998106155547
28,48,3.1999998106155547
28,49,3.1999998106155547
28,50,3.1999998106155547
28,51,3.1999998106155547
28,52,3.1999998106155547
29,0,0.0
29,1,0.0
29,2,3.566953121451661
29,3,4.458691401814576
29,4,4.681625971905305
29,5,4.737359614427987
29,6,4.751293025058658
29,7,4.754776377716325
29,8,4.755647215880742
29,9,4.755864925421847
29,10,4.755919352807123
29,11,4.755932959653442
29,12,4.755936361365022
29,13,4.755937211792917
29,14,4.755937424399891
29,15,4.755937477551634
29,16,4.755937477551634
29,17,4.755937477551634
29,18,4.755937477551634
29,19,4.755937477551634
29,20,4.755937477551634
29,21,4.755937477551634
29,22,4.755937477551634
29,23,4.755937477551634
29,24,4.755937477551634
29,25,4.755937477551634
29,26,4.755937477551634
29,27,4.755937477551634
29,28,4.755937477551634
29,29,4.755937477551634
29,30,4.755937477551634
29,31,4.755937477551634
29,32,4.755937477551634
29,33,4.755937477551634
29,34,4.755937477551634
29,35,4.755937477551634
29,36,4.755937477551634
29,37,4.755937477551634
29,38,4.755937477551634
29,39,4.755937477551634
29,40,4.755937477551634
29,41,4.755937477551634
29,42,4.755937477551634
29,43,4.755937477551634
29,44,4.755937477551634
29,45,4.755937477551634
29,46,4.755937477551634
29,47,4.755937477551634
29,48,4.755937477551634
29,49,4.755937477551634
29,50,4.755937477551634
29,51,4.755937477551634
29,52,4.755937477551634
30,0,0.0
30,1,0.0
30,2,10.792499999999999
30,3,13.490624999999998
30,4,14.165156249999997
30,5,14.333789062499998
30,6,14.375947265624998
30,7,14.386486816406247
30,8,14.38912170410156
30,9,14.38978042602539
30,10,14.389945106506346
30,11,14.389986276626585
30,12,14.389996569156645
30,13,14.38999914228916
30,14,14.389999785572288
30,15,14.38999994639307
30,16,14.38999994639307
30,17,14.38999994639307
30,18,14.38999994639307
30,19,14.38999994639307
30,20,14.38999994639307
30,21,14.38999994639307
30,22,14.38999994639307
30,23,14.38999994639307
30,24,14.38999994639307
30,25,14.38999994639307
30,26,14.38999994639307
30,27,14.38999994639307
30,28,14.38999994639307
30,29,14.38999994639307
30,30,14.38999994639307
30,31,14.38999994639307
30,32,14.38999994639307
30,33,14.38999994639307
30,34,14.38999994639307
30,35,14.38999994639307
30,36,14.38999994639307
30,37,14.38999994639307
30,38,14.38999994639307
30,39,14.38999994639307
30,40,14.38999994639307
30,41,14.38999994639307
30,42,14.38999994639307
30,43,14.38999994639307
30,44,14.38999994639307
30,45,14.38999994639307
30,46,14.38999994639307
30,47,14.38999994639307
30,48,14.38999994639307
30,49,14.38999994639307
30,50,14.38999994639307
30,51,14.38999994639307
30,52,14.38999994639307
31,0,0.0
31,1,0.0
31,2,0.004218749999999983
31,3,0.0052734374999999604
31,4,0.005537109374999934
31,5,0.005603027343749928
31,6,0.005619506835937426
31,7,0.005623626708984301
31,8,0.005623626708984301
31,9,0.005623626708984301
31,10,0.005623626708984301
31,11,0.005623626708984301
31,12,0.005623626708984301
31,13,0.005623626708984301
31,14,0.005623626708984301
31,15,0.005623626708984301
31,16,0.005623626708984301
31,17,0.005623626708984301
31,18,0.005623626708984301
31,19,0.005623626708984301
31,20,0.005623626708984301
31,21,0.005623626708984301
31,22,0.005623626708984301
31,23,0.005623626708984301
31,24,0.005623626708984301
31,25,0.005623626708984301
31,26,0.005623626708984301
31,27,0.005623626708984301
31,28,0.005623626708984301
31,29,0.005623626708984301
31,30,0.005623626708984301
31,31,0.005623626708984301
31,32,0.005623626708984301
31,33,0.005623626708984301
31,34,0.005623626708984301
31,35,0.005623626708984301
31,36,0.005623626708984301
31,37,0.005623626708984301
31,38,0.005623626708984301
31,39,0.005623626708984301
31,40,0.005623626708984301
31,41,0.005623626708984301
31,42,0.005623626708984301
31,43,0.005623626708984301
31,44,0.005623626708984301
31,45,0.005623626708984301
31,46,0.005623626708984301
31,47,0.005623626708984301
31,48,0.005623626708984301
31,49,0.005623626708984301
31,50,0.005623626708984301
31,51,0.005623626708984301
31,52,0.005623626708984301
32,0,0.0
32,1,0.0
32,2,0.004218749999999983
32,3,0.0052734374999999604
32,4,0.005537109374999934
32,5,0.005603027343749928
32,6,0.005619506835937426
32,7,0.005623626708984301
32,8,0.005623626708984301
32,9,0.005623626708984301
32,10,0.005623626708984301
32,11,0.005623626708984301
32,12,0.005623626708984301
32,13,0.005623626708984301
32,14,0.005623626708984301
32,15,0.005623626708984301
32,16,0.005623626708984301
32,17,0.005623626708984301
32,18,0.005623626708984301
32,19,0.005623626708984301
32,20,0.005623626708984301
32,21,0.005623626708984301
32,22,0.005623626708984301
32,23,0.005623626708984301
32,24,0.005623626708984301
32,25,0.005623626708984301
32,26,0.005623626708984301
32,27,0.005623626708984301
32,28,0.005623626708984301
32,29,0.005623626708984301
32,30,0.005623626708984301
32,31,0.005623626708984301
32,32,0.005623626708984301
32,33,0.005623626708984301
32,34,0.005623626708984301
32,35,0.005623626708984301
32,36,0.005623626708984301
32,37,0.005623626708984301
32,38,0.005623626708984301
32,39,0.005623626708984301
32,40,0.005623626708984301
32,41,0.005623626708984301
32,42,0.005623626708984301
32,43,0.005623626708984301
32,44,0.005623626708984301
32,45,0.005623626708984301
32,46,0.005623626708984301
32,47,0.005623626708984301
32,48,0.005623626708984301
32,49,0.005623626708984301
32,50,0.005623626708984301
32,51,0.005623626708984301
32,52,0.005623626708984301
33,0,0.0
33,1,0.0
33,2,8.988046861253679
33,3,11.235058576567098
33,4,11.796811505395453
33,5,11.937249737602542
33,6,11.972359295654314
33,7,11.981136685167257
33,8,11.983331032545493
33,9,11.983879619390052
33,10,11.984016766098682
33,11,11.98405105277584
33,12,11.984059624445129
33,13,11.984061767362451
33,14,11.984062303091783
33,15,11.984062437024114
33,16,11.984062437024114
33,17,11.984062437024114
33,18,11.984062437024114
33,19,11.984062437024114
33,20,11.984062437024114
33,21,11.984062437024114
33,22,11.984062437024114
33,23,11.984062437024114
33,24,11.984062437024114
33,25,11.984062437024114
33,26,11.984062437024114
33,27,11.984062437024114
33,28,11.984062437024114
33,29,11.984062437024114
33,30,11.984062437024114
33,31,11.984062437024114
33,32,11.984062437024114
