region,timePeriod,R
33,33,11.984062437024114
33,34,11.984062437024114
33,35,11.984062437024114
33,36,11.984062437024114
33,37,11.984062437024114
33,38,11.984062437024114
33,39,11.984062437024114
33,40,11.984062437024114
33,41,11.984062437024114
33,42,11.984062437024114
33,43,11.984062437024114
33,44,11.984062437024114
33,45,11.984062437024114
33,46,11.984062437024114
33,47,11.984062437024114
33,48,11.984062437024114
33,49,11.984062437024114
33,50,11.984062437024114
33,51,11.984062437024114
33,52,11.984062437024114
34,0,0.0
34,1,0.0
34,2,17.69301561685279
34,3,22.116269521065988
34,4,23.222082997119287
34,5,23.498536366132612
34,6,23.567649708385943
34,7,23.584928043949276
34,8,23.58924762784011
34,9,23.590327523812817
34,10,23.59059749780413
34,11,23.590664991301956
34,12,23.590681864676412
34,13,23.590686083020028
34,14,23.590687137605933
34,15,23.590687401252406
34,16,23.590687467164024
34,17,23.59068748364193
34,18,23.59068748364193
34,19,23.59068748364193
34,20,23.59068748364193
34,21,23.59068748364193
34,22,23.59068748364193
34,23,23.59068748364193
34,24,23.59068748364193
34,25,23.59068748364193
34,26,23.59068748364193
34,27,23.59068748364193
34,28,23.59068748364193
34,29,23.59068748364193
34,30,23.59068748364193
34,31,23.59068748364193
34,32,23.59068748364193
34,33,23.59068748364193
34,34,23.59068748364193
34,35,23.59068748364193
34,36,23.59068748364193
34,37,23.59068748364193
34,38,23.59068748364193
34,39,23.59068748364193
34,40,23.59068748364193
34,41,23.59068748364193
34,42,23.59068748364193
34,43,23.59068748364193
34,44,23.59068748364193
34,45,23.59068748364193
34,46,23.59068748364193
34,47,23.59068748364193
34,48,23.59068748364193
34,49,23.59068748364193
34,50,23.59068748364193
34,51,23.59068748364193
34,52,23.59068748364193
35,0,0.0
35,1,0.0
35,2,7.730015616863966
35,3,9.662519521079957
35,4,10.145645497133955
35,5,10.266426991147455
35,6,10.29662236465083
35,7,10.304171208026673
35,8,10.306058418870634
35,9,10.306530221581625
35,10,10.306648172257525
35,11,10.306677659926502
35,12,10.306685031843745
35,13,10.306686874823056
35,14,10.306687335567883
35,15,10.30668745075409
35,16,10.30668745075409
35,17,10.30668745075409
35,18,10.30668745075409
35,19,10.30668745075409
35,20,10.30668745075409
35,21,10.30668745075409
35,22,10.30668745075409
35,23,10.30668745075409
35,24,10.30668745075409
35,25,10.30668745075409
35,26,10.30668745075409
35,27,10.30668745075409
35,28,10.30668745075409
35,29,10.30668745075409
35,30,10.30668745075409
35,31,10.30668745075409
35,32,10.30668745075409
35,33,10.30668745075409
35,34,10.30668745075409
35,35,10.30668745075409
35,36,10.30668745075409
35,37,10.30668745075409
35,38,10.30668745075409
35,39,10.30668745075409
35,40,10.30668745075409
35,41,10.30668745075409
35,42,10.30668745075409
35,43,10.30668745075409
35,44,10.30668745075409
35,45,10.30668745075409
35,46,10.30668745075409
35,47,10.30668745075409
35,48,10.30668745075409
35,49,10.30668745075409
35,50,10.30668745075409
35,51,10.30668745075409
35,52,10.30668745075409
36,0,0.0
36,1,0.0
36,2,0.004218749999999983
36,3,0.0052734374999999604
36,4,0.005537109374999934
36,5,0.005603027343749928
36,6,0.005619506835937426
36,7,0.005623626708984301
36,8,0.005623626708984301
36,9,0.005623626708984301
36,10,0.005623626708984301
36,11,0.005623626708984301
36,12,0.005623626708984301
36,13,0.005623626708984301
36,14,0.005623626708984301
36,15,0.005623626708984301
36,16,0.005623626708984301
36,17,0.005623626708984301
36,18,0.005623626708984301
36,19,0.005623626708984301
36,20,0.005623626708984301
36,21,0.005623626708984301
36,22,0.005623626708984301
36,23,0.005623626708984301
36,24,0.005623626708984301
36,25,0.005623626708984301
36,26,0.005623626708984301
36,27,0.005623626708984301
36,28,0.005623626708984301
36,29,0.005623626708984301
36,30,0.005623626708984301
36,31,0.005623626708984301
36,32,0.005623626708984301
36,33,0.005623626708984301
36,34,0.005623626708984301
36,35,0.005623626708984301
36,36,0.005623626708984301
36,37,0.005623626708984301
36,38,0.005623626708984301
36,39,0.005623626708984301
36,40,0.005623626708984301
36,41,0.005623626708984301
36,42,0.005623626708984301
36,43,0.005623626708984301
36,44,0.005623626708984301
36,45,0.005623626708984301
36,46,0.005623626708984301
36,47,0.005623626708984301
36,48,0.005623626708984301
36,49,0.005623626708984301
36,50,0.005623626708984301
36,51,0.005623626708984301
36,52,0.005623626708984301
37,0,0.0
37,1,0.0
37,2,0.004218749999999983
37,3,0.0052734374999999604
37,4,0.005537109374999934
37,5,0.005603027343749928
37,6,0.005619506835937426
37,7,0.005623626708984301
37,8,0.005623626708984301
37,9,0.005623626708984301
37,10,0.005623626708984301
37,11,0.005623626708984301
37,12,0.005623626708984301
37,13,0.005623626708984301
37,14,0.005623626708984301
37,15,0.005623626708984301
37,16,0.005623626708984301
37,17,0.005623626708984301
37,18,0.005623626708984301
37,19,0.005623626708984301
37,20,0.005623626708984301
37,21,0.005623626708984301
37,22,0.005623626708984301
37,23,0.005623626708984301
37,24,0.005623626708984301
37,25,0.005623626708984301
37,26,0.005623626708984301
37,27,0.005623626708984301
37,28,0.005623626708984301
37,29,0.005623626708984301
37,30,0.005623626708984301
37,31,0.005623626708984301
37,32,0.005623626708984301
37,33,0.005623626708984301
37,34,0.005623626708984301
37,35,0.005623626708984301
37,36,0.005623626708984301
37,37,0.005623626708984301
37,38,0.005623626708984301
37,39,0.005623626708984301
37,40,0.005623626708984301
37,41,0.005623626708984301
37,42,0.005623626708984301
37,43,0.005623626708984301
37,44,0.005623626708984301
37,45,0.005623626708984301
37,46,0.005623626708984301
37,47,0.005623626708984301
37,48,0.005623626708984301
37,49,0.005623626708984301
37,50,0.005623626708984301
37,51,0.005623626708984301
37,52,0.005623626708984301
38,0,0.0
38,1,0.0
38,2,1.5150000011170337
38,3,1.8937500013962922
38,4,1.9884375014661069
38,5,2.0121093764835605
38,6,2.018027345237924
38,7,2.019506837426515
38,8,2.0198767104736626
38,9,2.0199691787354497
38,10,2.0199922958008965
38,11,2.019998075067258
38,12,2.0199995198838483
38,13,2.0199998810879958
38,14,2.0199998810879958
38,15,2.0199998810879958
38,16,2.0199998810879958
38,17,2.0199998810879958
38,18,2.0199998810879958
38,19,2.0199998810879958
38,20,2.0199998810879958
38,21,2.0199998810879958
38,22,2.0199998810879958
38,23,2.0199998810879958
38,24,2.0199998810879958
38,25,2.0199998810879958
38,26,2.0199998810879958
38,27,2.0199998810879958
38,28,2.0199998810879958
38,29,2.0199998810879958
38,30,2.0199998810879958
38,31,2.0199998810879958
38,32,2.0199998810879958
38,33,2.0199998810879958
38,34,2.0199998810879958
38,35,2.0199998810879958
38,36,2.0199998810879958
38,37,2.0199998810879958
38,38,2.0199998810879958
38,39,2.0199998810879958
38,40,2.0199998810879958
38,41,2.0199998810879958
38,42,2.0199998810879958
38,43,2.0199998810879958
38,44,2.0199998810879958
38,45,2.0199998810879958
38,46,2.0199998810879958
38,47,2.0199998810879958
38,48,2.0199998810879958
38,49,2.0199998810879958
38,50,2.0199998810879958
38,51,2.0199998810879958
38,52,2.0199998810879958
39,0,0.0
39,1,0.0
39,2,7.406015621032566
39,3,9.257519526290707
39,4,9.720395502605243
39,5,9.836114496683876
39,6,9.865044245203535
39,7,9.87227668233345
39,8,9.874084791615928
39,9,9.874536818936548
39,10,9.874649825765026
39,11,9.874678077472147
39,12,9.874685140398928
39,13,9.874686906130622
39,14,9.874687347563546
39,15,9.874687457921777
39,16,9.874687457921777
39,17,9.874687457921777
39,18,9.874687457921777
39,19,9.874687457921777
39,20,9.874687457921777
39,21,9.874687457921777
39,22,9.874687457921777
39,23,9.874687457921777
39,24,9.874687457921777
39,25,9.874687457921777
39,26,9.874687457921777
39,27,9.874687457921777
39,28,9.874687457921777
39,29,9.874687457921777
39,30,9.874687457921777
39,31,9.874687457921777
39,32,9.874687457921777
39,33,9.874687457921777
39,34,9.874687457921777
39,35,9.874687457921777
39,36,9.874687457921777
39,37,9.874687457921777
39,38,9.874687457921777
39,39,9.874687457921777
39,40,9.874687457921777
39,41,9.874687457921777
39,42,9.874687457921777
39,43,9.874687457921777
39,44,9.874687457921777
39,45,9.874687457921777
39,46,9.874687457921777
39,47,9.874687457921777
39,48,9.874687457921777
39,49,9.874687457921777
39,50,9.874687457921777
39,51,9.874687457921777
39,52,9.874687457921777
40,0,0.0
40,1,0.0
40,2,8.623546867165715
40,3,10.779433583957143
40,4,11.318405263155
40,5,11.453148182954465
40,6,11.48683391290433
40,7,11.495255345391797
40,8,11.497360703513664
40,9,11.49788704304413
40,10,11.498018627924472
40,11,11.498051524144557
40,12,11.498059748199578
40,13,11.498061804213334
40,14,11.498062318216773
40,15,11.498062446717633
40,16,11.498062446717633
40,17,11.498062446717633
40,18,11.498062446717633
40,19,11.498062446717633
40,20,11.498062446717633
40,21,11.498062446717633
40,22,11.498062446717633
40,23,11.498062446717633
40,24,11.498062446717633
40,25,11.498062446717633
40,26,11.498062446717633
40,27,11.498062446717633
40,28,11.498062446717633
40,29,11.498062446717633
40,30,11.498062446717633
40,31,11.498062446717633
40,32,11.498062446717633
40,33,11.498062446717633
40,34,11.498062446717633
40,35,11.498062446717633
40,36,11.498062446717633
40,37,11.498062446717633
40,38,11.498062446717633
40,39,11.498062446717633
40,40,11.498062446717633
40,41,11.498062446717633
40,42,11.498062446717633
40,43,11.498062446717633
40,44,11.498062446717633
40,45,11.498062446717633
40,46,11.498062446717633
40,47,11.498062446717633
40,48,11.498062446717633
40,49,11.498062446717633
40,50,11.498062446717633
40,51,11.498062446717633
40,52,11.498062446717633
41,0,0.0
41,1,0.0
41,2,3.7162968709599227
41,3,4.645371088699903
41,4,4.8776396431348985
41,5,4.935706781743647
41,6,4.9502235663958345
41,7,4.953852762558881
41,8,4.954760061599643
41,9,4.954986886359833
41,10,4.955043592549881
41,11,4.955057769097393
41,12,4.955061313234271
41,13,4.9550621992684905
41,14,4.955062420777045
41,15,4.955062476154184
41,16,4.955062476154184
41,17,4.955062476154184
41,18,4.955062476154184
41,19,4.955062476154184
41,20,4.955062476154184
41,21,4.955062476154184
41,22,4.955062476154184
41,23,4.955062476154184
41,24,4.955062476154184
41,25,4.955062476154184
41,26,4.955062476154184
41,27,4.955062476154184
41,28,4.955062476154184
41,29,4.955062476154184
41,30,4.955062476154184
41,31,4.955062476154184
41,32,4.955062476154184
41,33,4.955062476154184
41,34,4.955062476154184
41,35,4.955062476154184
41,36,4.955062476154184
41,37,4.955062476154184
41,38,4.955062476154184
41,39,4.955062476154184
41,40,4.955062476154184
41,41,4.955062476154184
41,42,4.955062476154184
41,43,4.955062476154184
41,44,4.955062476154184
41,45,4.955062476154184
41,46,4.955062476154184
41,47,4.955062476154184
41,48,4.955062476154184
41,49,4.955062476154184
41,50,4.955062476154184
41,51,4.955062476154184
41,52,4.955062476154184
42,0,0.0
42,1,0.0
42,2,81.07509374886286
42,3,101.34386718607857
42,4,106.4110605453825
42,5,107.67785888520848
42,6,107.99455847016498
42,7,108.0737333664041
42,8,108.09352709046388
42,9,108.09847552147883
42,10,108.09971262923257
42,11,108.10002190617101
42,12,108.10009922540561
42,13,108.10011855521427
42,14,108.10012338766643
42,15,108.10012459577948
42,16,108.10012489780773
42,17,108.10012497331479
42,18,108.10012499219155
42,19,108.10012499691075
42,20,108.10012499691075
42,21,108.10012499691075
42,22,108.10012499691075
42,23,108.10012499691075
42,24,108.10012499691075
42,25,108.10012499691075
42,26,108.10012499691075
42,27,108.10012499691075
42,28,108.10012499691075
42,29,108.10012499691075
42,30,108.10012499691075
42,31,108.10012499691075
42,32,108.10012499691075
42,33,108.10012499691075
42,34,108.10012499691075
42,35,108.10012499691075
42,36,108.10012499691075
42,37,108.10012499691075
42,38,108.10012499691075
42,39,108.10012499691075
42,40,108.10012499691075
42,41,108.10012499691075
42,42,108.10012499691075
42,43,108.10012499691075
42,44,108.10012499691075
42,45,108.10012499691075
42,46,108.10012499691075
42,47,108.10012499691075
42,48,108.10012499691075
42,49,108.10012499691075
42,50,108.10012499691075
42,51,108.10012499691075
42,52,108.10012499691075
43,0,0.0
43,1,0.0
43,2,1.0673437480581924
43,3,1.3341796850727405
43,4,1.4008886693263776
43,5,1.4175659153897868
43,6,1.4217352269056391
43,7,1.4227775547846022
43,8,1.4230381367543417
43,9,1.4231032822467764
43,10,1.4231195686198852
43,11,1.4231236402131624
43,12,1.4231246581114816
43,13,1.4231249125860614
43,14,1.4231249125860614
43,15,1.4231249125860614
43,16,1.4231249125860614
43,17,1.4231249125860614
43,18,1.4231249125860614
43,19,1.4231249125860614
43,20,1.4231249125860614
43,21,1.4231249125860614
43,22,1.4231249125860614
43,23,1.4231249125860614
43,24,1.4231249125860614
43,25,1.4231249125860614
43,26,1.4231249125860614
43,27,1.4231249125860614
43,28,1.4231249125860614
43,29,1.4231249125860614
43,30,1.4231249125860614
43,31,1.4231249125860614
43,32,1.4231249125860614
43,33,1.4231249125860614
43,34,1.4231249125860614
43,35,1.4231249125860614
43,36,1.4231249125860614
43,37,1.4231249125860614
43,38,1.4231249125860614
43,39,1.4231249125860614
43,40,1.4231249125860614
43,41,1.4231249125860614
43,42,1.4231249125860614
43,43,1.4231249125860614
43,44,1.4231249125860614
43,45,1.4231249125860614
43,46,1.4231249125860614
43,47,1.4231249125860614
43,48,1.4231249125860614
43,49,1.4231249125860614
43,50,1.4231249125860614
43,51,1.4231249125860614
43,52,1.4231249125860614
44,0,0.0
44,1,0.0
44,2,10.71
44,3,13.387500000000001
44,4,14.056875000000002
44,5,14.224218750000002
44,6,14.266054687500002
44,7,14.276513671875001
44,8,14.279128417968751
44,9,14.279782104492188
44,10,14.279945526123047
44,11,14.279986381530762
44,12,14.279996595382691
44,13,14.279999148845674
44,14,14.27999978721142
44,15,14.279999946802855
44,16,14.279999946802855
44,17,14.279999946802855
44,18,14.279999946802855
44,19,14.279999946802855
44,20,14.279999946802855
44,21,14.279999946802855
44,22,14.279999946802855
44,23,14.279999946802855
44,24,14.279999946802855
44,25,14.279999946802855
44,26,14.279999946802855
44,27,14.279999946802855
44,28,14.279999946802855
44,29,14.279999946802855
44,30,14.279999946802855
44,31,14.279999946802855
44,32,14.279999946802855
44,33,14.279999946802855
44,34,14.279999946802855
44,35,14.279999946802855
44,36,14.279999946802855
44,37,14.279999946802855
44,38,14.279999946802855
44,39,14.279999946802855
44,40,14.279999946802855
44,41,14.279999946802855
44,42,14.279999946802855
44,43,14.279999946802855
44,44,14.279999946802855
44,45,14.279999946802855
44,46,14.279999946802855
44,47,14.279999946802855
44,48,14.279999946802855
44,49,14.279999946802855
44,50,14.279999946802855
44,51,14.279999946802855
44,52,14.279999946802855
45,0,0.0
45,1,0.0
45,2,3.8804062453564256
45,3,4.850507806695532
45,4,5.093033197030309
45,5,5.153664544614003
45,6,5.168822381509926
45,7,5.172611840733907
45,8,5.1735592055399025
45,9,5.173796046741401
45,10,5.173855257041776
45,11,5.17387005961687
45,12,5.173873760260643
45,13,5.173874685421587
45,14,5.1738749167118225
45,15,5.173874974534382
45,16,5.173874974534382
45,17,5.173874974534382
45,18,5.173874974534382
45,19,5.173874974534382
45,20,5.173874974534382
45,21,5.173874974534382
45,22,5.173874974534382
45,23,5.173874974534382
45,24,5.173874974534382
45,25,5.173874974534382
45,26,5.173874974534382
45,27,5.173874974534382
45,28,5.173874974534382
45,29,5.173874974534382
45,30,5.173874974534382
45,31,5.173874974534382
45,32,5.173874974534382
45,33,5.173874974534382
45,34,5.173874974534382
45,35,5.173874974534382
45,36,5.173874974534382
45,37,5.173874974534382
45,38,5.173874974534382
45,39,5.173874974534382
45,40,5.173874974534382
45,41,5.173874974534382
45,42,5.173874974534382
45,43,5.173874974534382
45,44,5.173874974534382
45,45,5.173874974534382
45,46,5.173874974534382
45,47,5.173874974534382
45,48,5.173874974534382
45,49,5.173874974534382
45,50,5.173874974534382
45,51,5.173874974534382
45,52,5.173874974534382
46,0,0.0
46,1,0.0
46,2,0.6589687429368496
46,3,0.823710928671062
46,4,0.8648964751046151
46,5,0.8751928617130034
46,6,0.8777669583651004
46,7,0.8784104825281247
46,8,0.8785713635687022
46,9,0.8786115838288466
46,10,0.8786216388938828
46,11,0.8786241526601417
46,12,0.8786247811017065
46,13,0.8786249382120976
46,14,0.8786249382120976
46,15,0.8786249382120976
46,16,0.8786249382120976
46,17,0.8786249382120976
46,18,0.8786249382120976
46,19,0.8786249382120976
46,20,0.8786249382120976
46,21,0.8786249382120976
46,22,0.8786249382120976
46,23,0.8786249382120976
46,24,0.8786249382120976
46,25,0.8786249382120976
46,26,0.8786249382120976
46,27,0.8786249382120976
46,28,0.8786249382120976
46,29,0.8786249382120976
46,30,0.8786249382120976
46,31,0.8786249382120976
46,32,0.8786249382120976
46,33,0.8786249382120976
46,34,0.8786249382120976
46,35,0.8786249382120976
46,36,0.8786249382120976
46,37,0.8786249382120976
46,38,0.8786249382120976
46,39,0.8786249382120976
46,40,0.8786249382120976
46,41,0.8786249382120976
46,42,0.8786249382120976
46,43,0.8786249382120976
46,44,0.8786249382120976
46,45,0.8786249382120976
46,46,0.8786249382120976
46,47,0.8786249382120976
46,48,0.8786249382120976
46,49,0.8786249382120976
46,50,0.8786249382120976
46,51,0.8786249382120976
46,52,0.8786249382120976
47,0,0.0
47,1,0.0
47,2,44.77612498635426
47,3,55.97015623294283
47,4,58.76866404458997
47,5,59.468290997501754
47,6,59.6431977357297
47,7,59.68692442028669
47,8,59.69785609142593
47,9,59.700589009210745
47,10,59.70127223865695
47,11,59.7014430460185
47,12,59.70148574785888
47,13,59.70149642331898
47,14,59.701499092184
47,15,59.70149975940026
47,16,59.70149992620432
47,17,59.701499967905335
47,18,59.701499967905335
47,19,59.701499967905335
47,20,59.701499967905335
47,21,59.701499967905335
47,22,59.701499967905335
47,23,59.701499967905335
47,24,59.701499967905335
47,25,59.701499967905335
47,26,59.701499967905335
47,27,59.701499967905335
47,28,59.701499967905335
47,29,59.701499967905335
47,30,59.701499967905335
47,31,59.701499967905335
47,32,59.701499967905335
47,33,59.701499967905335
47,34,59.701499967905335
47,35,59.701499967905335
47,36,59.701499967905335
47,37,59.701499967905335
47,38,59.701499967905335
47,39,59.701499967905335
47,40,59.701499967905335
47,41,59.701499967905335
47,42,59.701499967905335
47,43,59.701499967905335
47,44,59.701499967905335
47,45,59.701499967905335
47,46,59.701499967905335
47,47,59.701499967905335
47,48,59.701499967905335
47,49,59.701499967905335
47,50,59.701499967905335
47,51,59.701499967905335
47,52,59.701499967905335
48,0,0.0
48,1,0.0
48,2,10.909687492763624
48,3,13.63710936595453
48,4,14.318964834252256
48,5,14.489428701326688
48,6,14.532044668095295
48,7,14.542698659787447
48,8,14.545362157710485
48,9,14.546028032191245
48,10,14.546194500808525
48,11,14.546236117962845
48,12,14.546246522251426
48,13,14.546249123323571
48,14,14.546249773591608
48,15,14.546249936158617
48,16,14.546249936158617
48,17,14.546249936158617
48,18,14.546249936158617
48,19,14.546249936158617
48,20,14.546249936158617
48,21,14.546249936158617
48,22,14.546249936158617
48,23,14.546249936158617
48,24,14.546249936158617
48,25,14.546249936158617
48,26,14.546249936158617
48,27,14.546249936158617
48,28,14.546249936158617
48,29,14.546249936158617
48,30,14.546249936158617
48,31,14.546249936158617
48,32,14.546249936158617
48,33,14.546249936158617
48,34,14.546249936158617
48,35,14.546249936158617
48,36,14.546249936158617
48,37,14.546249936158617
48,38,14.546249936158617
48,39,14.546249936158617
48,40,14.546249936158617
48,41,14.546249936158617
48,42,14.546249936158617
48,43,14.546249936158617
48,44,14.546249936158617
48,45,14.546249936158617
48,46,14.546249936158617
48,47,14.546249936158617
48,48,14.546249936158617
48,49,14.546249936158617
48,50,14.546249936158617
48,51,14.546249936158617
48,52,14.546249936158617
49,0,0.0
49,1,0.0
49,2,35.315156247932464
49,3,44.14394530991558
49,4,46.35114257541136
49,5,46.902941891785304
49,6,47.04089172087879
49,7,47.07537917815216
49,8,47.084001042470504
49,9,47.08615650855009
49,10,47.0866953750653
49,11,47.0868300916941
49,12,47.086863770851295
49,13,47.0868721906406
49,14,47.086874295587926
49,15,47.08687482182476
49,16,47.08687495338396
49,17,47.08687498627376
49,18,47.08687498627376
49,19,47.08687498627376
49,20,47.08687498627376
49,21,47.08687498627376
49,22,47.08687498627376
49,23,47.08687498627376
49,24,47.08687498627376
49,25,47.08687498627376
49,26,47.08687498627376
49,27,47.08687498627376
49,28,47.08687498627376
49,29,47.08687498627376
49,30,47.08687498627376
49,31,47.08687498627376
49,32,47.08687498627376
49,33,47.08687498627376
49,34,47.08687498627376
49,35,47.08687498627376
49,36,47.08687498627376
49,37,47.08687498627376
49,38,47.08687498627376
49,39,47.08687498627376
49,40,47.08687498627376
49,41,47.08687498627376
49,42,47.08687498627376
49,43,47.08687498627376
49,44,47.08687498627376
49,45,47.08687498627376
49,46,47.08687498627376
49,47,47.08687498627376
49,48,47.08687498627376
49,49,47.08687498627376
49,50,47.08687498627376
49,51,47.08687498627376
49,52,47.08687498627376
50,0,0.0
50,1,0.0
50,2,12.62292187102139
50,3,15.778652338776737
50,4,16.567584955715574
50,5,16.764818109950284
50,6,16.81412639850896
50,7,16.82645347064863
50,8,16.829535238683548
50,9,16.830305680692277
50,10,16.83049829119298
50,11,16.83054644381816
50,12,16.830558481974457
50,13,16.83056149151353
50,14,16.8305622438983
