fromRegion,toRegion,decisionPeriod,transferIndicator
1,1,10,1
1,1,20,1
1,1,30,1
1,1,40,1
1,1,50,1
1,1,60,1
1,1,70,1
1,1,80,1
1,1,90,1
1,1,100,1
1,1,110,1
1,1,120,1
1,1,130,1
1,1,140,1
1,1,150,1
1,2,30,1
1,2,50,1
1,2,60,1
1,2,90,1
1,2,100,1
1,2,110,1
1,2,130,1
1,2,140,1
1,2,150,1
1,4,10,1
1,4,20,1
1,4,30,1
1,4,40,1
1,4,60,1
1,4,70,1
1,4,80,1
1,4,120,1
1,4,130,1
1,4,140,1
1,4,150,1
1,9,20,1
1,9,40,1
1,9,80,1
1,9,110,1
1,9,120,1
1,9,130,1
1,10,10,1
1,10,30,1
1,10,50,1
1,10,110,1
1,10,130,1
1,10,150,1
1,12,10,1
1,12,30,1
1,12,70,1
1,12,80,1
1,12,100,1
1,12,120,1
1,14,40,1
1,14,50,1
1,14,60,1
1,14,90,1
1,14,110,1
1,14,130,1
1,14,150,1
1,15,20,1
1,15,50,1
1,15,60,1
1,15,110,1
1,20,10,1
1,20,30,1
1,20,40,1
1,20,50,1
1,20,60,1
1,20,80,1
1,20,90,1
1,20,100,1
1,20,110,1
1,20,130,1
1,20,140,1
1,20,150,1
1,33,10,1
1,33,20,1
1,33,50,1
1,33,70,1
1,33,80,1
1,33,90,1
1,33,100,1
1,33,110,1
1,33,120,1
1,33,130,1
1,37,10,1
1,37,30,1
1,37,40,1
1,37,60,1
1,37,90,1
1,37,100,1
1,37,110,1
1,37,120,1
1,37,140,1
1,41,20,1
1,41,40,1
1,41,70,1
1,41,90,1
1,41,120,1
1,41,140,1
1,41,150,1
1,54,10,1
1,54,20,1
1,54,70,1
1,54,80,1
1,54,100,1
1,54,120,1
1,54,130,1
1,58,40,1
1,58,50,1
1,58,60,1
1,58,70,1
1,58,90,1
1,58,100,1
1,58,140,1
1,58,150,1
1,61,10,1
1,61,40,1
1,61,70,1
1,61,90,1
1,61,100,1
1,61,140,1
1,63,20,1
1,63,30,1
1,63,40,1
1,63,50,1
1,63,60,1
1,63,80,1
1,63,90,1
1,63,100,1
1,63,120,1
1,63,140,1
2,1,10,1
2,1,20,1
2,1,40,1
2,1,70,1
2,1,120,1
2,2,10,1
2,2,20,1
2,2,30,1
2,2,40,1
2,2,50,1
2,2,60,1
2,2,70,1
2,2,80,1
2,2,90,1
2,2,100,1
2,2,110,1
2,2,120,1
2,2,130,1
2,2,140,1
2,2,150,1
2,4,10,1
2,4,30,1
2,4,60,1
2,4,80,1
2,4,90,1
2,4,100,1
2,4,110,1
2,4,120,1
2,4,140,1
2,4,150,1
2,10,10,1
2,10,20,1
2,10,30,1
2,10,90,1
2,10,100,1
2,10,110,1
2,10,130,1
2,10,140,1
2,10,150,1
2,12,20,1
2,12,60,1
2,12,90,1
2,12,100,1
2,12,120,1
2,15,10,1
2,15,50,1
2,15,60,1
2,15,70,1
2,15,80,1
2,15,100,1
2,15,110,1
2,15,130,1
2,15,140,1
2,15,150,1
2,20,20,1
2,20,50,1
2,20,70,1
2,20,100,1
2,20,110,1
2,20,120,1
2,20,130,1
2,20,150,1
2,23,20,1
2,23,40,1
2,23,50,1
2,23,80,1
2,23,90,1
2,23,110,1
2,33,20,1
2,33,30,1
2,33,40,1
2,33,60,1
2,33,80,1
2,33,90,1
2,33,100,1
2,33,120,1
2,33,130,1
2,33,140,1
2,33,150,1
2,45,10,1
2,45,20,1
2,45,30,1
2,45,50,1
2,45,60,1
2,45,80,1
2,45,130,1
2,54,10,1
2,54,30,1
2,54,40,1
2,54,50,1
2,54,60,1
2,54,70,1
2,54,110,1
2,54,120,1
2,54,130,1
2,54,140,1
2,58,10,1
2,58,20,1
2,58,70,1
2,58,80,1
2,58,100,1
2,58,140,1
2,58,150,1
2,61,30,1
2,61,40,1
2,61,50,1
2,61,60,1
2,61,70,1
2,61,140,1
2,63,30,1
2,63,40,1
2,63,50,1
2,63,90,1
2,63,110,1
2,63,120,1
2,63,130,1
3,3,10,1
3,3,20,1
3,3,30,1
3,3,40,1
3,3,50,1
3,3,60,1
3,3,70,1
3,3,80,1
3,3,90,1
3,3,100,1
3,3,110,1
3,3,120,1
3,3,130,1
3,3,140,1
3,3,150,1
3,7,10,1
3,7,30,1
3,7,40,1
3,7,50,1
3,7,70,1
3,7,100,1
3,7,130,1
3,7,140,1
3,7,150,1
3,18,10,1
3,18,30,1
3,18,40,1
3,18,50,1
3,18,80,1
3,18,100,1
3,18,130,1
3,18,140,1
3,22,20,1
3,22,30,1
3,22,60,1
3,22,90,1
3,22,110,1
3,22,150,1
3,29,20,1
3,29,40,1
3,29,70,1
3,29,80,1
3,29,110,1
3,29,120,1
3,29,130,1
3,31,10,1
3,31,20,1
3,31,40,1
3,31,50,1
3,31,70,1
3,31,90,1
3,31,100,1
3,31,120,1
3,31,130,1
3,31,140,1
3,38,60,1
3,38,70,1
3,38,80,1
3,38,90,1
3,38,100,1
3,38,110,1
3,38,120,1
3,38,130,1
3,66,10,1
3,66,20,1
3,66,50,1
3,66,60,1
3,66,80,1
3,66,120,1
3,67,20,1
3,67,30,1
3,67,60,1
3,67,90,1
3,67,140,1
3,67,150,1
4,1,50,1
4,1,90,1
4,1,100,1
4,1,110,1
4,2,20,1
4,2,40,1
4,2,50,1
4,2,70,1
4,2,130,1
4,4,10,1
4,4,20,1
4,4,30,1
4,4,40,1
4,4,50,1
4,4,60,1
4,4,70,1
4,4,80,1
4,4,90,1
4,4,100,1
4,4,110,1
4,4,120,1
4,4,130,1
4,4,140,1
4,4,150,1
4,10,20,1
4,10,40,1
4,10,70,1
4,10,80,1
4,10,90,1
4,10,120,1
4,10,130,1
4,10,140,1
4,10,150,1
4,12,20,1
4,12,30,1
4,12,40,1
4,12,60,1
4,12,70,1
4,12,90,1
4,12,100,1
4,12,120,1
4,12,140,1
4,12,150,1
4,15,10,1
4,15,30,1
4,15,40,1
4,15,50,1
4,15,80,1
4,15,90,1
4,15,100,1
4,15,120,1
4,15,150,1
4,17,30,1
4,17,40,1
4,17,60,1
4,17,100,1
4,17,110,1
4,17,120,1
4,17,130,1
4,20,20,1
4,20,30,1
4,20,40,1
4,20,60,1
4,20,70,1
4,20,80,1
4,20,100,1
4,20,140,1
4,20,150,1
4,23,10,1
4,23,20,1
4,23,30,1
4,23,50,1
4,23,100,1
4,23,110,1
4,23,120,1
4,23,140,1
4,33,20,1
4,33,70,1
4,33,80,1
4,33,90,1
4,33,100,1
4,33,110,1
4,33,130,1
4,37,10,1
4,37,30,1
4,37,80,1
4,37,90,1
4,37,110,1
4,37,130,1
4,37,150,1
4,41,50,1
4,41,60,1
4,41,70,1
4,41,90,1
4,41,110,1
4,41,140,1
4,45,10,1
4,45,20,1
4,45,60,1
4,45,80,1
4,45,110,1
4,45,120,1
4,45,130,1
4,45,150,1
4,54,10,1
4,54,20,1
4,54,30,1
4,54,40,1
4,54,130,1
4,54,140,1
4,58,10,1
4,58,30,1
4,58,50,1
4,58,60,1
4,58,80,1
4,58,90,1
4,58,110,1
4,58,120,1
4,58,130,1
4,58,150,1
4,61,10,1
4,61,20,1
4,61,30,1
4,61,50,1
4,61,60,1
4,61,70,1
4,61,80,1
4,61,90,1
4,61,100,1
4,61,120,1
4,61,140,1
4,63,10,1
4,63,40,1
4,63,50,1
4,63,60,1
4,63,70,1
4,63,80,1
4,63,130,1
4,63,140,1
4,63,150,1
5,5,10,1
5,5,20,1
5,5,30,1
5,5,40,1
5,5,50,1
5,5,60,1
5,5,70,1
5,5,80,1
5,5,90,1
5,5,100,1
5,5,110,1
5,5,120,1
5,5,130,1
5,5,140,1
5,5,150,1
5,30,20,1
5,30,30,1
5,30,40,1
5,30,50,1
5,30,60,1
5,30,70,1
5,30,80,1
5,30,90,1
5,30,100,1
5,30,120,1
5,30,130,1
5,30,150,1
5,48,20,1
5,48,30,1
5,48,40,1
5,48,50,1
5,48,70,1
5,48,80,1
5,48,90,1
5,48,100,1
5,48,110,1
5,48,120,1
5,48,140,1
5,49,30,1
5,49,40,1
5,49,80,1
5,49,90,1
5,49,150,1
5,57,10,1
5,57,50,1
5,57,110,1
5,57,120,1
5,57,130,1
5,57,140,1
5,57,150,1
5,64,10,1
5,64,20,1
5,64,60,1
5,64,100,1
5,64,110,1
5,64,130,1
6,6,10,1
6,6,20,1
6,6,30,1
6,6,40,1
6,6,50,1
6,6,60,1
6,6,70,1
6,6,80,1
6,6,90,1
6,6,100,1
6,6,110,1
6,6,120,1
6,6,130,1
6,6,140,1
6,6,150,1
6,11,30,1
6,11,60,1
6,11,70,1
6,11,80,1
6,11,90,1
6,11,100,1
6,11,120,1
6,11,140,1
6,25,10,1
6,25,20,1
6,25,40,1
6,25,50,1
6,25,60,1
6,25,70,1
6,25,80,1
6,25,110,1
6,25,130,1
6,25,150,1
6,43,10,1
6,43,20,1
6,43,30,1
6,43,40,1
6,43,50,1
6,43,80,1
6,43,100,1
6,43,110,1
6,43,120,1
6,43,150,1
6,50,20,1
6,50,40,1
6,50,90,1
6,50,100,1
6,50,110,1
6,50,130,1
6,50,140,1
6,50,150,1
7,3,20,1
7,3,60,1
7,3,80,1
7,3,90,1
7,3,120,1
7,3,130,1
7,7,10,1
7,7,20,1
7,7,30,1
7,7,40,1
7,7,50,1
7,7,60,1
7,7,70,1
7,7,80,1
7,7,90,1
7,7,100,1
7,7,110,1
7,7,120,1
7,7,130,1
7,7,140,1
7,7,150,1
7,18,30,1
7,18,50,1
7,18,60,1
7,18,120,1
7,18,140,1
7,18,150,1
7,19,10,1
7,19,20,1
7,19,40,1
7,19,50,1
7,19,60,1
7,19,90,1
7,19,100,1
7,19,120,1
7,22,10,1
7,22,40,1
7,22,70,1
7,22,80,1
7,22,90,1
7,22,110,1
7,22,120,1
7,22,130,1
7,22,140,1
7,29,10,1
7,29,30,1
7,29,80,1
7,29,90,1
7,29,100,1
7,31,30,1
7,31,60,1
7,31,70,1
7,31,80,1
7,31,100,1
7,31,110,1
7,36,10,1
7,36,20,1
7,36,40,1
7,36,50,1
7,36,60,1
7,36,70,1
7,36,130,1
7,36,140,1
7,36,150,1
7,38,20,1
7,38,50,1
7,38,70,1
7,38,80,1
7,38,110,1
7,38,120,1
7,38,130,1
7,38,150,1
7,65,10,1
7,65,30,1
7,65,50,1
7,65,60,1
7,65,70,1
7,65,110,1
7,65,130,1
7,66,10,1
7,66,30,1
7,66,40,1
7,66,60,1
7,66,70,1
7,66,90,1
7,66,100,1
7,66,120,1
7,66,130,1
7,66,140,1
7,66,150,1
7,67,10,1
7,67,20,1
7,67,40,1
7,67,50,1
7,67,60,1
7,67,100,1
7,67,110,1
7,67,130,1
7,67,140,1
7,67,150,1
8,8,10,1
8,8,20,1
8,8,30,1
8,8,40,1
8,8,50,1
8,8,60,1
8,8,70,1
8,8,80,1
8,8,90,1
8,8,100,1
8,8,110,1
8,8,120,1
8,8,130,1
8,8,140,1
8,8,150,1
8,13,10,1
8,13,20,1
8,13,30,1
8,13,50,1
8,13,70,1
8,13,90,1
8,13,110,1
8,13,120,1
8,13,130,1
8,13,150,1
8,21,10,1
8,21,20,1
8,21,60,1
8,21,80,1
8,21,90,1
8,21,100,1
8,21,110,1
8,21,120,1
8,21,130,1
8,21,150,1
8,24,40,1
8,24,80,1
8,24,110,1
8,24,140,1
8,24,150,1
8,25,10,1
8,25,30,1
8,25,60,1
8,25,100,1
8,25,110,1
8,25,120,1
8,25,130,1
8,25,140,1
8,27,40,1
8,27,50,1
8,27,70,1
8,27,80,1
8,27,90,1
8,27,110,1
8,35,10,1
8,35,20,1
8,35,30,1
8,35,50,1
8,35,60,1
8,35,100,1
8,35,110,1
8,35,130,1
8,35,140,1
8,40,20,1
8,40,40,1
8,40,50,1
8,40,60,1
8,40,70,1
8,40,80,1
8,40,90,1
8,40,120,1
8,40,150,1
8,56,10,1
8,56,20,1
8,56,30,1
8,56,40,1
8,56,70,1
8,56,90,1
8,56,100,1
8,56,120,1
8,56,130,1
8,56,140,1
9,1,10,1
9,1,30,1
9,1,40,1
9,1,50,1
9,1,60,1
9,1,70,1
9,1,90,1
9,1,100,1
9,1,110,1
9,1,120,1
9,1,130,1
9,1,140,1
9,1,150,1
9,9,10,1
9,9,20,1
9,9,30,1
9,9,40,1
9,9,50,1
9,9,60,1
9,9,70,1
9,9,80,1
9,9,90,1
9,9,100,1
9,9,110,1
9,9,120,1
9,9,130,1
9,9,140,1
9,9,150,1
9,26,10,1
9,26,20,1
9,26,30,1
9,26,50,1
9,26,70,1
9,26,80,1
9,26,100,1
9,26,120,1
9,26,130,1
9,26,140,1
9,26,150,1
9,34,20,1
9,34,70,1
9,34,80,1
9,34,110,1
9,34,140,1
9,37,10,1
9,37,20,1
9,37,40,1
9,37,50,1
9,37,60,1
9,37,80,1
9,37,90,1
9,37,120,1
9,37,130,1
9,37,150,1
9,41,20,1
9,41,60,1
9,41,80,1
9,41,90,1
9,41,110,1
9,41,120,1
9,41,130,1
9,51,10,1
9,51,20,1
9,51,30,1
9,51,40,1
9,51,60,1
9,51,80,1
9,51,100,1
9,51,150,1
9,60,30,1
9,60,40,1
9,60,50,1
9,60,100,1
9,60,110,1
9,60,120,1
10,1,20,1
10,1,40,1
10,1,60,1
10,1,70,1
10,1,80,1
10,1,90,1
10,1,100,1
10,1,120,1
10,1,140,1
10,2,40,1
10,2,50,1
10,2,60,1
10,2,70,1
10,2,80,1
10,2,120,1
10,4,10,1
10,4,30,1
10,4,50,1
10,4,60,1
10,4,90,1
10,4,100,1
10,4,110,1
10,4,130,1
10,10,10,1
10,10,20,1
10,10,30,1
10,10,40,1
10,10,50,1
10,10,60,1
10,10,70,1
10,10,80,1
10,10,90,1
10,10,100,1
10,10,110,1
10,10,120,1
10,10,130,1
10,10,140,1
10,10,150,1
10,12,20,1
10,12,40,1
10,12,50,1
10,12,70,1
10,12,80,1
10,12,120,1
10,12,130,1
10,12,140,1
10,12,150,1
10,15,10,1
10,15,20,1
10,15,30,1
10,15,50,1
10,15,70,1
10,15,100,1
10,15,110,1
10,15,130,1
10,15,150,1
10,17,10,1
10,17,20,1
10,17,30,1
10,17,50,1
10,17,60,1
10,17,90,1
10,17,110,1
10,17,120,1
10,17,130,1
10,17,140,1
10,17,150,1
10,20,10,1
10,20,20,1
10,20,40,1
10,20,70,1
10,20,100,1
10,20,120,1
10,20,130,1
10,41,10,1
10,41,30,1
10,41,40,1
10,41,80,1
10,41,90,1
10,41,110,1
10,45,30,1
10,45,50,1
10,45,60,1
10,45,70,1
10,45,80,1
10,45,90,1
10,45,100,1
10,45,120,1
10,45,130,1
10,45,140,1
10,45,150,1
10,54,10,1
10,54,80,1
10,54,110,1
10,54,130,1
10,54,150,1
10,58,30,1
10,58,40,1
10,58,50,1
10,58,60,1
10,58,90,1
10,58,100,1
10,58,120,1
10,58,140,1
10,63,10,1
10,63,20,1
10,63,40,1
10,63,70,1
10,63,110,1
10,63,140,1
10,63,150,1
11,6,10,1
11,6,20,1
11,6,40,1
11,6,50,1
11,6,100,1
11,6,110,1
11,6,130,1
11,6,150,1
11,11,10,1
11,11,20,1
11,11,30,1
11,11,40,1
11,11,50,1
11,11,60,1
11,11,70,1
11,11,80,1
11,11,90,1
11,11,100,1
11,11,110,1
11,11,120,1
11,11,130,1
11,11,140,1
11,11,150,1
11,21,10,1
11,21,50,1
11,21,60,1
11,21,70,1
11,21,80,1
11,21,90,1
11,21,100,1
11,21,120,1
11,21,140,1
11,25,20,1
11,25,30,1
11,25,40,1
11,25,70,1
11,25,80,1
11,25,100,1
11,25,120,1
11,25,140,1
11,25,150,1
11,35,30,1
11,35,40,1
11,35,60,1
11,35,90,1
11,35,110,1
11,35,130,1
11,43,10,1
11,43,50,1
11,43,60,1
11,43,70,1
11,43,90,1
11,43,100,1
11,43,110,1
11,43,120,1
11,43,130,1
11,43,140,1
11,44,20,1
11,44,30,1
11,44,80,1
11,44,130,1
11,44,140,1
11,44,150,1
12,1,20,1
12,1,40,1
12,1,50,1
12,1,60,1
12,1,90,1
12,1,110,1
12,1,130,1
12,1,140,1
12,1,150,1
12,2,10,1
12,2,20,1
12,2,30,1
12,2,40,1
12,2,50,1
12,2,70,1
12,2,80,1
12,2,100,1
12,2,110,1
12,2,130,1
12,2,140,1
12,2,150,1
12,4,10,1
12,4,20,1
12,4,50,1
12,4,80,1
12,4,110,1
12,4,120,1
12,4,130,1
12,10,10,1
12,10,30,1
12,10,60,1
12,10,70,1
12,10,80,1
12,10,90,1
12,10,100,1
12,10,110,1
12,10,120,1
12,12,10,1
12,12,20,1
12,12,30,1
12,12,40,1
12,12,50,1
12,12,60,1
12,12,70,1
12,12,80,1
12,12,90,1
12,12,100,1
12,12,110,1
12,12,120,1
12,12,130,1
12,12,140,1
12,12,150,1
12,14,10,1
12,14,70,1
12,14,100,1
12,14,110,1
12,14,140,1
12,14,150,1
12,15,20,1
12,15,30,1
12,15,40,1
12,15,50,1
12,15,80,1
12,15,90,1
12,15,100,1
12,15,120,1
12,15,140,1
12,20,20,1
12,20,50,1
12,20,60,1
12,20,80,1
12,20,120,1
12,23,20,1
12,23,30,1
12,23,40,1
12,23,50,1
12,23,70,1
12,23,90,1
12,23,120,1
12,23,130,1
12,23,140,1
12,23,150,1
12,33,10,1
12,33,30,1
12,33,40,1
12,33,60,1
12,33,70,1
12,33,80,1
12,33,100,1
12,33,120,1
12,33,130,1
12,33,140,1
12,39,10,1
12,39,20,1
12,39,70,1
12,39,110,1
12,39,120,1
12,39,130,1
12,39,150,1
12,45,20,1
12,45,40,1
12,45,70,1
12,45,90,1
12,45,100,1
12,45,110,1
12,45,140,1
12,61,10,1
12,61,30,1
12,61,50,1
12,61,60,1
12,61,80,1
12,61,90,1
12,61,130,1
12,61,150,1
12,62,30,1
12,62,40,1
12,62,60,1
12,62,150,1
12,63,30,1
12,63,60,1
12,63,70,1
12,63,80,1
12,63,90,1
12,63,100,1
12,63,120,1
13,8,60,1
13,8,80,1
13,8,100,1
13,8,110,1
13,8,140,1
13,13,10,1
13,13,20,1
13,13,30,1
13,13,40,1
13,13,50,1
13,13,60,1
13,13,70,1
13,13,80,1
13,13,90,1
13,13,100,1
13,13,110,1
13,13,120,1
13,13,130,1
13,13,140,1
13,13,150,1
13,21,20,1
13,21,30,1
13,21,50,1
13,21,110,1
13,21,130,1
13,21,140,1
13,24,10,1
13,24,20,1
13,24,30,1
13,24,50,1
13,24,70,1
13,24,80,1
13,24,100,1
13,24,120,1
13,25,30,1
13,25,40,1
13,25,60,1
13,25,70,1
13,25,80,1
13,25,90,1
13,25,100,1
13,25,110,1
13,25,120,1
13,25,130,1
13,25,140,1
13,25,150,1
13,27,30,1
13,27,60,1
13,27,80,1
13,27,90,1
13,27,120,1
13,27,130,1
13,27,150,1
13,28,10,1
13,28,30,1
13,28,40,1
13,28,50,1
13,28,60,1
13,28,90,1
13,28,110,1
13,28,120,1
13,28,130,1
13,35,10,1
13,35,20,1
13,35,40,1
13,35,50,1
13,35,70,1
13,35,90,1
13,35,140,1
13,40,20,1
13,40,30,1
13,40,60,1
13,40,70,1
13,40,100,1
13,40,110,1
13,40,130,1
13,40,140,1
13,47,10,1
13,47,40,1
13,47,60,1
13,47,70,1
13,47,80,1
13,47,90,1
13,47,120,1
13,47,150,1
13,53,20,1
13,53,40,1
13,53,50,1
13,53,70,1
13,53,90,1
13,53,100,1
13,53,120,1
13,53,130,1
13,53,150,1
13,56,10,1
13,56,20,1
13,56,40,1
13,56,50,1
13,56,80,1
13,56,110,1
13,56,130,1
13,56,140,1
13,56,150,1
14,1,10,1
14,1,20,1
14,1,30,1
14,1,70,1
14,1,80,1
14,1,100,1
14,1,120,1
14,1,140,1
14,12,20,1
14,12,30,1
14,12,40,1
14,12,50,1
14,12,60,1
14,12,70,1
14,12,80,1
14,12,90,1
14,12,130,1
14,14,10,1
14,14,20,1
14,14,30,1
14,14,40,1
14,14,50,1
14,14,60,1
14,14,70,1
14,14,80,1
14,14,90,1
14,14,100,1
14,14,110,1
14,14,120,1
14,14,130,1
14,14,140,1
14,14,150,1
14,20,10,1
14,20,30,1
14,20,70,1
14,20,90,1
14,20,100,1
14,20,110,1
14,20,120,1
14,20,130,1
14,20,140,1
14,20,150,1
14,33,20,1
14,33,60,1
14,33,80,1
14,33,90,1
14,33,140,1
14,33,150,1
14,37,10,1
14,37,20,1
14,37,40,1
14,37,50,1
14,37,100,1
14,37,130,1
14,39,10,1
14,39,90,1
14,39,110,1
14,39,120,1
14,39,130,1
14,61,10,1
14,61,20,1
14,61,30,1
14,61,40,1
14,61,50,1
14,61,60,1
14,61,110,1
14,61,120,1
14,61,130,1
14,61,140,1
14,61,150,1
14,62,30,1
14,62,50,1
14,62,70,1
14,62,100,1
14,62,110,1
14,62,140,1
14,62,150,1
14,63,20,1
14,63,30,1
14,63,40,1
14,63,60,1
14,63,70,1
14,63,80,1
14,63,150,1
15,1,10,1
15,1,30,1
15,1,40,1
15,1,80,1
15,1,90,1
15,1,100,1
15,1,120,1
15,1,130,1
15,1,140,1
15,1,150,1
15,2,20,1
15,2,30,1
15,2,40,1
15,2,120,1
15,4,20,1
15,4,30,1
15,4,40,1
15,4,60,1
15,4,70,1
15,4,110,1
15,4,130,1
15,4,140,1
15,10,40,1
15,10,50,1
15,10,60,1
15,10,80,1
15,10,90,1
15,10,120,1
15,10,140,1
15,12,10,1
15,12,40,1
15,12,60,1
15,12,70,1
15,12,110,1
15,12,120,1
15,12,130,1
15,12,150,1
15,15,10,1
15,15,20,1
15,15,30,1
15,15,40,1
15,15,50,1
15,15,60,1
15,15,70,1
15,15,80,1
15,15,90,1
15,15,100,1
15,15,110,1
15,15,120,1
15,15,130,1
15,15,140,1
15,15,150,1
15,45,10,1
15,45,50,1
15,45,70,1
15,45,90,1
15,45,100,1
15,45,110,1
15,45,140,1
15,45,150,1
15,54,10,1
15,54,50,1
15,54,60,1
15,54,70,1
15,54,80,1
15,54,90,1
15,54,100,1
15,54,130,1
15,54,150,1
15,58,20,1
15,58,30,1
15,58,50,1
15,58,100,1
15,58,110,1
15,58,120,1
15,63,10,1
15,63,20,1
15,63,30,1
15,63,40,1
15,63,50,1
15,63,60,1
15,63,80,1
15,63,90,1
15,63,100,1
15,63,130,1
15,63,150,1
16,16,10,1
16,16,20,1
16,16,30,1
16,16,40,1
16,16,50,1
16,16,60,1
16,16,70,1
16,16,80,1
16,16,90,1
16,16,100,1
16,16,110,1
16,16,120,1
16,16,130,1
16,16,140,1
16,16,150,1
16,46,10,1
16,46,20,1
16,46,40,1
16,46,50,1
16,46,60,1
16,46,80,1
16,46,90,1
16,46,110,1
16,46,120,1
16,46,130,1
16,46,140,1
16,55,10,1
16,55,30,1
16,55,50,1
16,55,60,1
16,55,70,1
16,55,90,1
16,55,100,1
16,55,110,1
16,55,120,1
16,55,130,1
16,55,140,1
16,55,150,1
17,4,10,1
17,4,20,1
17,4,40,1
17,4,50,1
17,4,70,1
17,4,80,1
17,4,90,1
17,4,140,1
17,4,150,1
17,10,40,1
17,10,50,1
17,10,70,1
17,10,80,1
17,10,100,1
17,10,130,1
17,17,10,1
17,17,20,1
17,17,30,1
17,17,40,1
17,17,50,1
17,17,60,1
17,17,70,1
17,17,80,1
17,17,90,1
17,17,100,1
17,17,110,1
17,17,120,1
17,17,130,1
17,17,140,1
17,17,150,1
17,34,10,1
17,34,20,1
17,34,30,1
17,34,40,1
17,34,50,1
17,34,60,1
17,34,70,1
17,34,100,1
17,34,110,1
17,34,120,1
17,34,130,1
17,34,150,1
17,41,80,1
17,41,90,1
17,41,100,1
17,41,110,1
17,41,120,1
17,41,140,1
17,41,150,1
17,54,20,1
17,54,30,1
17,54,40,1
17,54,60,1
17,57,10,1
17,57,30,1
17,57,40,1
17,57,50,1
17,57,60,1
17,57,90,1
17,57,100,1
17,57,110,1
17,57,130,1
17,57,140,1
17,58,10,1
17,58,20,1
17,58,30,1
17,58,40,1
17,58,60,1
17,58,70,1
17,58,80,1
