fromRegion,toRegion,decisionPeriod,transferIndicator
17,58,90,1
17,58,100,1
17,58,110,1
17,58,120,1
17,58,130,1
17,64,20,1
17,64,50,1
17,64,120,1
17,64,140,1
17,64,150,1
18,3,20,1
18,3,60,1
18,3,70,1
18,3,90,1
18,3,120,1
18,3,150,1
18,7,10,1
18,7,20,1
18,7,60,1
18,7,70,1
18,7,80,1
18,7,90,1
18,7,100,1
18,7,110,1
18,7,130,1
18,18,10,1
18,18,20,1
18,18,30,1
18,18,40,1
18,18,50,1
18,18,60,1
18,18,70,1
18,18,80,1
18,18,90,1
18,18,100,1
18,18,110,1
18,18,120,1
18,18,130,1
18,18,140,1
18,18,150,1
18,19,60,1
18,19,80,1
18,19,100,1
18,19,150,1
18,22,10,1
18,22,30,1
18,22,50,1
18,22,70,1
18,22,100,1
18,22,110,1
18,22,120,1
18,22,140,1
18,36,10,1
18,36,20,1
18,36,30,1
18,36,40,1
18,36,50,1
18,36,70,1
18,36,90,1
18,36,110,1
18,36,120,1
18,36,140,1
18,36,150,1
18,38,20,1
18,38,30,1
18,38,40,1
18,38,60,1
18,38,130,1
18,65,10,1
18,65,30,1
18,65,40,1
18,65,50,1
18,65,80,1
18,65,120,1
18,65,130,1
18,65,140,1
18,65,150,1
19,7,30,1
19,7,60,1
19,7,70,1
19,7,80,1
19,7,110,1
19,7,130,1
19,7,140,1
19,7,150,1
19,18,10,1
19,18,20,1
19,18,30,1
19,18,40,1
19,18,50,1
19,18,70,1
19,18,90,1
19,18,110,1
19,18,120,1
19,18,130,1
19,19,10,1
19,19,20,1
19,19,30,1
19,19,40,1
19,19,50,1
19,19,60,1
19,19,70,1
19,19,80,1
19,19,90,1
19,19,100,1
19,19,110,1
19,19,120,1
19,19,130,1
19,19,140,1
19,19,150,1
19,22,10,1
19,22,40,1
19,22,90,1
19,22,130,1
19,22,140,1
19,31,50,1
19,31,80,1
19,31,90,1
19,31,100,1
19,31,150,1
19,32,10,1
19,32,30,1
19,32,40,1
19,32,70,1
19,32,80,1
19,32,90,1
19,32,120,1
19,32,150,1
19,36,20,1
19,36,40,1
19,36,60,1
19,36,100,1
19,36,110,1
19,36,120,1
19,38,10,1
19,38,20,1
19,38,30,1
19,38,40,1
19,38,50,1
19,38,60,1
19,38,70,1
19,38,80,1
19,38,90,1
19,38,100,1
19,38,110,1
19,38,130,1
19,38,140,1
19,65,40,1
19,65,50,1
19,65,60,1
19,65,80,1
19,65,100,1
19,65,110,1
19,65,120,1
19,65,150,1
20,1,10,1
20,1,20,1
20,1,70,1
20,1,90,1
20,1,110,1
20,1,120,1
20,2,10,1
20,2,30,1
20,2,40,1
20,2,60,1
20,2,80,1
20,2,90,1
20,2,120,1
20,2,140,1
20,4,10,1
20,4,20,1
20,4,50,1
20,4,90,1
20,4,110,1
20,4,120,1
20,4,130,1
20,10,10,1
20,10,30,1
20,10,40,1
20,10,50,1
20,10,60,1
20,10,80,1
20,10,90,1
20,10,110,1
20,10,140,1
20,10,150,1
20,12,10,1
20,12,30,1
20,12,40,1
20,12,70,1
20,12,90,1
20,12,100,1
20,12,110,1
20,12,130,1
20,12,140,1
20,12,150,1
20,14,20,1
20,14,30,1
20,14,40,1
20,14,50,1
20,14,80,1
20,20,10,1
20,20,20,1
20,20,30,1
20,20,40,1
20,20,50,1
20,20,60,1
20,20,70,1
20,20,80,1
20,20,90,1
20,20,100,1
20,20,110,1
20,20,120,1
20,20,130,1
20,20,140,1
20,20,150,1
20,23,60,1
20,23,70,1
20,23,80,1
20,23,110,1
20,23,120,1
20,23,150,1
20,33,10,1
20,33,30,1
20,33,50,1
20,33,60,1
20,33,80,1
20,33,100,1
20,33,110,1
20,33,120,1
20,33,130,1
20,33,140,1
20,37,30,1
20,37,40,1
20,37,50,1
20,37,70,1
20,37,80,1
20,37,100,1
20,37,120,1
20,37,130,1
20,37,140,1
20,37,150,1
20,41,20,1
20,41,40,1
20,41,50,1
20,41,60,1
20,41,70,1
20,41,100,1
20,41,110,1
20,41,130,1
20,41,140,1
20,41,150,1
20,61,20,1
20,61,30,1
20,61,40,1
20,61,50,1
20,61,70,1
20,61,100,1
20,61,110,1
20,61,120,1
20,61,130,1
20,61,140,1
20,61,150,1
20,62,10,1
20,62,20,1
20,62,60,1
20,62,80,1
20,62,90,1
20,62,120,1
20,62,130,1
20,62,150,1
20,63,20,1
20,63,70,1
20,63,90,1
20,63,100,1
21,8,30,1
21,8,40,1
21,8,50,1
21,8,70,1
21,8,90,1
21,8,120,1
21,8,140,1
21,11,20,1
21,11,30,1
21,11,40,1
21,11,70,1
21,11,100,1
21,11,110,1
21,11,120,1
21,11,130,1
21,11,150,1
21,13,10,1
21,13,40,1
21,13,60,1
21,13,70,1
21,13,80,1
21,13,90,1
21,13,100,1
21,13,120,1
21,13,130,1
21,13,150,1
21,21,10,1
21,21,20,1
21,21,30,1
21,21,40,1
21,21,50,1
21,21,60,1
21,21,70,1
21,21,80,1
21,21,90,1
21,21,100,1
21,21,110,1
21,21,120,1
21,21,130,1
21,21,140,1
21,21,150,1
21,24,20,1
21,24,90,1
21,24,100,1
21,24,110,1
21,24,130,1
21,24,150,1
21,25,20,1
21,25,30,1
21,25,40,1
21,25,50,1
21,25,60,1
21,25,70,1
21,25,90,1
21,25,120,1
21,25,140,1
21,25,150,1
21,27,10,1
21,27,60,1
21,27,70,1
21,27,80,1
21,27,100,1
21,27,140,1
21,35,10,1
21,35,80,1
21,35,100,1
21,35,110,1
21,35,120,1
21,35,130,1
21,35,140,1
21,35,150,1
21,42,30,1
21,42,40,1
21,42,60,1
21,42,80,1
21,42,110,1
21,47,10,1
21,47,20,1
21,47,30,1
21,47,50,1
21,47,60,1
21,47,80,1
21,47,90,1
21,47,100,1
21,47,120,1
21,47,130,1
21,50,10,1
21,50,20,1
21,50,50,1
21,50,70,1
21,50,100,1
21,50,110,1
21,50,140,1
21,59,10,1
21,59,30,1
21,59,50,1
21,59,60,1
21,59,70,1
21,59,80,1
21,59,100,1
21,59,130,1
21,59,140,1
22,3,10,1
22,3,20,1
22,3,40,1
22,3,50,1
22,3,70,1
22,3,80,1
22,3,90,1
22,3,100,1
22,3,120,1
22,3,130,1
22,3,140,1
22,7,20,1
22,7,30,1
22,7,50,1
22,7,60,1
22,7,100,1
22,7,150,1
22,18,20,1
22,18,40,1
22,18,60,1
22,18,90,1
22,18,120,1
22,18,130,1
22,18,150,1
22,19,20,1
22,19,30,1
22,19,50,1
22,19,60,1
22,19,70,1
22,19,80,1
22,19,90,1
22,19,100,1
22,19,110,1
22,19,120,1
22,19,150,1
22,22,10,1
22,22,20,1
22,22,30,1
22,22,40,1
22,22,50,1
22,22,60,1
22,22,70,1
22,22,80,1
22,22,90,1
22,22,100,1
22,22,110,1
22,22,120,1
22,22,130,1
22,22,140,1
22,22,150,1
22,31,10,1
22,31,30,1
22,31,40,1
22,31,50,1
22,31,110,1
22,31,140,1
22,31,150,1
22,38,10,1
22,38,30,1
22,38,70,1
22,38,80,1
22,38,90,1
22,38,100,1
22,38,110,1
22,38,120,1
22,38,140,1
22,65,20,1
22,65,60,1
22,65,80,1
22,65,100,1
22,65,130,1
22,65,140,1
22,67,10,1
22,67,40,1
22,67,70,1
22,67,90,1
22,67,110,1
22,67,130,1
23,2,10,1
23,2,20,1
23,2,30,1
23,2,60,1
23,2,70,1
23,2,100,1
23,2,120,1
23,2,130,1
23,2,140,1
23,2,150,1
23,4,40,1
23,4,60,1
23,4,70,1
23,4,80,1
23,4,90,1
23,4,130,1
23,4,150,1
23,12,10,1
23,12,60,1
23,12,80,1
23,12,100,1
23,12,110,1
23,20,10,1
23,20,20,1
23,20,30,1
23,20,40,1
23,20,50,1
23,20,70,1
23,20,90,1
23,20,120,1
23,20,130,1
23,20,140,1
23,23,10,1
23,23,20,1
23,23,30,1
23,23,40,1
23,23,50,1
23,23,60,1
23,23,70,1
23,23,80,1
23,23,90,1
23,23,100,1
23,23,110,1
23,23,120,1
23,23,130,1
23,23,140,1
23,23,150,1
23,32,40,1
23,32,50,1
23,32,70,1
23,32,80,1
23,32,90,1
23,32,100,1
23,32,130,1
23,32,150,1
23,33,20,1
23,33,30,1
23,33,40,1
23,33,50,1
23,33,80,1
23,33,90,1
23,33,110,1
23,33,150,1
23,39,10,1
23,39,20,1
23,39,30,1
23,39,50,1
23,39,60,1
23,39,70,1
23,39,110,1
23,39,120,1
23,39,140,1
23,61,30,1
23,61,40,1
23,61,90,1
23,61,100,1
23,61,120,1
23,61,130,1
23,61,140,1
23,62,10,1
23,62,20,1
23,62,80,1
23,62,90,1
23,62,110,1
23,62,120,1
23,63,10,1
23,63,50,1
23,63,60,1
23,63,110,1
23,63,120,1
23,63,140,1
23,63,150,1
24,8,10,1
24,8,20,1
24,8,30,1
24,8,50,1
24,8,60,1
24,8,70,1
24,8,90,1
24,8,100,1
24,8,120,1
24,8,130,1
24,13,40,1
24,13,60,1
24,13,90,1
24,13,110,1
24,13,130,1
24,13,140,1
24,13,150,1
24,21,10,1
24,21,30,1
24,21,50,1
24,21,60,1
24,21,70,1
24,21,80,1
24,21,120,1
24,21,140,1
24,24,10,1
24,24,20,1
24,24,30,1
24,24,40,1
24,24,50,1
24,24,60,1
24,24,70,1
24,24,80,1
24,24,90,1
24,24,100,1
24,24,110,1
24,24,120,1
24,24,130,1
24,24,140,1
24,24,150,1
24,27,20,1
24,27,50,1
24,27,70,1
24,27,100,1
24,27,110,1
24,27,120,1
24,27,130,1
24,28,10,1
24,28,20,1
24,28,30,1
24,28,40,1
24,28,80,1
24,28,110,1
24,28,120,1
24,28,150,1
24,40,20,1
24,40,50,1
24,40,80,1
24,40,100,1
24,40,120,1
24,40,130,1
24,40,140,1
24,40,150,1
24,47,10,1
24,47,20,1
24,47,40,1
24,47,50,1
24,47,60,1
24,47,90,1
24,47,100,1
24,49,40,1
24,49,70,1
24,49,80,1
24,49,90,1
24,49,130,1
24,49,140,1
24,49,150,1
24,53,10,1
24,53,30,1
24,53,40,1
24,53,60,1
24,53,70,1
24,53,80,1
24,53,110,1
24,53,140,1
24,56,20,1
24,56,60,1
24,56,90,1
24,56,100,1
24,56,110,1
24,56,150,1
25,6,30,1
25,6,40,1
25,6,90,1
25,6,100,1
25,6,120,1
25,6,140,1
25,8,10,1
25,8,20,1
25,8,40,1
25,8,50,1
25,8,70,1
25,8,80,1
25,8,90,1
25,8,110,1
25,8,150,1
25,11,10,1
25,11,50,1
25,11,60,1
25,11,90,1
25,11,110,1
25,11,130,1
25,11,140,1
25,13,10,1
25,13,20,1
25,13,50,1
25,13,70,1
25,21,10,1
25,21,30,1
25,21,80,1
25,21,100,1
25,21,110,1
25,21,130,1
25,25,10,1
25,25,20,1
25,25,30,1
25,25,40,1
25,25,50,1
25,25,60,1
25,25,70,1
25,25,80,1
25,25,90,1
25,25,100,1
25,25,110,1
25,25,120,1
25,25,130,1
25,25,140,1
25,25,150,1
25,27,20,1
25,27,30,1
25,27,40,1
25,27,60,1
25,27,70,1
25,27,80,1
25,27,100,1
25,27,110,1
25,27,140,1
25,27,150,1
25,35,30,1
25,35,40,1
25,35,50,1
25,35,60,1
25,35,70,1
25,35,120,1
25,35,130,1
25,35,140,1
25,35,150,1
25,42,20,1
25,42,60,1
25,42,70,1
25,42,80,1
25,42,90,1
25,42,110,1
25,42,120,1
25,42,130,1
25,42,140,1
25,42,150,1
25,47,20,1
25,47,30,1
25,47,50,1
25,47,100,1
25,47,120,1
25,47,130,1
25,47,150,1
25,50,10,1
25,50,20,1
25,50,40,1
25,50,60,1
25,50,80,1
25,50,90,1
25,50,100,1
25,50,110,1
25,50,120,1
25,50,140,1
26,9,20,1
26,9,30,1
26,9,40,1
26,9,60,1
26,9,80,1
26,9,90,1
26,9,110,1
26,26,10,1
26,26,20,1
26,26,30,1
26,26,40,1
26,26,50,1
26,26,60,1
26,26,70,1
26,26,80,1
26,26,90,1
26,26,100,1
26,26,110,1
26,26,120,1
26,26,130,1
26,26,140,1
26,26,150,1
26,28,50,1
26,28,70,1
26,28,90,1
26,28,110,1
26,28,130,1
26,28,150,1
26,34,10,1
26,34,20,1
26,34,30,1
26,34,40,1
26,34,80,1
26,34,120,1
26,34,130,1
26,34,140,1
26,34,150,1
26,37,10,1
26,37,20,1
26,37,30,1
26,37,50,1
26,37,80,1
26,37,90,1
26,37,100,1
26,37,130,1
26,41,30,1
26,41,40,1
26,41,50,1
26,41,60,1
26,41,70,1
26,41,80,1
26,41,90,1
26,41,100,1
26,41,110,1
26,41,120,1
26,41,130,1
26,41,140,1
26,41,150,1
26,51,10,1
26,51,20,1
26,51,50,1
26,51,60,1
26,51,70,1
26,51,90,1
26,51,100,1
26,51,120,1
26,52,10,1
26,52,40,1
26,52,50,1
26,52,60,1
26,52,70,1
26,52,80,1
26,52,100,1
26,52,110,1
26,52,130,1
26,52,140,1
26,53,10,1
26,53,20,1
26,53,30,1
26,53,40,1
26,53,60,1
26,53,140,1
26,60,20,1
26,60,40,1
26,60,70,1
26,60,80,1
26,60,100,1
26,60,110,1
26,60,120,1
26,60,140,1
26,60,150,1
27,8,10,1
27,8,20,1
27,8,30,1
27,8,60,1
27,8,100,1
27,8,120,1
27,8,130,1
27,8,140,1
27,8,150,1
27,13,10,1
27,13,20,1
27,13,40,1
27,13,50,1
27,13,70,1
27,13,80,1
27,13,100,1
27,13,110,1
27,13,120,1
27,13,140,1
27,21,20,1
27,21,30,1
27,21,40,1
27,21,90,1
27,21,100,1
27,21,110,1
27,21,120,1
27,21,130,1
27,21,150,1
27,24,10,1
27,24,40,1
27,24,60,1
27,24,80,1
27,24,90,1
27,24,140,1
27,24,150,1
27,25,10,1
27,25,20,1
27,25,50,1
27,25,90,1
27,25,120,1
27,25,130,1
27,27,10,1
27,27,20,1
27,27,30,1
27,27,40,1
27,27,50,1
27,27,60,1
27,27,70,1
27,27,80,1
27,27,90,1
27,27,100,1
27,27,110,1
27,27,120,1
27,27,130,1
27,27,140,1
27,27,150,1
27,30,30,1
27,30,50,1
27,30,60,1
27,30,70,1
27,30,130,1
27,30,150,1
27,35,20,1
27,35,60,1
27,35,70,1
27,35,80,1
27,35,90,1
27,35,120,1
27,40,10,1
27,40,20,1
27,40,30,1
27,40,50,1
27,40,70,1
27,40,90,1
27,40,100,1
27,40,130,1
27,40,140,1
27,40,150,1
27,42,10,1
27,42,50,1
27,42,60,1
27,42,70,1
27,42,110,1
27,42,120,1
27,42,130,1
27,42,140,1
27,47,40,1
27,47,50,1
27,47,70,1
27,47,80,1
27,47,100,1
27,47,110,1
27,47,140,1
27,49,10,1
27,49,30,1
27,49,60,1
27,49,70,1
27,49,80,1
27,49,90,1
27,49,110,1
27,49,120,1
27,49,130,1
27,53,20,1
27,53,30,1
27,53,40,1
27,53,50,1
27,53,60,1
27,53,80,1
27,53,100,1
27,53,130,1
27,56,20,1
27,56,40,1
27,56,60,1
27,56,70,1
27,56,80,1
27,56,100,1
27,56,110,1
27,56,120,1
27,56,140,1
27,56,150,1
27,59,30,1
27,59,40,1
27,59,90,1
27,59,100,1
27,59,110,1
27,59,140,1
27,59,150,1
28,13,20,1
28,13,70,1
28,13,80,1
28,13,100,1
28,13,130,1
28,13,140,1
28,13,150,1
28,24,20,1
28,24,50,1
28,24,60,1
28,24,70,1
28,24,90,1
28,24,100,1
28,24,110,1
28,24,130,1
28,24,140,1
28,24,150,1
28,26,10,1
28,26,20,1
28,26,30,1
28,26,40,1
28,26,60,1
28,26,70,1
28,26,80,1
28,26,100,1
28,26,110,1
28,26,140,1
28,28,10,1
28,28,20,1
28,28,30,1
28,28,40,1
28,28,50,1
28,28,60,1
28,28,70,1
28,28,80,1
28,28,90,1
28,28,100,1
28,28,110,1
28,28,120,1
28,28,130,1
28,28,140,1
28,28,150,1
28,40,10,1
28,40,40,1
28,40,90,1
28,40,100,1
28,40,110,1
28,40,120,1
28,40,130,1
28,51,30,1
28,51,40,1
28,51,50,1
28,51,60,1
28,51,80,1
28,51,90,1
28,51,120,1
28,51,140,1
28,51,150,1
28,52,10,1
28,52,30,1
28,52,80,1
28,52,90,1
28,52,110,1
28,52,150,1
28,53,10,1
28,53,20,1
28,53,40,1
28,53,60,1
28,53,70,1
28,53,90,1
28,53,110,1
28,53,130,1
28,56,10,1
28,56,30,1
28,56,50,1
28,56,60,1
28,56,70,1
28,56,80,1
28,56,120,1
28,60,10,1
28,60,20,1
28,60,30,1
28,60,50,1
28,60,60,1
28,60,120,1
28,60,130,1
28,60,140,1
28,60,150,1
29,3,10,1
29,3,30,1
29,3,50,1
29,3,60,1
29,3,90,1
29,3,100,1
29,3,140,1
29,3,150,1
29,7,20,1
29,7,40,1
29,7,50,1
29,7,60,1
29,7,70,1
29,7,110,1
29,7,120,1
29,7,130,1
29,29,10,1
29,29,20,1
29,29,30,1
29,29,40,1
29,29,50,1
29,29,60,1
29,29,70,1
29,29,80,1
29,29,90,1
29,29,100,1
29,29,110,1
29,29,120,1
29,29,130,1
29,29,140,1
29,29,150,1
29,31,10,1
29,31,40,1
29,31,50,1
29,31,60,1
29,31,90,1
29,31,100,1
29,31,110,1
29,31,130,1
29,31,150,1
29,46,20,1
29,46,80,1
29,46,130,1
29,66,10,1
29,66,30,1
29,66,40,1
29,66,50,1
29,66,70,1
29,66,80,1
29,66,100,1
29,66,110,1
29,66,120,1
29,66,140,1
29,67,20,1
29,67,30,1
29,67,70,1
29,67,80,1
29,67,90,1
29,67,120,1
29,67,140,1
30,5,10,1
30,5,50,1
30,5,110,1
30,5,140,1
30,27,10,1
30,27,20,1
30,27,30,1
30,27,40,1
30,27,80,1
30,27,90,1
30,27,100,1
30,27,110,1
30,27,120,1
30,27,140,1
30,30,10,1
30,30,20,1
30,30,30,1
30,30,40,1
30,30,50,1
30,30,60,1
30,30,70,1
30,30,80,1
30,30,90,1
30,30,100,1
30,30,110,1
30,30,120,1
30,30,130,1
30,30,140,1
30,30,150,1
30,42,10,1
30,42,30,1
30,42,40,1
30,42,70,1
30,42,100,1
30,42,120,1
30,42,130,1
30,42,150,1
30,47,20,1
30,47,30,1
30,47,60,1
30,47,80,1
30,47,110,1
30,47,120,1
30,47,130,1
30,49,30,1
30,49,50,1
30,49,60,1
30,49,70,1
30,49,90,1
30,49,130,1
30,49,140,1
30,49,150,1
30,59,20,1
30,59,40,1
30,59,50,1
30,59,60,1
30,59,70,1
30,59,80,1
30,59,90,1
30,59,100,1
30,59,130,1
30,59,150,1
31,3,30,1
31,3,80,1
31,3,110,1
31,3,150,1
31,7,10,1
31,7,40,1
31,7,50,1
31,7,120,1
31,7,130,1
31,7,140,1
31,7,150,1
31,19,10,1
31,19,20,1
31,19,30,1
31,19,40,1
31,19,60,1
31,19,70,1
31,19,110,1
31,19,120,1
31,19,130,1
31,19,140,1
31,22,20,1
31,22,60,1
31,22,70,1
31,22,80,1
31,22,90,1
31,22,100,1
31,22,130,1
31,29,10,1
31,29,20,1
31,29,30,1
31,29,50,1
31,29,70,1
31,29,80,1
31,29,90,1
31,29,120,1
31,29,140,1
31,31,10,1
31,31,20,1
31,31,30,1
31,31,40,1
31,31,50,1
31,31,60,1
31,31,70,1
31,31,80,1
31,31,90,1
31,31,100,1
31,31,110,1
31,31,120,1
31,31,130,1
31,31,140,1
31,31,150,1
31,36,50,1
31,36,100,1
31,36,110,1
31,36,150,1
31,38,10,1
31,38,30,1
31,38,40,1
31,38,60,1
31,38,80,1
31,38,90,1
31,38,100,1
31,38,140,1
31,38,150,1
31,66,10,1
31,66,20,1
31,66,40,1
31,66,50,1
31,66,70,1
31,66,90,1
31,66,100,1
31,66,110,1
31,66,130,1
31,66,150,1
31,67,20,1
31,67,40,1
31,67,50,1
31,67,60,1
31,67,100,1
31,67,110,1
31,67,120,1
32,19,10,1
32,19,20,1
32,19,40,1
32,19,50,1
32,19,60,1
32,19,80,1
32,19,90,1
32,19,100,1
32,19,110,1
32,19,120,1
32,19,130,1
32,23,10,1
32,23,20,1
32,23,60,1
32,23,90,1
32,23,110,1
32,23,120,1
32,23,140,1
32,32,10,1
32,32,20,1
32,32,30,1
32,32,40,1
32,32,50,1
32,32,60,1
32,32,70,1
32,32,80,1
32,32,90,1
32,32,100,1
32,32,110,1
32,32,120,1
32,32,130,1
32,32,140,1
32,32,150,1
32,33,10,1
32,33,20,1
32,33,50,1
32,33,60,1
32,33,70,1
32,33,90,1
32,33,100,1
32,33,120,1
32,33,140,1
32,33,150,1
32,36,10,1
32,36,30,1
32,36,40,1
32,36,50,1
32,36,80,1
32,36,100,1
32,36,110,1
32,36,120,1
32,36,130,1
32,36,140,1
32,36,150,1
32,38,10,1
32,38,30,1
32,38,40,1
32,38,50,1
32,39,20,1
32,39,50,1
32,39,60,1
32,39,70,1
32,39,80,1
32,39,100,1
32,39,120,1
32,39,130,1
32,61,50,1
32,61,60,1
32,61,70,1
32,61,80,1
32,61,90,1
32,61,110,1
32,61,130,1
32,61,150,1
32,62,30,1
32,62,40,1
32,62,70,1
32,62,80,1
32,62,90,1
32,62,100,1
32,62,110,1
32,62,120,1
32,62,130,1
32,62,150,1
32,65,20,1
32,65,30,1
32,65,40,1
32,65,70,1
32,65,90,1
32,65,140,1
33,1,30,1
33,1,40,1
33,1,60,1
33,1,140,1
33,1,150,1
33,2,10,1
33,2,30,1
33,2,50,1
33,2,70,1
33,2,110,1
33,4,10,1
33,4,30,1
33,4,40,1
33,4,60,1
33,4,120,1
33,4,140,1
33,4,150,1
33,12,20,1
33,12,30,1
33,12,40,1
33,12,50,1
33,12,90,1
33,12,110,1
33,12,150,1
33,14,10,1
33,14,30,1
33,14,40,1
33,14,50,1
33,14,60,1
33,14,70,1
33,14,100,1
33,14,110,1
33,14,120,1
33,14,130,1
33,20,20,1
33,20,40,1
33,20,70,1
33,20,80,1
33,20,90,1
33,20,150,1
33,23,10,1
33,23,60,1
33,23,70,1
33,23,90,1
33,23,100,1
33,23,120,1
33,23,130,1
33,23,140,1
33,32,30,1
33,32,40,1
33,32,60,1
33,32,80,1
33,32,100,1
33,32,110,1
33,32,130,1
33,33,10,1
33,33,20,1
33,33,30,1
33,33,40,1
33,33,50,1
33,33,60,1
33,33,70,1
33,33,80,1
33,33,90,1
33,33,100,1
33,33,110,1
33,33,120,1
33,33,130,1
33,33,140,1
33,33,150,1
33,37,20,1
33,37,30,1
33,37,50,1
33,37,60,1
33,37,70,1
33,37,80,1
33,37,90,1
33,37,100,1
33,37,110,1
33,37,120,1
33,37,130,1
33,39,20,1
33,39,40,1
33,39,70,1
33,39,80,1
33,39,90,1
33,39,100,1
33,39,140,1
33,39,150,1
33,61,10,1
33,61,20,1
33,61,50,1
33,61,60,1
33,61,70,1
33,61,80,1
33,61,90,1
