fromRegion,toRegion,decisionPeriod,transferIndicator
33,61,110,1
33,61,120,1
33,61,130,1
33,62,10,1
33,62,20,1
33,62,50,1
33,62,60,1
33,62,70,1
33,62,80,1
33,62,90,1
33,62,100,1
33,62,130,1
33,62,140,1
33,62,150,1
33,63,10,1
33,63,20,1
33,63,30,1
33,63,80,1
33,63,100,1
33,63,110,1
33,63,120,1
33,63,130,1
33,63,140,1
34,9,10,1
34,9,20,1
34,9,30,1
34,9,40,1
34,9,50,1
34,9,60,1
34,9,80,1
34,9,90,1
34,9,100,1
34,9,120,1
34,9,130,1
34,9,150,1
34,17,80,1
34,17,90,1
34,17,130,1
34,17,140,1
34,26,50,1
34,26,60,1
34,26,70,1
34,26,90,1
34,26,100,1
34,26,110,1
34,26,130,1
34,34,10,1
34,34,20,1
34,34,30,1
34,34,40,1
34,34,50,1
34,34,60,1
34,34,70,1
34,34,80,1
34,34,90,1
34,34,100,1
34,34,110,1
34,34,120,1
34,34,130,1
34,34,140,1
34,34,150,1
34,41,10,1
34,41,20,1
34,41,30,1
34,41,40,1
34,41,50,1
34,41,70,1
34,41,150,1
34,48,60,1
34,48,70,1
34,48,80,1
34,49,20,1
34,49,30,1
34,49,60,1
34,49,110,1
34,49,120,1
34,49,130,1
34,49,150,1
34,51,10,1
34,51,20,1
34,51,30,1
34,51,40,1
34,51,50,1
34,51,80,1
34,51,90,1
34,51,110,1
34,51,120,1
34,51,130,1
34,51,140,1
34,53,50,1
34,53,60,1
34,53,90,1
34,53,100,1
34,53,130,1
34,53,140,1
34,53,150,1
34,54,10,1
34,54,30,1
34,54,40,1
34,54,60,1
34,54,70,1
34,54,90,1
34,54,100,1
34,54,140,1
34,57,10,1
34,57,20,1
34,57,30,1
34,57,40,1
34,57,70,1
34,57,80,1
34,57,100,1
34,57,110,1
34,57,120,1
34,57,140,1
34,60,10,1
34,60,20,1
34,60,30,1
34,60,50,1
34,60,80,1
34,60,100,1
34,60,110,1
34,60,120,1
34,60,130,1
34,60,140,1
34,60,150,1
34,64,10,1
34,64,40,1
34,64,60,1
34,64,70,1
34,64,80,1
34,64,110,1
34,64,120,1
34,64,130,1
34,64,150,1
35,8,40,1
35,8,70,1
35,8,80,1
35,8,90,1
35,8,110,1
35,8,120,1
35,8,130,1
35,8,150,1
35,11,10,1
35,11,20,1
35,11,40,1
35,11,50,1
35,11,70,1
35,11,80,1
35,11,90,1
35,11,100,1
35,11,140,1
35,11,150,1
35,13,20,1
35,13,30,1
35,13,60,1
35,13,80,1
35,13,110,1
35,13,120,1
35,13,130,1
35,21,20,1
35,21,30,1
35,21,40,1
35,21,50,1
35,21,60,1
35,21,70,1
35,21,90,1
35,21,140,1
35,25,10,1
35,25,20,1
35,25,80,1
35,25,90,1
35,25,100,1
35,25,110,1
35,27,10,1
35,27,30,1
35,27,40,1
35,27,50,1
35,27,70,1
35,27,100,1
35,27,110,1
35,27,130,1
35,27,140,1
35,27,150,1
35,35,10,1
35,35,20,1
35,35,30,1
35,35,40,1
35,35,50,1
35,35,60,1
35,35,70,1
35,35,80,1
35,35,90,1
35,35,100,1
35,35,110,1
35,35,120,1
35,35,130,1
35,35,140,1
35,35,150,1
35,56,10,1
35,56,60,1
35,56,120,1
35,56,130,1
35,56,140,1
36,7,30,1
36,7,50,1
36,7,60,1
36,7,70,1
36,7,80,1
36,7,90,1
36,7,100,1
36,7,110,1
36,7,120,1
36,7,130,1
36,18,20,1
36,18,60,1
36,18,70,1
36,18,80,1
36,18,100,1
36,18,150,1
36,19,10,1
36,19,30,1
36,19,50,1
36,19,70,1
36,19,80,1
36,19,90,1
36,19,110,1
36,19,130,1
36,19,140,1
36,19,150,1
36,31,10,1
36,31,20,1
36,31,30,1
36,31,40,1
36,31,60,1
36,31,70,1
36,31,80,1
36,31,90,1
36,31,120,1
36,31,140,1
36,32,20,1
36,32,60,1
36,32,70,1
36,32,90,1
36,36,10,1
36,36,20,1
36,36,30,1
36,36,40,1
36,36,50,1
36,36,60,1
36,36,70,1
36,36,80,1
36,36,90,1
36,36,100,1
36,36,110,1
36,36,120,1
36,36,130,1
36,36,140,1
36,36,150,1
36,38,20,1
36,38,40,1
36,38,50,1
36,38,110,1
36,38,120,1
36,38,130,1
36,38,140,1
36,38,150,1
36,39,20,1
36,39,30,1
36,39,40,1
36,39,50,1
36,39,60,1
36,39,70,1
36,39,80,1
36,39,90,1
36,39,100,1
36,39,110,1
36,39,120,1
36,39,150,1
36,62,10,1
36,62,20,1
36,62,40,1
36,62,50,1
36,62,100,1
36,62,130,1
36,62,140,1
36,62,150,1
36,65,10,1
36,65,30,1
36,65,40,1
36,65,100,1
36,65,110,1
36,65,120,1
37,1,20,1
37,1,50,1
37,1,70,1
37,1,80,1
37,1,130,1
37,1,150,1
37,4,20,1
37,4,40,1
37,4,50,1
37,4,60,1
37,4,70,1
37,4,80,1
37,4,90,1
37,4,100,1
37,4,120,1
37,4,130,1
37,4,140,1
37,9,10,1
37,9,30,1
37,9,70,1
37,9,100,1
37,9,110,1
37,9,120,1
37,9,140,1
37,14,10,1
37,14,30,1
37,14,60,1
37,14,70,1
37,14,80,1
37,14,90,1
37,14,110,1
37,14,120,1
37,14,130,1
37,14,140,1
37,14,150,1
37,20,10,1
37,20,20,1
37,20,60,1
37,20,90,1
37,20,110,1
37,20,120,1
37,20,140,1
37,26,20,1
37,26,30,1
37,26,40,1
37,26,50,1
37,26,60,1
37,26,70,1
37,26,80,1
37,26,90,1
37,26,100,1
37,26,110,1
37,26,120,1
37,26,140,1
37,33,10,1
37,33,40,1
37,33,110,1
37,33,140,1
37,37,10,1
37,37,20,1
37,37,30,1
37,37,40,1
37,37,50,1
37,37,60,1
37,37,70,1
37,37,80,1
37,37,90,1
37,37,100,1
37,37,110,1
37,37,120,1
37,37,130,1
37,37,140,1
37,37,150,1
37,41,10,1
37,41,30,1
37,41,40,1
37,41,50,1
37,41,90,1
37,41,100,1
37,41,120,1
37,41,130,1
37,41,150,1
37,60,10,1
37,60,20,1
37,60,30,1
37,60,40,1
37,60,50,1
37,60,70,1
37,60,80,1
37,60,90,1
37,60,130,1
37,63,30,1
37,63,50,1
37,63,80,1
37,63,100,1
37,63,110,1
37,63,130,1
37,63,150,1
38,3,10,1
38,3,20,1
38,3,30,1
38,3,40,1
38,3,50,1
38,3,140,1
38,7,10,1
38,7,30,1
38,7,40,1
38,7,60,1
38,7,90,1
38,7,100,1
38,7,140,1
38,18,10,1
38,18,70,1
38,18,80,1
38,18,110,1
38,18,120,1
38,18,140,1
38,18,150,1
38,19,40,1
38,19,120,1
38,19,150,1
38,22,20,1
38,22,40,1
38,22,50,1
38,22,60,1
38,22,130,1
38,22,150,1
38,31,20,1
38,31,40,1
38,31,50,1
38,31,70,1
38,31,110,1
38,31,120,1
38,31,130,1
38,32,20,1
38,32,50,1
38,32,60,1
38,32,70,1
38,32,80,1
38,32,90,1
38,32,100,1
38,32,110,1
38,32,120,1
38,32,130,1
38,32,140,1
38,36,10,1
38,36,30,1
38,36,60,1
38,36,70,1
38,36,80,1
38,36,90,1
38,36,100,1
38,38,10,1
38,38,20,1
38,38,30,1
38,38,40,1
38,38,50,1
38,38,60,1
38,38,70,1
38,38,80,1
38,38,90,1
38,38,100,1
38,38,110,1
38,38,120,1
38,38,130,1
38,38,140,1
38,38,150,1
38,65,10,1
38,65,20,1
38,65,30,1
38,65,40,1
38,65,70,1
38,65,80,1
38,65,90,1
38,65,110,1
38,65,130,1
38,65,140,1
38,67,30,1
38,67,50,1
38,67,60,1
38,67,80,1
38,67,90,1
38,67,100,1
38,67,110,1
38,67,120,1
38,67,130,1
38,67,150,1
39,12,30,1
39,12,40,1
39,12,50,1
39,12,60,1
39,12,80,1
39,12,90,1
39,12,100,1
39,12,140,1
39,14,20,1
39,14,50,1
39,14,60,1
39,14,70,1
39,14,80,1
39,14,140,1
39,14,150,1
39,23,10,1
39,23,40,1
39,23,80,1
39,23,90,1
39,23,100,1
39,23,110,1
39,23,130,1
39,23,150,1
39,32,10,1
39,32,30,1
39,32,40,1
39,32,90,1
39,32,110,1
39,32,120,1
39,32,130,1
39,32,140,1
39,32,150,1
39,33,10,1
39,33,20,1
39,33,30,1
39,33,50,1
39,33,60,1
39,33,70,1
39,33,110,1
39,33,130,1
39,36,10,1
39,36,60,1
39,36,80,1
39,36,130,1
39,36,140,1
39,39,10,1
39,39,20,1
39,39,30,1
39,39,40,1
39,39,50,1
39,39,60,1
39,39,70,1
39,39,80,1
39,39,90,1
39,39,100,1
39,39,110,1
39,39,120,1
39,39,130,1
39,39,140,1
39,39,150,1
39,61,20,1
39,61,40,1
39,61,70,1
39,61,100,1
39,61,110,1
39,61,120,1
39,61,150,1
39,62,10,1
39,62,20,1
39,62,30,1
39,62,50,1
39,62,60,1
39,62,70,1
39,62,120,1
39,62,130,1
39,65,20,1
39,65,70,1
39,65,80,1
39,65,90,1
39,65,100,1
39,65,110,1
39,65,120,1
39,65,150,1
40,8,10,1
40,8,30,1
40,8,70,1
40,8,100,1
40,8,110,1
40,8,120,1
40,8,130,1
40,8,140,1
40,13,10,1
40,13,40,1
40,13,50,1
40,13,60,1
40,13,80,1
40,13,90,1
40,13,120,1
40,13,140,1
40,13,150,1
40,24,10,1
40,24,20,1
40,24,30,1
40,24,40,1
40,24,60,1
40,24,70,1
40,24,80,1
40,24,90,1
40,24,110,1
40,27,30,1
40,27,40,1
40,27,50,1
40,27,60,1
40,27,80,1
40,27,90,1
40,27,110,1
40,27,120,1
40,28,10,1
40,28,20,1
40,28,30,1
40,28,50,1
40,28,60,1
40,28,70,1
40,28,80,1
40,28,140,1
40,28,150,1
40,40,10,1
40,40,20,1
40,40,30,1
40,40,40,1
40,40,50,1
40,40,60,1
40,40,70,1
40,40,80,1
40,40,90,1
40,40,100,1
40,40,110,1
40,40,120,1
40,40,130,1
40,40,140,1
40,40,150,1
40,51,10,1
40,51,20,1
40,51,40,1
40,51,80,1
40,51,90,1
40,51,100,1
40,51,110,1
40,51,130,1
40,51,140,1
40,51,150,1
40,52,20,1
40,52,70,1
40,52,80,1
40,52,100,1
40,52,120,1
40,52,130,1
40,52,140,1
40,53,20,1
40,53,50,1
40,53,100,1
40,53,120,1
40,53,130,1
40,53,150,1
40,56,30,1
40,56,50,1
40,56,60,1
40,56,70,1
40,56,90,1
40,56,130,1
40,56,150,1
41,1,10,1
41,1,40,1
41,1,50,1
41,1,60,1
41,1,80,1
41,1,100,1
41,1,110,1
41,1,130,1
41,4,10,1
41,4,20,1
41,4,30,1
41,4,40,1
41,4,80,1
41,4,100,1
41,4,120,1
41,4,130,1
41,4,150,1
41,9,10,1
41,9,30,1
41,9,40,1
41,9,50,1
41,9,70,1
41,9,100,1
41,9,140,1
41,9,150,1
41,10,20,1
41,10,50,1
41,10,60,1
41,10,70,1
41,10,100,1
41,10,120,1
41,10,130,1
41,10,140,1
41,10,150,1
41,17,10,1
41,17,20,1
41,17,30,1
41,17,40,1
41,17,50,1
41,17,60,1
41,17,70,1
41,17,130,1
41,20,10,1
41,20,30,1
41,20,80,1
41,20,90,1
41,20,110,1
41,20,120,1
41,20,140,1
41,26,10,1
41,26,20,1
41,26,40,1
41,34,60,1
41,34,80,1
41,34,90,1
41,34,100,1
41,34,110,1
41,34,120,1
41,34,130,1
41,34,140,1
41,37,20,1
41,37,60,1
41,37,70,1
41,37,80,1
41,37,110,1
41,37,140,1
41,41,10,1
41,41,20,1
41,41,30,1
41,41,40,1
41,41,50,1
41,41,60,1
41,41,70,1
41,41,80,1
41,41,90,1
41,41,100,1
41,41,110,1
41,41,120,1
41,41,130,1
41,41,140,1
41,41,150,1
41,54,30,1
41,54,40,1
41,54,50,1
41,54,60,1
41,54,80,1
41,54,90,1
41,54,100,1
41,54,110,1
41,54,120,1
41,54,140,1
41,54,150,1
41,57,30,1
41,57,40,1
41,57,50,1
41,57,70,1
41,57,80,1
41,57,110,1
41,57,120,1
41,57,150,1
41,58,10,1
41,58,20,1
41,58,40,1
41,58,50,1
41,58,60,1
41,58,90,1
41,58,110,1
41,58,120,1
41,60,30,1
41,60,50,1
41,60,70,1
41,60,90,1
41,60,120,1
41,60,130,1
41,60,140,1
41,63,20,1
41,63,70,1
41,63,90,1
41,63,100,1
41,63,110,1
41,63,130,1
41,63,140,1
41,63,150,1
41,64,10,1
41,64,60,1
41,64,80,1
41,64,90,1
41,64,130,1
41,64,150,1
42,21,10,1
42,21,50,1
42,21,70,1
42,21,80,1
42,21,100,1
42,21,130,1
42,21,140,1
42,21,150,1
42,25,10,1
42,25,30,1
42,25,40,1
42,25,50,1
42,25,100,1
42,25,110,1
42,27,20,1
42,27,30,1
42,27,40,1
42,27,80,1
42,27,90,1
42,27,100,1
42,27,130,1
42,27,150,1
42,30,10,1
42,30,20,1
42,30,50,1
42,30,60,1
42,30,80,1
42,30,90,1
42,30,110,1
42,30,140,1
42,42,10,1
42,42,20,1
42,42,30,1
42,42,40,1
42,42,50,1
42,42,60,1
42,42,70,1
42,42,80,1
42,42,90,1
42,42,100,1
42,42,110,1
42,42,120,1
42,42,130,1
42,42,140,1
42,42,150,1
42,47,10,1
42,47,20,1
42,47,60,1
42,47,70,1
42,47,90,1
42,47,110,1
42,47,120,1
42,47,130,1
42,47,140,1
42,50,30,1
42,50,40,1
42,50,70,1
42,50,80,1
42,50,110,1
42,50,120,1
42,50,130,1
42,50,150,1
42,59,10,1
42,59,30,1
42,59,40,1
42,59,60,1
42,59,70,1
42,59,120,1
43,6,20,1
43,6,50,1
43,6,60,1
43,6,70,1
43,6,90,1
43,6,130,1
43,6,140,1
43,6,150,1
43,11,20,1
43,11,30,1
43,11,40,1
43,11,80,1
43,11,100,1
43,11,150,1
43,43,10,1
43,43,20,1
43,43,30,1
43,43,40,1
43,43,50,1
43,43,60,1
43,43,70,1
43,43,80,1
43,43,90,1
43,43,100,1
43,43,110,1
43,43,120,1
43,43,130,1
43,43,140,1
43,43,150,1
43,44,10,1
43,44,40,1
43,44,50,1
43,44,60,1
43,44,70,1
43,44,90,1
43,44,100,1
43,44,110,1
43,44,120,1
43,44,130,1
43,44,140,1
44,11,10,1
44,11,40,1
44,11,50,1
44,11,60,1
44,11,70,1
44,11,90,1
44,11,100,1
44,11,110,1
44,11,120,1
44,11,140,1
44,43,20,1
44,43,30,1
44,43,60,1
44,43,80,1
44,43,130,1
44,43,150,1
44,44,10,1
44,44,20,1
44,44,30,1
44,44,40,1
44,44,50,1
44,44,60,1
44,44,70,1
44,44,80,1
44,44,90,1
44,44,100,1
44,44,110,1
44,44,120,1
44,44,130,1
44,44,140,1
44,44,150,1
45,2,10,1
45,2,50,1
45,2,70,1
45,2,90,1
45,2,110,1
45,2,120,1
45,2,130,1
45,2,140,1
45,2,150,1
45,4,30,1
45,4,40,1
45,4,50,1
45,4,70,1
45,4,90,1
45,4,100,1
45,4,140,1
45,10,10,1
45,10,20,1
45,10,40,1
45,10,70,1
45,10,110,1
45,10,140,1
45,12,10,1
45,12,30,1
45,12,50,1
45,12,60,1
45,12,80,1
45,12,130,1
45,12,150,1
45,15,20,1
45,15,30,1
45,15,40,1
45,15,60,1
45,15,80,1
45,15,90,1
45,15,120,1
45,15,130,1
45,45,10,1
45,45,20,1
45,45,30,1
45,45,40,1
45,45,50,1
45,45,60,1
45,45,70,1
45,45,80,1
45,45,90,1
45,45,100,1
45,45,110,1
45,45,120,1
45,45,130,1
45,45,140,1
45,45,150,1
45,58,20,1
45,58,30,1
45,58,40,1
45,58,60,1
45,58,70,1
45,58,90,1
45,58,100,1
45,58,110,1
45,58,130,1
45,58,140,1
45,58,150,1
45,63,10,1
45,63,80,1
45,63,100,1
45,63,120,1
45,63,150,1
46,16,10,1
46,16,20,1
46,16,30,1
46,16,50,1
46,16,60,1
46,16,70,1
46,16,80,1
46,16,90,1
46,16,100,1
46,16,120,1
46,16,140,1
46,16,150,1
46,29,10,1
46,29,30,1
46,29,40,1
46,29,50,1
46,29,60,1
46,29,70,1
46,29,90,1
46,29,100,1
46,29,110,1
46,29,120,1
46,29,130,1
46,29,140,1
46,46,10,1
46,46,20,1
46,46,30,1
46,46,40,1
46,46,50,1
46,46,60,1
46,46,70,1
46,46,80,1
46,46,90,1
46,46,100,1
46,46,110,1
46,46,120,1
46,46,130,1
46,46,140,1
46,46,150,1
46,55,30,1
46,55,40,1
46,55,100,1
46,55,130,1
46,55,140,1
46,66,20,1
46,66,50,1
46,66,60,1
46,66,80,1
46,66,110,1
46,66,120,1
46,66,130,1
46,66,150,1
46,67,10,1
46,67,20,1
46,67,40,1
46,67,80,1
46,67,90,1
46,67,100,1
47,13,20,1
47,13,30,1
47,13,50,1
47,13,60,1
47,13,100,1
47,13,110,1
47,13,130,1
47,13,140,1
47,21,10,1
47,21,40,1
47,21,70,1
47,21,110,1
47,21,140,1
47,24,20,1
47,24,30,1
47,24,60,1
47,24,70,1
47,24,80,1
47,24,100,1
47,24,110,1
47,24,120,1
47,24,130,1
47,24,140,1
47,24,150,1
47,25,10,1
47,25,20,1
47,25,40,1
47,25,60,1
47,25,70,1
47,25,80,1
47,25,90,1
47,25,110,1
47,25,140,1
47,25,150,1
47,27,10,1
47,27,20,1
47,27,30,1
47,27,60,1
47,27,70,1
47,27,90,1
47,27,120,1
47,27,130,1
47,27,150,1
47,30,10,1
47,30,40,1
47,30,50,1
47,30,70,1
47,30,90,1
47,30,100,1
47,30,140,1
47,30,150,1
47,42,30,1
47,42,40,1
47,42,80,1
47,42,100,1
47,42,150,1
47,47,10,1
47,47,20,1
47,47,30,1
47,47,40,1
47,47,50,1
47,47,60,1
47,47,70,1
47,47,80,1
47,47,90,1
47,47,100,1
47,47,110,1
47,47,120,1
47,47,130,1
47,47,140,1
47,47,150,1
47,49,10,1
47,49,20,1
47,49,40,1
47,49,50,1
47,49,60,1
47,49,80,1
47,49,90,1
47,49,100,1
47,49,120,1
47,50,20,1
47,50,30,1
47,50,50,1
47,50,60,1
47,50,80,1
47,50,90,1
47,50,120,1
47,50,130,1
47,50,150,1
47,59,10,1
47,59,20,1
47,59,50,1
47,59,70,1
47,59,80,1
47,59,110,1
47,59,120,1
47,59,130,1
48,5,10,1
48,5,30,1
48,5,60,1
48,5,70,1
48,5,130,1
48,5,150,1
48,34,10,1
48,34,20,1
48,34,30,1
48,34,40,1
48,34,50,1
48,34,90,1
48,34,100,1
48,34,110,1
48,34,120,1
48,34,130,1
48,34,140,1
48,34,150,1
48,48,10,1
48,48,20,1
48,48,30,1
48,48,40,1
48,48,50,1
48,48,60,1
48,48,70,1
48,48,80,1
48,48,90,1
48,48,100,1
48,48,110,1
48,48,120,1
48,48,130,1
48,48,140,1
48,48,150,1
48,49,10,1
48,49,20,1
48,49,40,1
48,49,50,1
48,49,80,1
48,49,100,1
48,49,130,1
48,49,140,1
48,49,150,1
48,53,10,1
48,53,50,1
48,53,60,1
48,53,70,1
48,53,80,1
48,53,90,1
48,53,100,1
48,53,110,1
48,53,120,1
48,53,150,1
48,57,20,1
48,57,30,1
48,57,40,1
48,57,60,1
48,57,70,1
48,57,80,1
48,57,90,1
48,57,120,1
48,60,10,1
48,60,50,1
48,60,60,1
48,60,110,1
48,60,130,1
48,60,140,1
48,64,20,1
48,64,30,1
48,64,40,1
48,64,50,1
48,64,60,1
48,64,70,1
48,64,80,1
48,64,110,1
48,64,140,1
49,5,10,1
49,5,20,1
49,5,50,1
49,5,60,1
49,5,70,1
49,5,90,1
49,5,100,1
49,5,110,1
49,5,120,1
49,5,130,1
49,5,140,1
49,5,150,1
49,24,10,1
49,24,20,1
49,24,30,1
49,24,50,1
49,24,60,1
49,24,90,1
49,24,110,1
49,24,120,1
49,24,130,1
49,27,20,1
49,27,40,1
49,27,50,1
49,27,60,1
49,27,100,1
49,27,140,1
49,27,150,1
49,30,10,1
49,30,20,1
49,30,40,1
49,30,60,1
49,30,80,1
49,30,100,1
49,30,110,1
49,30,120,1
49,30,130,1
49,34,10,1
49,34,30,1
49,34,40,1
49,34,50,1
49,34,70,1
49,34,80,1
49,34,90,1
49,34,100,1
49,34,140,1
49,47,30,1
49,47,70,1
49,47,110,1
49,47,130,1
49,47,140,1
49,47,150,1
49,48,30,1
49,48,60,1
49,48,70,1
49,48,90,1
49,48,110,1
49,48,120,1
49,48,150,1
49,49,10,1
49,49,20,1
49,49,30,1
49,49,40,1
49,49,50,1
49,49,60,1
49,49,70,1
49,49,80,1
49,49,90,1
49,49,100,1
49,49,110,1
49,49,120,1
49,49,130,1
49,49,140,1
49,49,150,1
49,53,10,1
49,53,30,1
49,53,40,1
49,53,50,1
49,53,70,1
49,53,80,1
49,53,90,1
49,53,120,1
49,53,140,1
49,53,150,1
49,57,20,1
49,57,60,1
49,57,80,1
49,57,90,1
49,57,130,1
50,6,10,1
50,6,20,1
50,6,30,1
50,6,50,1
50,6,60,1
50,6,70,1
50,6,80,1
50,6,90,1
50,6,110,1
50,6,120,1
50,6,140,1
50,21,30,1
50,21,40,1
50,21,60,1
50,21,70,1
50,21,80,1
50,21,90,1
50,21,120,1
50,21,130,1
50,21,150,1
50,25,30,1
50,25,50,1
50,25,70,1
50,25,80,1
50,25,130,1
50,25,150,1
50,42,10,1
50,42,20,1
50,42,50,1
50,42,60,1
50,42,90,1
50,42,100,1
50,47,10,1
50,47,20,1
50,47,40,1
50,47,70,1
50,47,80,1
50,47,100,1
50,47,110,1
50,47,140,1
50,50,10,1
50,50,20,1
50,50,30,1
50,50,40,1
50,50,50,1
50,50,60,1
50,50,70,1
50,50,80,1
50,50,90,1
50,50,100,1
50,50,110,1
50,50,120,1
50,50,130,1
50,50,140,1
50,50,150,1
50,59,10,1
50,59,20,1
50,59,40,1
50,59,90,1
50,59,100,1
50,59,110,1
50,59,120,1
50,59,140,1
50,59,150,1
51,9,30,1
51,9,50,1
51,9,70,1
51,9,80,1
51,9,90,1
51,9,110,1
51,9,120,1
51,9,130,1
51,9,140,1
51,9,150,1
51,26,30,1
51,26,40,1
51,26,70,1
51,26,80,1
51,26,110,1
51,26,130,1
51,26,140,1
51,26,150,1
51,28,10,1
51,28,20,1
51,28,60,1
51,28,70,1
51,28,100,1
51,28,110,1
51,28,130,1
51,34,60,1
51,34,70,1
51,34,100,1
51,34,110,1
51,34,120,1
51,34,150,1
51,40,30,1
51,40,50,1
51,40,60,1
51,40,70,1
51,40,120,1
51,51,10,1
51,51,20,1
51,51,30,1
51,51,40,1
51,51,50,1
51,51,60,1
51,51,70,1
51,51,80,1
51,51,90,1
51,51,100,1
51,51,110,1
51,51,120,1
51,51,130,1
51,51,140,1
51,51,150,1
51,52,10,1
51,52,20,1
51,52,30,1
51,52,40,1
51,52,50,1
51,52,80,1
51,52,90,1
