fromRegion,toRegion,decisionPeriod,transferIndicator
51,52,100,1
51,52,120,1
51,52,140,1
51,52,150,1
51,53,10,1
51,53,20,1
51,53,40,1
51,53,80,1
51,53,90,1
51,53,100,1
51,53,110,1
51,53,120,1
51,53,130,1
51,60,10,1
51,60,20,1
51,60,30,1
51,60,40,1
51,60,50,1
51,60,60,1
51,60,90,1
51,60,100,1
51,60,140,1
52,26,20,1
52,26,30,1
52,26,70,1
52,26,80,1
52,26,90,1
52,26,120,1
52,26,150,1
52,28,10,1
52,28,20,1
52,28,30,1
52,28,40,1
52,28,50,1
52,28,60,1
52,28,70,1
52,28,100,1
52,28,120,1
52,28,130,1
52,28,140,1
52,40,10,1
52,40,30,1
52,40,40,1
52,40,50,1
52,40,60,1
52,40,80,1
52,40,90,1
52,40,110,1
52,40,150,1
52,51,10,1
52,51,60,1
52,51,70,1
52,51,100,1
52,51,110,1
52,51,120,1
52,51,130,1
52,52,10,1
52,52,20,1
52,52,30,1
52,52,40,1
52,52,50,1
52,52,60,1
52,52,70,1
52,52,80,1
52,52,90,1
52,52,100,1
52,52,110,1
52,52,120,1
52,52,130,1
52,52,140,1
52,52,150,1
52,56,10,1
52,56,20,1
52,56,50,1
52,56,70,1
52,56,80,1
52,56,90,1
52,56,110,1
52,56,130,1
52,56,140,1
52,56,150,1
53,13,10,1
53,13,30,1
53,13,50,1
53,13,60,1
53,13,80,1
53,13,90,1
53,13,110,1
53,13,120,1
53,13,130,1
53,13,140,1
53,24,20,1
53,24,40,1
53,24,50,1
53,24,90,1
53,24,100,1
53,24,120,1
53,24,130,1
53,24,150,1
53,26,30,1
53,26,40,1
53,26,50,1
53,26,70,1
53,26,80,1
53,26,90,1
53,26,100,1
53,26,110,1
53,26,120,1
53,26,130,1
53,26,140,1
53,26,150,1
53,27,10,1
53,27,70,1
53,27,90,1
53,27,110,1
53,27,120,1
53,27,140,1
53,27,150,1
53,28,30,1
53,28,50,1
53,28,80,1
53,28,100,1
53,28,120,1
53,28,140,1
53,28,150,1
53,34,10,1
53,34,20,1
53,34,30,1
53,34,40,1
53,34,70,1
53,34,80,1
53,34,100,1
53,34,110,1
53,34,120,1
53,40,10,1
53,40,30,1
53,40,40,1
53,40,60,1
53,40,70,1
53,40,80,1
53,40,90,1
53,40,110,1
53,40,140,1
53,48,10,1
53,48,20,1
53,48,30,1
53,48,40,1
53,48,50,1
53,48,130,1
53,48,140,1
53,49,20,1
53,49,60,1
53,49,100,1
53,49,110,1
53,49,120,1
53,49,130,1
53,51,30,1
53,51,50,1
53,51,60,1
53,51,70,1
53,51,140,1
53,51,150,1
53,53,10,1
53,53,20,1
53,53,30,1
53,53,40,1
53,53,50,1
53,53,60,1
53,53,70,1
53,53,80,1
53,53,90,1
53,53,100,1
53,53,110,1
53,53,120,1
53,53,130,1
53,53,140,1
53,53,150,1
53,57,10,1
53,57,20,1
53,57,40,1
53,57,50,1
53,57,70,1
53,57,90,1
53,57,100,1
53,60,20,1
53,60,60,1
53,60,80,1
53,60,90,1
53,60,100,1
53,60,130,1
53,60,150,1
54,1,30,1
54,1,40,1
54,1,50,1
54,1,60,1
54,1,80,1
54,1,110,1
54,1,140,1
54,1,150,1
54,2,20,1
54,2,60,1
54,2,80,1
54,2,90,1
54,2,100,1
54,2,110,1
54,2,150,1
54,4,30,1
54,4,50,1
54,4,60,1
54,4,70,1
54,4,80,1
54,4,90,1
54,4,100,1
54,4,110,1
54,4,120,1
54,4,150,1
54,10,20,1
54,10,30,1
54,10,40,1
54,10,50,1
54,10,60,1
54,10,70,1
54,10,90,1
54,10,100,1
54,10,120,1
54,10,140,1
54,15,10,1
54,15,20,1
54,15,30,1
54,15,40,1
54,15,60,1
54,15,110,1
54,15,120,1
54,17,10,1
54,17,40,1
54,17,50,1
54,17,70,1
54,17,80,1
54,17,90,1
54,17,100,1
54,17,110,1
54,17,120,1
54,17,130,1
54,17,140,1
54,17,150,1
54,34,20,1
54,34,50,1
54,34,80,1
54,34,110,1
54,34,130,1
54,34,150,1
54,41,10,1
54,41,20,1
54,41,130,1
54,54,10,1
54,54,20,1
54,54,30,1
54,54,40,1
54,54,50,1
54,54,60,1
54,54,70,1
54,54,80,1
54,54,90,1
54,54,100,1
54,54,110,1
54,54,120,1
54,54,130,1
54,54,140,1
54,54,150,1
54,58,10,1
54,58,30,1
54,58,100,1
54,58,120,1
54,58,130,1
54,58,140,1
54,58,150,1
54,63,10,1
54,63,30,1
54,63,40,1
54,63,70,1
54,63,130,1
54,64,10,1
54,64,20,1
54,64,40,1
54,64,50,1
54,64,60,1
54,64,70,1
54,64,80,1
54,64,90,1
54,64,100,1
54,64,140,1
55,16,10,1
55,16,30,1
55,16,40,1
55,16,50,1
55,16,90,1
55,16,130,1
55,16,140,1
55,46,10,1
55,46,20,1
55,46,30,1
55,46,40,1
55,46,50,1
55,46,60,1
55,46,70,1
55,46,80,1
55,46,90,1
55,46,100,1
55,46,110,1
55,46,120,1
55,46,150,1
55,55,10,1
55,55,20,1
55,55,30,1
55,55,40,1
55,55,50,1
55,55,60,1
55,55,70,1
55,55,80,1
55,55,90,1
55,55,100,1
55,55,110,1
55,55,120,1
55,55,130,1
55,55,140,1
55,55,150,1
55,66,10,1
55,66,30,1
55,66,130,1
55,66,140,1
56,8,10,1
56,8,20,1
56,8,50,1
56,8,60,1
56,8,80,1
56,8,110,1
56,8,130,1
56,8,150,1
56,13,30,1
56,13,50,1
56,13,60,1
56,13,70,1
56,13,90,1
56,13,100,1
56,13,120,1
56,24,10,1
56,24,40,1
56,24,50,1
56,24,70,1
56,24,80,1
56,24,120,1
56,24,130,1
56,24,140,1
56,27,10,1
56,27,30,1
56,27,50,1
56,27,90,1
56,27,130,1
56,27,140,1
56,28,20,1
56,28,40,1
56,28,60,1
56,28,90,1
56,28,100,1
56,28,110,1
56,28,130,1
56,28,140,1
56,28,150,1
56,35,20,1
56,35,30,1
56,35,40,1
56,35,50,1
56,35,70,1
56,35,80,1
56,35,90,1
56,35,100,1
56,35,110,1
56,35,150,1
56,40,10,1
56,40,20,1
56,40,40,1
56,40,80,1
56,40,100,1
56,40,120,1
56,40,140,1
56,40,150,1
56,52,30,1
56,52,40,1
56,52,60,1
56,52,70,1
56,52,110,1
56,52,120,1
56,52,150,1
56,56,10,1
56,56,20,1
56,56,30,1
56,56,40,1
56,56,50,1
56,56,60,1
56,56,70,1
56,56,80,1
56,56,90,1
56,56,100,1
56,56,110,1
56,56,120,1
56,56,130,1
56,56,140,1
56,56,150,1
57,5,20,1
57,5,30,1
57,5,40,1
57,5,60,1
57,5,70,1
57,5,80,1
57,5,90,1
57,5,100,1
57,5,130,1
57,17,10,1
57,17,20,1
57,17,40,1
57,17,70,1
57,17,80,1
57,17,120,1
57,17,150,1
57,34,30,1
57,34,50,1
57,34,60,1
57,34,80,1
57,34,90,1
57,34,130,1
57,34,150,1
57,41,10,1
57,41,60,1
57,41,80,1
57,41,90,1
57,41,100,1
57,41,130,1
57,41,140,1
57,48,10,1
57,48,50,1
57,48,60,1
57,48,100,1
57,48,110,1
57,48,130,1
57,48,140,1
57,48,150,1
57,49,10,1
57,49,20,1
57,49,30,1
57,49,40,1
57,49,50,1
57,49,70,1
57,49,100,1
57,49,110,1
57,49,120,1
57,49,140,1
57,49,150,1
57,53,30,1
57,53,60,1
57,53,80,1
57,53,90,1
57,53,110,1
57,53,120,1
57,53,130,1
57,53,140,1
57,53,150,1
57,57,10,1
57,57,20,1
57,57,30,1
57,57,40,1
57,57,50,1
57,57,60,1
57,57,70,1
57,57,80,1
57,57,90,1
57,57,100,1
57,57,110,1
57,57,120,1
57,57,130,1
57,57,140,1
57,57,150,1
57,60,10,1
57,60,20,1
57,60,40,1
57,60,50,1
57,60,70,1
57,60,80,1
57,60,90,1
57,60,110,1
57,64,20,1
57,64,30,1
57,64,40,1
57,64,50,1
57,64,70,1
57,64,100,1
57,64,120,1
57,64,140,1
58,1,10,1
58,1,20,1
58,1,30,1
58,1,80,1
58,1,90,1
58,1,120,1
58,2,30,1
58,2,40,1
58,2,50,1
58,2,60,1
58,2,90,1
58,2,110,1
58,2,120,1
58,2,130,1
58,2,140,1
58,4,20,1
58,4,70,1
58,4,100,1
58,4,140,1
58,10,10,1
58,10,20,1
58,10,70,1
58,10,80,1
58,10,110,1
58,10,130,1
58,10,150,1
58,15,10,1
58,15,40,1
58,15,60,1
58,15,70,1
58,15,80,1
58,15,90,1
58,15,130,1
58,15,140,1
58,15,150,1
58,17,20,1
58,17,50,1
58,17,100,1
58,17,140,1
58,17,150,1
58,41,10,1
58,41,30,1
58,41,60,1
58,41,70,1
58,41,80,1
58,41,100,1
58,41,120,1
58,41,130,1
58,41,140,1
58,41,150,1
58,45,10,1
58,45,30,1
58,45,40,1
58,45,120,1
58,45,150,1
58,54,20,1
58,54,40,1
58,54,50,1
58,54,60,1
58,54,70,1
58,54,80,1
58,54,90,1
58,54,100,1
58,54,110,1
58,58,10,1
58,58,20,1
58,58,30,1
58,58,40,1
58,58,50,1
58,58,60,1
58,58,70,1
58,58,80,1
58,58,90,1
58,58,100,1
58,58,110,1
58,58,120,1
58,58,130,1
58,58,140,1
58,58,150,1
58,63,10,1
58,63,20,1
58,63,30,1
58,63,50,1
58,63,60,1
58,63,90,1
58,63,100,1
58,63,110,1
58,63,120,1
58,63,140,1
58,64,30,1
58,64,40,1
58,64,50,1
58,64,60,1
58,64,80,1
58,64,90,1
58,64,100,1
58,64,110,1
58,64,120,1
58,64,130,1
58,64,150,1
59,21,20,1
59,21,40,1
59,21,60,1
59,21,90,1
59,21,100,1
59,21,110,1
59,21,120,1
59,21,150,1
59,27,10,1
59,27,20,1
59,27,30,1
59,27,50,1
59,27,60,1
59,27,70,1
59,27,80,1
59,27,120,1
59,27,130,1
59,27,140,1
59,30,10,1
59,30,30,1
59,30,110,1
59,30,120,1
59,30,140,1
59,42,20,1
59,42,40,1
59,42,50,1
59,42,70,1
59,42,80,1
59,42,90,1
59,42,100,1
59,42,110,1
59,42,130,1
59,42,140,1
59,42,150,1
59,47,30,1
59,47,40,1
59,47,50,1
59,47,60,1
59,47,70,1
59,47,90,1
59,47,100,1
59,47,140,1
59,47,150,1
59,50,10,1
59,50,30,1
59,50,50,1
59,50,60,1
59,50,70,1
59,50,80,1
59,50,120,1
59,50,130,1
59,59,10,1
59,59,20,1
59,59,30,1
59,59,40,1
59,59,50,1
59,59,60,1
59,59,70,1
59,59,80,1
59,59,90,1
59,59,100,1
59,59,110,1
59,59,120,1
59,59,130,1
59,59,140,1
59,59,150,1
60,9,10,1
60,9,20,1
60,9,50,1
60,9,60,1
60,9,70,1
60,9,80,1
60,9,100,1
60,9,120,1
60,9,130,1
60,9,140,1
60,9,150,1
60,26,10,1
60,26,20,1
60,26,30,1
60,26,50,1
60,26,60,1
60,26,90,1
60,26,130,1
60,28,40,1
60,28,80,1
60,28,90,1
60,28,100,1
60,28,140,1
60,28,150,1
60,34,30,1
60,34,40,1
60,34,60,1
60,34,70,1
60,34,90,1
60,34,140,1
60,37,50,1
60,37,60,1
60,37,100,1
60,37,110,1
60,37,120,1
60,37,140,1
60,37,150,1
60,41,10,1
60,41,20,1
60,41,40,1
60,41,50,1
60,41,60,1
60,41,80,1
60,41,100,1
60,41,110,1
60,41,150,1
60,48,20,1
60,48,30,1
60,48,40,1
60,48,50,1
60,48,70,1
60,48,80,1
60,48,90,1
60,48,100,1
60,48,120,1
60,48,150,1
60,51,70,1
60,51,80,1
60,51,110,1
60,51,120,1
60,51,130,1
60,51,150,1
60,53,10,1
60,53,30,1
60,53,40,1
60,53,50,1
60,53,70,1
60,53,110,1
60,53,120,1
60,53,140,1
60,57,20,1
60,57,30,1
60,57,60,1
60,57,100,1
60,57,120,1
60,57,130,1
60,57,140,1
60,57,150,1
60,60,10,1
60,60,20,1
60,60,30,1
60,60,40,1
60,60,50,1
60,60,60,1
60,60,70,1
60,60,80,1
60,60,90,1
60,60,100,1
60,60,110,1
60,60,120,1
60,60,130,1
60,60,140,1
60,60,150,1
60,64,10,1
60,64,20,1
60,64,30,1
60,64,50,1
60,64,80,1
60,64,90,1
60,64,100,1
60,64,110,1
60,64,130,1
60,64,140,1
61,1,20,1
61,1,30,1
61,1,50,1
61,1,60,1
61,1,90,1
61,1,110,1
61,1,120,1
61,1,130,1
61,1,150,1
61,2,10,1
61,2,20,1
61,2,80,1
61,2,90,1
61,2,100,1
61,2,110,1
61,2,120,1
61,2,130,1
61,2,150,1
61,4,40,1
61,4,110,1
61,4,130,1
61,4,150,1
61,12,20,1
61,12,40,1
61,12,70,1
61,12,80,1
61,12,100,1
61,12,110,1
61,12,120,1
61,12,140,1
61,14,30,1
61,14,70,1
61,14,80,1
61,14,90,1
61,14,100,1
61,14,140,1
61,20,10,1
61,20,50,1
61,20,60,1
61,20,80,1
61,20,90,1
61,20,130,1
61,23,10,1
61,23,20,1
61,23,30,1
61,23,50,1
61,23,60,1
61,23,70,1
61,23,80,1
61,23,110,1
61,32,10,1
61,32,20,1
61,32,30,1
61,32,40,1
61,32,50,1
61,32,60,1
61,32,70,1
61,32,100,1
61,32,120,1
61,32,140,1
61,33,10,1
61,33,30,1
61,33,40,1
61,33,100,1
61,33,150,1
61,39,30,1
61,39,50,1
61,39,60,1
61,39,80,1
61,39,130,1
61,39,140,1
61,39,150,1
61,61,10,1
61,61,20,1
61,61,30,1
61,61,40,1
61,61,50,1
61,61,60,1
61,61,70,1
61,61,80,1
61,61,90,1
61,61,100,1
61,61,110,1
61,61,120,1
61,61,130,1
61,61,140,1
61,61,150,1
61,62,20,1
61,62,40,1
61,62,50,1
61,62,60,1
61,62,70,1
61,62,90,1
61,62,100,1
61,62,110,1
61,62,120,1
61,62,140,1
61,63,10,1
61,63,30,1
61,63,40,1
61,63,50,1
61,63,60,1
61,63,70,1
61,63,90,1
61,63,120,1
61,63,130,1
61,63,140,1
61,63,150,1
62,12,10,1
62,12,20,1
62,12,50,1
62,12,70,1
62,12,80,1
62,12,90,1
62,12,100,1
62,12,110,1
62,12,120,1
62,12,130,1
62,12,140,1
62,14,10,1
62,14,20,1
62,14,40,1
62,14,60,1
62,14,80,1
62,14,90,1
62,14,120,1
62,14,130,1
62,20,30,1
62,20,40,1
62,20,50,1
62,20,70,1
62,20,100,1
62,20,110,1
62,20,140,1
62,20,150,1
62,23,30,1
62,23,40,1
62,23,50,1
62,23,60,1
62,23,70,1
62,23,130,1
62,23,140,1
62,23,150,1
62,32,10,1
62,32,20,1
62,32,50,1
62,32,60,1
62,32,80,1
62,32,140,1
62,33,30,1
62,33,40,1
62,33,110,1
62,33,120,1
62,36,20,1
62,36,30,1
62,36,40,1
62,36,60,1
62,36,70,1
62,36,80,1
62,36,90,1
62,36,110,1
62,36,120,1
62,36,150,1
62,39,40,1
62,39,80,1
62,39,90,1
62,39,100,1
62,39,110,1
62,39,150,1
62,61,10,1
62,61,30,1
62,61,80,1
62,61,130,1
62,61,150,1
62,62,10,1
62,62,20,1
62,62,30,1
62,62,40,1
62,62,50,1
62,62,60,1
62,62,70,1
62,62,80,1
62,62,90,1
62,62,100,1
62,62,110,1
62,62,120,1
62,62,130,1
62,62,140,1
62,62,150,1
62,65,10,1
62,65,20,1
62,65,50,1
62,65,60,1
62,65,70,1
62,65,90,1
62,65,100,1
62,65,120,1
62,65,130,1
62,65,140,1
62,65,150,1
63,1,10,1
63,1,70,1
63,1,100,1
63,1,110,1
63,1,130,1
63,1,140,1
63,1,150,1
63,2,10,1
63,2,20,1
63,2,60,1
63,2,70,1
63,2,80,1
63,2,100,1
63,2,140,1
63,2,150,1
63,4,20,1
63,4,30,1
63,4,50,1
63,4,90,1
63,4,100,1
63,4,110,1
63,4,120,1
63,10,30,1
63,10,40,1
63,10,50,1
63,10,60,1
63,10,80,1
63,10,90,1
63,10,100,1
63,10,110,1
63,10,120,1
63,10,130,1
63,12,10,1
63,12,20,1
63,12,40,1
63,12,50,1
63,12,110,1
63,12,130,1
63,12,140,1
63,12,150,1
63,14,10,1
63,14,20,1
63,14,30,1
63,14,50,1
63,14,90,1
63,14,100,1
63,14,120,1
63,14,130,1
63,14,140,1
63,14,150,1
63,15,70,1
63,15,110,1
63,15,120,1
63,15,140,1
63,15,150,1
63,20,10,1
63,20,30,1
63,20,40,1
63,20,50,1
63,20,60,1
63,20,80,1
63,20,110,1
63,20,120,1
63,20,130,1
63,20,140,1
63,20,150,1
63,23,10,1
63,23,20,1
63,23,30,1
63,23,40,1
63,23,70,1
63,23,80,1
63,23,90,1
63,23,100,1
63,23,130,1
63,23,150,1
63,33,30,1
63,33,40,1
63,33,50,1
63,33,60,1
63,33,70,1
63,33,90,1
63,33,150,1
63,37,10,1
63,37,20,1
63,37,40,1
63,37,60,1
63,37,70,1
63,37,90,1
63,37,120,1
63,37,140,1
63,41,10,1
63,41,30,1
63,41,40,1
63,41,50,1
63,41,60,1
63,41,80,1
63,41,120,1
63,45,30,1
63,45,40,1
63,45,70,1
63,45,90,1
63,45,130,1
63,45,140,1
63,54,20,1
63,54,50,1
63,54,60,1
63,54,80,1
63,54,90,1
63,54,100,1
63,54,110,1
63,54,120,1
63,54,140,1
63,54,150,1
63,58,40,1
63,58,70,1
63,58,80,1
63,58,130,1
63,58,150,1
63,61,20,1
63,61,60,1
63,61,80,1
63,61,100,1
63,61,110,1
63,63,10,1
63,63,20,1
63,63,30,1
63,63,40,1
63,63,50,1
63,63,60,1
63,63,70,1
63,63,80,1
63,63,90,1
63,63,100,1
63,63,110,1
63,63,120,1
63,63,130,1
63,63,140,1
63,63,150,1
64,5,20,1
64,5,30,1
64,5,40,1
64,5,50,1
64,5,70,1
64,5,80,1
64,5,90,1
64,5,100,1
64,5,120,1
64,5,130,1
64,5,140,1
64,5,150,1
64,17,10,1
64,17,30,1
64,17,40,1
64,17,50,1
64,17,60,1
64,17,70,1
64,17,80,1
64,17,90,1
64,17,100,1
64,17,110,1
64,17,130,1
64,34,20,1
64,34,30,1
64,34,50,1
64,34,60,1
64,34,90,1
64,34,100,1
64,34,140,1
64,41,20,1
64,41,30,1
64,41,40,1
64,41,50,1
64,41,70,1
64,41,100,1
64,41,110,1
64,41,120,1
64,41,130,1
64,41,140,1
64,48,10,1
64,48,20,1
64,48,40,1
64,48,60,1
64,48,90,1
64,48,100,1
64,48,110,1
64,48,120,1
64,48,130,1
64,48,140,1
64,48,150,1
64,54,30,1
64,54,110,1
64,54,120,1
64,54,130,1
64,54,150,1
64,57,10,1
64,57,60,1
64,57,80,1
64,57,90,1
64,57,110,1
64,57,130,1
64,57,140,1
64,57,150,1
64,58,10,1
64,58,20,1
64,58,70,1
64,58,80,1
64,58,140,1
64,60,60,1
64,60,70,1
64,60,80,1
64,60,120,1
64,60,150,1
64,64,10,1
64,64,20,1
64,64,30,1
64,64,40,1
64,64,50,1
64,64,60,1
64,64,70,1
64,64,80,1
64,64,90,1
64,64,100,1
64,64,110,1
64,64,120,1
64,64,130,1
64,64,140,1
64,64,150,1
65,7,20,1
65,7,40,1
65,7,80,1
65,7,90,1
65,7,100,1
65,7,120,1
65,7,140,1
65,7,150,1
65,18,10,1
65,18,20,1
65,18,30,1
65,18,60,1
65,18,70,1
65,18,90,1
65,18,100,1
65,18,110,1
65,19,10,1
65,19,20,1
65,19,30,1
65,19,40,1
65,19,70,1
65,19,90,1
65,19,110,1
65,19,130,1
65,19,140,1
65,22,10,1
65,22,20,1
65,22,30,1
65,22,40,1
65,22,50,1
65,22,70,1
65,22,80,1
65,22,100,1
65,22,110,1
65,22,120,1
65,22,130,1
65,22,150,1
65,32,10,1
65,32,50,1
65,32,80,1
65,32,100,1
65,32,110,1
65,32,120,1
65,32,130,1
65,32,150,1
65,36,20,1
65,36,50,1
65,36,60,1
65,36,70,1
65,36,80,1
65,36,90,1
65,36,120,1
65,36,130,1
65,36,140,1
65,38,50,1
65,38,60,1
65,38,70,1
65,38,100,1
65,38,120,1
65,38,140,1
65,38,150,1
65,39,10,1
65,39,30,1
65,39,40,1
65,39,60,1
65,39,130,1
65,39,140,1
65,62,30,1
65,62,40,1
65,62,80,1
65,62,110,1
65,65,10,1
65,65,20,1
65,65,30,1
65,65,40,1
65,65,50,1
65,65,60,1
65,65,70,1
65,65,80,1
65,65,90,1
65,65,100,1
65,65,110,1
65,65,120,1
65,65,130,1
65,65,140,1
65,65,150,1
66,3,10,1
66,3,30,1
66,3,40,1
66,3,70,1
66,3,90,1
66,3,100,1
66,3,110,1
66,3,130,1
66,3,140,1
66,7,10,1
66,7,20,1
66,7,50,1
66,7,80,1
66,7,110,1
66,7,120,1
66,7,130,1
66,29,20,1
66,29,50,1
66,29,60,1
66,29,130,1
66,29,140,1
66,29,150,1
66,31,20,1
66,31,30,1
66,31,40,1
66,31,60,1
66,31,80,1
66,31,110,1
66,31,120,1
66,31,150,1
66,46,10,1
66,46,30,1
66,46,40,1
66,46,70,1
66,46,90,1
66,46,100,1
66,46,140,1
66,55,10,1
66,55,20,1
66,55,30,1
66,55,40,1
66,55,50,1
66,55,60,1
66,55,80,1
66,55,90,1
66,55,110,1
66,55,120,1
66,66,10,1
66,66,20,1
66,66,30,1
66,66,40,1
66,66,50,1
66,66,60,1
66,66,70,1
66,66,80,1
66,66,90,1
66,66,100,1
66,66,110,1
66,66,120,1
66,66,130,1
66,66,140,1
66,66,150,1
66,67,10,1
66,67,50,1
66,67,70,1
66,67,80,1
66,67,100,1
66,67,120,1
66,67,130,1
66,67,150,1
67,3,10,1
67,3,40,1
67,3,50,1
67,3,70,1
67,3,80,1
67,3,100,1
67,3,110,1
67,3,120,1
67,3,130,1
67,7,30,1
67,7,70,1
67,7,90,1
67,7,120,1
67,22,20,1
67,22,30,1
67,22,50,1
67,22,60,1
67,22,80,1
67,22,100,1
67,22,120,1
67,22,140,1
67,22,150,1
67,29,10,1
67,29,40,1
67,29,50,1
67,29,60,1
67,29,100,1
67,29,110,1
67,29,130,1
67,29,150,1
67,31,10,1
67,31,20,1
67,31,70,1
67,31,80,1
67,31,90,1
67,31,100,1
67,31,130,1
67,31,140,1
67,31,150,1
67,38,10,1
67,38,20,1
67,38,40,1
67,38,70,1
67,38,90,1
67,46,20,1
67,46,30,1
67,46,50,1
67,46,60,1
67,46,70,1
67,46,90,1
67,46,100,1
67,46,110,1
67,46,120,1
67,46,130,1
67,46,140,1
67,46,150,1
67,66,20,1
67,66,30,1
67,66,40,1
67,66,60,1
67,66,80,1
67,66,90,1
67,66,110,1
67,67,10,1
67,67,20,1
67,67,30,1
67,67,40,1
67,67,50,1
67,67,60,1
67,67,70,1
67,67,80,1
67,67,90,1
67,67,100,1
67,67,110,1
67,67,120,1
67,67,130,1
67,67,140,1
67,67,150,1
